[score] host=nucla3m-a3meganodeset-4 shard 5/8 arm=free: ['PNW_HeatDome_2021@wk14', 'WinterStorm_Uri_2021@wk12']
[score] PNW_HeatDome_2021@wk14 free: 1 member(s) x 392 x 6 h from the ERA5 IC at 2021-03-22 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 7.1 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 392 steps (init 2021-03-22T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-28 00:41:57.715[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:   5%|▌         | 21/393 [00:55<10:00,  1.61s/it][A
Running batch 0 inference:   6%|▌         | 22/393 [00:57<09:56,  1.61s/it][A
Running batch 0 inference:   6%|▌         | 23/393 [00:58<09:52,  1.60s/it][A
Running batch 0 inference:   6%|▌         | 24/393 [01:00<09:46,  1.59s/it][A
Running batch 0 inference:   6%|▋         | 25/393 [01:02<09:41,  1.58s/it][A
Running batch 0 inference:   7%|▋         | 26/393 [01:03<09:45,  1.60s/it][A
Running batch 0 inference:   7%|▋         | 27/393 [01:05<09:47,  1.60s/it][A
Running batch 0 inference:   7%|▋         | 28/393 [01:06<09:48,  1.61s/it][A
Running batch 0 inference:   7%|▋         | 29/393 [01:08<09:46,  1.61s/it][A
Running batch 0 inference:   8%|▊         | 30/393 [01:10<09:44,  1.61s/it][A
Running batch 0 inference:   8%|▊         | 31/393 [01:11<09:43,  1.61s/it][A
Running batch 0 inference:   8%|▊         | 32/393 [01:13<09:41,  1.61s/it][A
Running batch 0 inference:   8%|▊         | 33/393 [01:15<09:38,  1.61s/it][A
Running batch 0 inference:   9%|▊         | 34/393 [01:16<09:35,  1.60s/it][A
Running batch 0 inference:   9%|▉         | 35/393 [01:18<09:31,  1.60s/it][A
Running batch 0 inference:   9%|▉         | 36/393 [01:19<09:31,  1.60s/it][A
Running batch 0 inference:   9%|▉         | 37/393 [01:21<09:25,  1.59s/it][A
Running batch 0 inference:  10%|▉         | 38/393 [01:22<09:23,  1.59s/it][A
Running batch 0 inference:  10%|▉         | 39/393 [01:24<09:22,  1.59s/it][A
Running batch 0 inference:  10%|█         | 40/393 [01:26<09:22,  1.59s/it][A
Running batch 0 inference:  10%|█         | 41/393 [01:27<09:21,  1.60s/it][A
Running batch 0 inference:  11%|█         | 42/393 [01:29<09:18,  1.59s/it][A
Running batch 0 inference:  11%|█         | 43/393 [01:30<09:15,  1.59s/it][A
Running batch 0 inference:  11%|█         | 44/393 [01:32<09:16,  1.60s/it][A
Running batch 0 inference:  11%|█▏        | 45/393 [01:34<09:12,  1.59s/it][A
Running batch 0 inference:  12%|█▏        | 46/393 [01:35<09:08,  1.58s/it][A
Running batch 0 inference:  12%|█▏        | 47/393 [01:37<09:08,  1.59s/it][A
Running batch 0 inference:  12%|█▏        | 48/393 [01:38<09:06,  1.58s/it][A
Running batch 0 inference:  12%|█▏        | 49/393 [01:40<09:05,  1.59s/it][A
Running batch 0 inference:  13%|█▎        | 50/393 [01:42<09:08,  1.60s/it][A
Running batch 0 inference:  13%|█▎        | 51/393 [01:43<09:07,  1.60s/it][A
Running batch 0 inference:  13%|█▎        | 52/393 [01:45<09:08,  1.61s/it][A
Running batch 0 inference:  13%|█▎        | 53/393 [01:46<09:07,  1.61s/it][A
Running batch 0 inference:  14%|█▎        | 54/393 [01:48<09:04,  1.61s/it][A
Running batch 0 inference:  14%|█▍        | 55/393 [01:50<09:03,  1.61s/it][A
Running batch 0 inference:  14%|█▍        | 56/393 [01:51<09:02,  1.61s/it][A
Running batch 0 inference:  15%|█▍        | 57/393 [01:53<09:01,  1.61s/it][A
Running batch 0 inference:  15%|█▍        | 58/393 [01:54<09:02,  1.62s/it][A
Running batch 0 inference:  15%|█▌        | 59/393 [01:56<08:57,  1.61s/it][A
Running batch 0 inference:  15%|█▌        | 60/393 [01:58<08:54,  1.61s/it][A
Running batch 0 inference:  16%|█▌        | 61/393 [01:59<08:48,  1.59s/it][A
Running batch 0 inference:  16%|█▌        | 62/393 [02:01<08:48,  1.60s/it][A
Running batch 0 inference:  16%|█▌        | 63/393 [02:02<08:41,  1.58s/it][A
Running batch 0 inference:  16%|█▋        | 64/393 [02:04<08:45,  1.60s/it][A
Running batch 0 inference:  17%|█▋        | 65/393 [02:06<08:46,  1.60s/it][A
Running batch 0 inference:  17%|█▋        | 66/393 [02:07<08:50,  1.62s/it][A
Running batch 0 inference:  17%|█▋        | 67/393 [02:09<08:45,  1.61s/it][A
Running batch 0 inference:  17%|█▋        | 68/393 [02:10<08:42,  1.61s/it][A
Running batch 0 inference:  18%|█▊        | 69/393 [02:12<08:49,  1.63s/it][A
Running batch 0 inference:  18%|█▊        | 70/393 [02:14<08:43,  1.62s/it][A
Running batch 0 inference:  18%|█▊        | 71/393 [02:15<08:48,  1.64s/it][A
Running batch 0 inference:  18%|█▊        | 72/393 [02:17<08:41,  1.63s/it][A
Running batch 0 inference:  19%|█▊        | 73/393 [02:19<08:41,  1.63s/it][A
Running batch 0 inference:  19%|█▉        | 74/393 [02:20<08:38,  1.63s/it][A
Running batch 0 inference:  19%|█▉        | 75/393 [02:22<08:36,  1.62s/it][A
Running batch 0 inference:  19%|█▉        | 76/393 [02:24<08:33,  1.62s/it][A
Running batch 0 inference:  20%|█▉        | 77/393 [02:25<08:31,  1.62s/it][A
Running batch 0 inference:  20%|█▉        | 78/393 [02:27<08:31,  1.62s/it][A
Running batch 0 inference:  20%|██        | 79/393 [02:28<08:29,  1.62s/it][A
Running batch 0 inference:  20%|██        | 80/393 [02:30<08:27,  1.62s/it][A
Running batch 0 inference:  21%|██        | 81/393 [02:32<08:24,  1.62s/it][A
Running batch 0 inference:  21%|██        | 82/393 [02:33<08:22,  1.62s/it][A
Running batch 0 inference:  21%|██        | 83/393 [02:35<08:19,  1.61s/it][A
Running batch 0 inference:  21%|██▏       | 84/393 [02:36<08:16,  1.61s/it][A
Running batch 0 inference:  22%|██▏       | 85/393 [02:38<08:15,  1.61s/it][A
Running batch 0 inference:  22%|██▏       | 86/393 [02:40<08:13,  1.61s/it][A
Running batch 0 inference:  22%|██▏       | 87/393 [02:41<08:10,  1.60s/it][A
Running batch 0 inference:  22%|██▏       | 88/393 [02:43<08:13,  1.62s/it][A
Running batch 0 inference:  23%|██▎       | 89/393 [02:45<08:16,  1.63s/it][A
Running batch 0 inference:  23%|██▎       | 90/393 [02:46<08:15,  1.64s/it][A
Running batch 0 inference:  23%|██▎       | 91/393 [02:48<08:13,  1.63s/it][A
Running batch 0 inference:  23%|██▎       | 92/393 [02:49<08:09,  1.62s/it][A
Running batch 0 inference:  24%|██▎       | 93/393 [02:51<08:08,  1.63s/it][A
Running batch 0 inference:  24%|██▍       | 94/393 [02:53<08:06,  1.63s/it][A
Running batch 0 inference:  24%|██▍       | 95/393 [02:54<08:04,  1.62s/it][A
Running batch 0 inference:  24%|██▍       | 96/393 [02:56<08:01,  1.62s/it][A
Running batch 0 inference:  25%|██▍       | 97/393 [02:58<08:01,  1.63s/it][A
Running batch 0 inference:  25%|██▍       | 98/393 [02:59<07:59,  1.63s/it][A
Running batch 0 inference:  25%|██▌       | 99/393 [03:01<08:00,  1.63s/it][A
Running batch 0 inference:  25%|██▌       | 100/393 [03:02<07:59,  1.64s/it][A
Running batch 0 inference:  26%|██▌       | 101/393 [03:04<07:59,  1.64s/it][A
Running batch 0 inference:  26%|██▌       | 102/393 [03:06<07:59,  1.65s/it][A
Running batch 0 inference:  26%|██▌       | 103/393 [03:07<07:55,  1.64s/it][A
Running batch 0 inference:  26%|██▋       | 104/393 [03:09<07:53,  1.64s/it][A
Running batch 0 inference:  27%|██▋       | 105/393 [03:11<07:47,  1.62s/it][A
Running batch 0 inference:  27%|██▋       | 106/393 [03:12<07:43,  1.61s/it][A
Running batch 0 inference:  27%|██▋       | 107/393 [03:14<07:40,  1.61s/it][A
Running batch 0 inference:  27%|██▋       | 108/393 [03:15<07:36,  1.60s/it][A
Running batch 0 inference:  28%|██▊       | 109/393 [03:17<07:40,  1.62s/it][A
Running batch 0 inference:  28%|██▊       | 110/393 [03:19<07:40,  1.63s/it][A
Running batch 0 inference:  28%|██▊       | 111/393 [03:20<07:38,  1.63s/it][A
Running batch 0 inference:  28%|██▊       | 112/393 [03:22<07:33,  1.62s/it][A
Running batch 0 inference:  29%|██▉       | 113/393 [03:24<07:33,  1.62s/it][A
Running batch 0 inference:  29%|██▉       | 114/393 [03:25<07:29,  1.61s/it][A
Running batch 0 inference:  29%|██▉       | 115/393 [03:27<07:31,  1.63s/it][A
Running batch 0 inference:  30%|██▉       | 116/393 [03:28<07:28,  1.62s/it][A
Running batch 0 inference:  30%|██▉       | 117/393 [03:30<07:26,  1.62s/it][A
Running batch 0 inference:  30%|███       | 118/393 [03:32<07:22,  1.61s/it][A
Running batch 0 inference:  30%|███       | 119/393 [03:33<07:20,  1.61s/it][A
Running batch 0 inference:  31%|███       | 120/393 [03:35<07:18,  1.61s/it][A
Running batch 0 inference:  31%|███       | 121/393 [03:36<07:16,  1.60s/it][A
Running batch 0 inference:  31%|███       | 122/393 [03:38<07:11,  1.59s/it][A
Running batch 0 inference:  31%|███▏      | 123/393 [03:40<07:13,  1.61s/it][A
Running batch 0 inference:  32%|███▏      | 124/393 [03:41<07:17,  1.62s/it][A
Running batch 0 inference:  32%|███▏      | 125/393 [03:43<07:12,  1.61s/it][A
Running batch 0 inference:  32%|███▏      | 126/393 [03:44<07:07,  1.60s/it][A
Running batch 0 inference:  32%|███▏      | 127/393 [03:46<07:04,  1.60s/it][A
Running batch 0 inference:  33%|███▎      | 128/393 [03:48<07:01,  1.59s/it][A
Running batch 0 inference:  33%|███▎      | 129/393 [03:49<06:57,  1.58s/it][A
Running batch 0 inference:  33%|███▎      | 130/393 [03:51<06:56,  1.58s/it][A
Running batch 0 inference:  33%|███▎      | 131/393 [03:52<06:54,  1.58s/it][A
Running batch 0 inference:  34%|███▎      | 132/393 [03:54<06:49,  1.57s/it][A
Running batch 0 inference:  34%|███▍      | 133/393 [03:55<06:46,  1.56s/it][A
Running batch 0 inference:  34%|███▍      | 134/393 [03:57<06:46,  1.57s/it][A
Running batch 0 inference:  34%|███▍      | 135/393 [03:59<06:43,  1.57s/it][A
Running batch 0 inference:  35%|███▍      | 136/393 [04:00<06:40,  1.56s/it][A
Running batch 0 inference:  35%|███▍      | 137/393 [04:02<06:46,  1.59s/it][A
Running batch 0 inference:  35%|███▌      | 138/393 [04:03<06:46,  1.59s/it][A
Running batch 0 inference:  35%|███▌      | 139/393 [04:05<06:46,  1.60s/it][A
Running batch 0 inference:  36%|███▌      | 140/393 [04:07<06:47,  1.61s/it][A
Running batch 0 inference:  36%|███▌      | 141/393 [04:08<06:45,  1.61s/it][A
Running batch 0 inference:  36%|███▌      | 142/393 [04:10<06:42,  1.61s/it][A
Running batch 0 inference:  36%|███▋      | 143/393 [04:11<06:40,  1.60s/it][A
Running batch 0 inference:  37%|███▋      | 144/393 [04:13<06:38,  1.60s/it][A
Running batch 0 inference:  37%|███▋      | 145/393 [04:15<06:35,  1.60s/it][A
Running batch 0 inference:  37%|███▋      | 146/393 [04:16<06:35,  1.60s/it][A
Running batch 0 inference:  37%|███▋      | 147/393 [04:18<06:32,  1.59s/it][A
Running batch 0 inference:  38%|███▊      | 148/393 [04:19<06:31,  1.60s/it][A
Running batch 0 inference:  38%|███▊      | 149/393 [04:21<06:29,  1.60s/it][A
Running batch 0 inference:  38%|███▊      | 150/393 [04:23<06:27,  1.60s/it][A
Running batch 0 inference:  38%|███▊      | 151/393 [04:24<06:23,  1.59s/it][A
Running batch 0 inference:  39%|███▊      | 152/393 [04:26<06:22,  1.59s/it][A
Running batch 0 inference:  39%|███▉      | 153/393 [04:27<06:23,  1.60s/it][A
Running batch 0 inference:  39%|███▉      | 154/393 [04:29<06:20,  1.59s/it][A
Running batch 0 inference:  39%|███▉      | 155/393 [04:31<06:18,  1.59s/it][A
Running batch 0 inference:  40%|███▉      | 156/393 [04:32<06:15,  1.59s/it][A
Running batch 0 inference:  40%|███▉      | 157/393 [04:34<06:14,  1.58s/it][A
Running batch 0 inference:  40%|████      | 158/393 [04:35<06:12,  1.59s/it][A
Running batch 0 inference:  40%|████      | 159/393 [04:37<06:07,  1.57s/it][A
Running batch 0 inference:  41%|████      | 160/393 [04:38<06:06,  1.57s/it][A
Running batch 0 inference:  41%|████      | 161/393 [04:40<06:05,  1.57s/it][A
Running batch 0 inference:  41%|████      | 162/393 [04:42<06:03,  1.58s/it][A
Running batch 0 inference:  41%|████▏     | 163/393 [04:43<06:03,  1.58s/it][A
Running batch 0 inference:  42%|████▏     | 164/393 [04:45<06:00,  1.58s/it][A
Running batch 0 inference:  42%|████▏     | 165/393 [04:46<05:58,  1.57s/it][A
Running batch 0 inference:  42%|████▏     | 166/393 [04:48<05:54,  1.56s/it][A
Running batch 0 inference:  42%|████▏     | 167/393 [04:49<05:55,  1.57s/it][A
Running batch 0 inference:  43%|████▎     | 168/393 [04:51<05:53,  1.57s/it][A
Running batch 0 inference:  43%|████▎     | 169/393 [04:53<05:52,  1.57s/it][A
Running batch 0 inference:  43%|████▎     | 170/393 [04:54<05:51,  1.58s/it][A
Running batch 0 inference:  44%|████▎     | 171/393 [04:56<05:50,  1.58s/it][A
Running batch 0 inference:  44%|████▍     | 172/393 [04:57<05:49,  1.58s/it][A
Running batch 0 inference:  44%|████▍     | 173/393 [04:59<05:49,  1.59s/it][A
Running batch 0 inference:  44%|████▍     | 174/393 [05:00<05:46,  1.58s/it][A
Running batch 0 inference:  45%|████▍     | 175/393 [05:02<05:45,  1.58s/it][A
Running batch 0 inference:  45%|████▍     | 176/393 [05:04<05:44,  1.59s/it][A
Running batch 0 inference:  45%|████▌     | 177/393 [05:05<05:41,  1.58s/it][A
Running batch 0 inference:  45%|████▌     | 178/393 [05:07<05:40,  1.58s/it][A
Running batch 0 inference:  46%|████▌     | 179/393 [05:08<05:34,  1.56s/it][A
Running batch 0 inference:  46%|████▌     | 180/393 [05:10<05:38,  1.59s/it][A
Running batch 0 inference:  46%|████▌     | 181/393 [05:12<05:38,  1.60s/it][A
Running batch 0 inference:  46%|████▋     | 182/393 [05:13<05:39,  1.61s/it][A
Running batch 0 inference:  47%|████▋     | 183/393 [05:15<05:39,  1.62s/it][A
Running batch 0 inference:  47%|████▋     | 184/393 [05:16<05:37,  1.62s/it][A
Running batch 0 inference:  47%|████▋     | 185/393 [05:18<05:36,  1.62s/it][A
Running batch 0 inference:  47%|████▋     | 186/393 [05:20<05:32,  1.61s/it][A
Running batch 0 inference:  48%|████▊     | 187/393 [05:21<05:29,  1.60s/it][A
Running batch 0 inference:  48%|████▊     | 188/393 [05:23<05:29,  1.61s/it][A
Running batch 0 inference:  48%|████▊     | 189/393 [05:25<05:35,  1.64s/it][A
Running batch 0 inference:  48%|████▊     | 190/393 [05:26<05:31,  1.64s/it][A
Running batch 0 inference:  49%|████▊     | 191/393 [05:28<05:28,  1.63s/it][A
Running batch 0 inference:  49%|████▉     | 192/393 [05:29<05:27,  1.63s/it][A
Running batch 0 inference:  49%|████▉     | 193/393 [05:31<05:24,  1.62s/it][A
Running batch 0 inference:  49%|████▉     | 194/393 [05:33<05:21,  1.61s/it][A
Running batch 0 inference:  50%|████▉     | 195/393 [05:34<05:18,  1.61s/it][A
Running batch 0 inference:  50%|████▉     | 196/393 [05:36<05:16,  1.61s/it][A
Running batch 0 inference:  50%|█████     | 197/393 [05:37<05:14,  1.61s/it][A
Running batch 0 inference:  50%|█████     | 198/393 [05:39<05:11,  1.60s/it][A
Running batch 0 inference:  51%|█████     | 199/393 [05:41<05:10,  1.60s/it][A
Running batch 0 inference:  51%|█████     | 200/393 [05:42<05:08,  1.60s/it][A
Running batch 0 inference:  51%|█████     | 201/393 [05:44<05:09,  1.61s/it][A
Running batch 0 inference:  51%|█████▏    | 202/393 [05:46<05:07,  1.61s/it][A
Running batch 0 inference:  52%|█████▏    | 203/393 [05:47<05:07,  1.62s/it][A
Running batch 0 inference:  52%|█████▏    | 204/393 [05:49<05:05,  1.62s/it][A
Running batch 0 inference:  52%|█████▏    | 205/393 [05:50<05:05,  1.62s/it][A
Running batch 0 inference:  52%|█████▏    | 206/393 [05:52<05:02,  1.62s/it][A
Running batch 0 inference:  53%|█████▎    | 207/393 [05:54<05:00,  1.62s/it][A
Running batch 0 inference:  53%|█████▎    | 208/393 [05:55<04:59,  1.62s/it][A
Running batch 0 inference:  53%|█████▎    | 209/393 [05:57<04:58,  1.62s/it][A
Running batch 0 inference:  53%|█████▎    | 210/393 [05:58<04:55,  1.62s/it][A
Running batch 0 inference:  54%|█████▎    | 211/393 [06:00<04:52,  1.61s/it][A
Running batch 0 inference:  54%|█████▍    | 212/393 [06:02<04:51,  1.61s/it][A
Running batch 0 inference:  54%|█████▍    | 213/393 [06:03<04:51,  1.62s/it][A
Running batch 0 inference:  54%|█████▍    | 214/393 [06:05<04:48,  1.61s/it][A
Running batch 0 inference:  55%|█████▍    | 215/393 [06:07<04:46,  1.61s/it][A
Running batch 0 inference:  55%|█████▍    | 216/393 [06:08<04:44,  1.61s/it][A
Running batch 0 inference:  55%|█████▌    | 217/393 [06:10<04:43,  1.61s/it][A
Running batch 0 inference:  55%|█████▌    | 218/393 [06:11<04:42,  1.61s/it][A
Running batch 0 inference:  56%|█████▌    | 219/393 [06:13<04:37,  1.59s/it][A
Running batch 0 inference:  56%|█████▌    | 220/393 [06:15<04:35,  1.59s/it][A
Running batch 0 inference:  56%|█████▌    | 221/393 [06:16<04:37,  1.61s/it][A
Running batch 0 inference:  56%|█████▋    | 222/393 [06:18<04:36,  1.62s/it][A
Running batch 0 inference:  57%|█████▋    | 223/393 [06:19<04:35,  1.62s/it][A
Running batch 0 inference:  57%|█████▋    | 224/393 [06:21<04:32,  1.61s/it][A
Running batch 0 inference:  57%|█████▋    | 225/393 [06:23<04:30,  1.61s/it][A
Running batch 0 inference:  58%|█████▊    | 226/393 [06:24<04:29,  1.61s/it][A
Running batch 0 inference:  58%|█████▊    | 227/393 [06:26<04:28,  1.62s/it][A
Running batch 0 inference:  58%|█████▊    | 228/393 [06:27<04:25,  1.61s/it][A
Running batch 0 inference:  58%|█████▊    | 229/393 [06:29<04:24,  1.61s/it][A
Running batch 0 inference:  59%|█████▊    | 230/393 [06:31<04:23,  1.62s/it][A
Running batch 0 inference:  59%|█████▉    | 231/393 [06:32<04:21,  1.62s/it][A
Running batch 0 inference:  59%|█████▉    | 232/393 [06:34<04:18,  1.61s/it][A
Running batch 0 inference:  59%|█████▉    | 233/393 [06:36<04:17,  1.61s/it][A
Running batch 0 inference:  60%|█████▉    | 234/393 [06:37<04:15,  1.61s/it][A
Running batch 0 inference:  60%|█████▉    | 235/393 [06:39<04:12,  1.60s/it][A
Running batch 0 inference:  60%|██████    | 236/393 [06:40<04:10,  1.59s/it][A
Running batch 0 inference:  60%|██████    | 237/393 [06:42<04:08,  1.59s/it][A
Running batch 0 inference:  61%|██████    | 238/393 [06:43<04:05,  1.59s/it][A
Running batch 0 inference:  61%|██████    | 239/393 [06:45<04:04,  1.59s/it][A
Running batch 0 inference:  61%|██████    | 240/393 [06:47<04:03,  1.59s/it][A
Running batch 0 inference:  61%|██████▏   | 241/393 [06:48<04:01,  1.59s/it][A
Running batch 0 inference:  62%|██████▏   | 242/393 [06:50<04:00,  1.59s/it][A
Running batch 0 inference:  62%|██████▏   | 243/393 [06:51<03:59,  1.60s/it][A
Running batch 0 inference:  62%|██████▏   | 244/393 [06:53<03:58,  1.60s/it][A
Running batch 0 inference:  62%|██████▏   | 245/393 [06:55<03:56,  1.60s/it][A
Running batch 0 inference:  63%|██████▎   | 246/393 [06:56<03:55,  1.60s/it][A
Running batch 0 inference:  63%|██████▎   | 247/393 [06:58<03:54,  1.60s/it][A
Running batch 0 inference:  63%|██████▎   | 248/393 [06:59<03:53,  1.61s/it][A
Running batch 0 inference:  63%|██████▎   | 249/393 [07:01<03:53,  1.62s/it][A
Running batch 0 inference:  64%|██████▎   | 250/393 [07:03<03:51,  1.62s/it][A
Running batch 0 inference:  64%|██████▍   | 251/393 [07:04<03:50,  1.62s/it][A
Running batch 0 inference:  64%|██████▍   | 252/393 [07:06<03:49,  1.63s/it][A
Running batch 0 inference:  64%|██████▍   | 253/393 [07:08<03:49,  1.64s/it][A
Running batch 0 inference:  65%|██████▍   | 254/393 [07:09<03:48,  1.64s/it][A
Running batch 0 inference:  65%|██████▍   | 255/393 [07:11<03:46,  1.64s/it][A
Running batch 0 inference:  65%|██████▌   | 256/393 [07:13<03:43,  1.63s/it][A
Running batch 0 inference:  65%|██████▌   | 257/393 [07:14<03:41,  1.63s/it][A
Running batch 0 inference:  66%|██████▌   | 258/393 [07:16<03:41,  1.64s/it][A
Running batch 0 inference:  66%|██████▌   | 259/393 [07:17<03:39,  1.64s/it][A
Running batch 0 inference:  66%|██████▌   | 260/393 [07:19<03:38,  1.64s/it][A
Running batch 0 inference:  66%|██████▋   | 261/393 [07:21<03:36,  1.64s/it][A
Running batch 0 inference:  67%|██████▋   | 262/393 [07:22<03:34,  1.64s/it][A
Running batch 0 inference:  67%|██████▋   | 263/393 [07:24<03:31,  1.63s/it][A
Running batch 0 inference:  67%|██████▋   | 264/393 [07:26<03:30,  1.63s/it][A
Running batch 0 inference:  67%|██████▋   | 265/393 [07:27<03:28,  1.63s/it][A
Running batch 0 inference:  68%|██████▊   | 266/393 [07:29<03:26,  1.62s/it][A
Running batch 0 inference:  68%|██████▊   | 267/393 [07:31<03:24,  1.62s/it][A
Running batch 0 inference:  68%|██████▊   | 268/393 [07:32<03:20,  1.60s/it][A
Running batch 0 inference:  68%|██████▊   | 269/393 [07:34<03:19,  1.61s/it][A
Running batch 0 inference:  69%|██████▊   | 270/393 [07:35<03:17,  1.60s/it][A
Running batch 0 inference:  69%|██████▉   | 271/393 [07:37<03:16,  1.61s/it][A
Running batch 0 inference:  69%|██████▉   | 272/393 [07:39<03:14,  1.61s/it][A
Running batch 0 inference:  69%|██████▉   | 273/393 [07:40<03:11,  1.60s/it][A
Running batch 0 inference:  70%|██████▉   | 274/393 [07:42<03:09,  1.59s/it][A
Running batch 0 inference:  70%|██████▉   | 275/393 [07:43<03:07,  1.59s/it][A
Running batch 0 inference:  70%|███████   | 276/393 [07:45<03:05,  1.58s/it][A
Running batch 0 inference:  70%|███████   | 277/393 [07:46<03:04,  1.59s/it][A
Running batch 0 inference:  71%|███████   | 278/393 [07:48<03:02,  1.59s/it][A
Running batch 0 inference:  71%|███████   | 279/393 [07:50<03:01,  1.59s/it][A
Running batch 0 inference:  71%|███████   | 280/393 [07:51<03:00,  1.60s/it][A
Running batch 0 inference:  72%|███████▏  | 281/393 [07:53<02:59,  1.60s/it][A
Running batch 0 inference:  72%|███████▏  | 282/393 [07:54<02:57,  1.60s/it][A
Running batch 0 inference:  72%|███████▏  | 283/393 [07:56<02:56,  1.60s/it][A
Running batch 0 inference:  72%|███████▏  | 284/393 [07:58<02:55,  1.61s/it][A
Running batch 0 inference:  73%|███████▎  | 285/393 [07:59<02:53,  1.61s/it][A
Running batch 0 inference:  73%|███████▎  | 286/393 [08:01<02:52,  1.61s/it][A
Running batch 0 inference:  73%|███████▎  | 287/393 [08:02<02:50,  1.61s/it][A
Running batch 0 inference:  73%|███████▎  | 288/393 [08:04<02:48,  1.61s/it][A
Running batch 0 inference:  74%|███████▎  | 289/393 [08:06<02:46,  1.60s/it][A
Running batch 0 inference:  74%|███████▍  | 290/393 [08:07<02:44,  1.60s/it][A
Running batch 0 inference:  74%|███████▍  | 291/393 [08:09<02:43,  1.60s/it][A
Running batch 0 inference:  74%|███████▍  | 292/393 [08:10<02:42,  1.60s/it][A
