[score] host=nucla3m-a3meganodeset-4 shard 5/8 arm=free: ['WinterStorm_Uri_2021@wk6 ']
[score] WinterStorm_Uri_2021@wk6  free: 1 member(s) x 168 x 6 h from the ERA5 IC at 2021-01-04 00:00:00 -> peak 2021-02-15 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.8 s
[infer] WinterStorm_Uri_2021: rolling 1 member(s) x 168 steps (init 2021-01-04T00:00:00, vars=['t2m', 'z500'], seed=2333) ...
[32m2026-08-27 03:34:05.941[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:  11%|█         | 18/169 [00:54<04:14,  1.69s/it][A
Running batch 0 inference:  11%|█         | 19/169 [00:56<04:05,  1.64s/it][A
Running batch 0 inference:  12%|█▏        | 20/169 [00:57<04:01,  1.62s/it][A
Running batch 0 inference:  12%|█▏        | 21/169 [00:59<03:55,  1.59s/it][A
Running batch 0 inference:  13%|█▎        | 22/169 [01:00<03:53,  1.59s/it][A
Running batch 0 inference:  14%|█▎        | 23/169 [01:02<03:49,  1.57s/it][A
Running batch 0 inference:  14%|█▍        | 24/169 [01:03<03:47,  1.57s/it][A
Running batch 0 inference:  15%|█▍        | 25/169 [01:05<03:45,  1.57s/it][A
Running batch 0 inference:  15%|█▌        | 26/169 [01:06<03:44,  1.57s/it][A
Running batch 0 inference:  16%|█▌        | 27/169 [01:08<03:41,  1.56s/it][A
Running batch 0 inference:  17%|█▋        | 28/169 [01:10<03:41,  1.57s/it][A
Running batch 0 inference:  17%|█▋        | 29/169 [01:11<03:38,  1.56s/it][A
Running batch 0 inference:  18%|█▊        | 30/169 [01:13<03:36,  1.56s/it][A
Running batch 0 inference:  18%|█▊        | 31/169 [01:14<03:34,  1.56s/it][A
Running batch 0 inference:  19%|█▉        | 32/169 [01:16<03:33,  1.56s/it][A
Running batch 0 inference:  20%|█▉        | 33/169 [01:17<03:31,  1.55s/it][A
Running batch 0 inference:  20%|██        | 34/169 [01:19<03:30,  1.56s/it][A
Running batch 0 inference:  21%|██        | 35/169 [01:20<03:28,  1.55s/it][A
Running batch 0 inference:  21%|██▏       | 36/169 [01:22<03:28,  1.57s/it][A
Running batch 0 inference:  22%|██▏       | 37/169 [01:24<03:27,  1.57s/it][A
Running batch 0 inference:  22%|██▏       | 38/169 [01:25<03:25,  1.57s/it][A
Running batch 0 inference:  23%|██▎       | 39/169 [01:27<03:25,  1.58s/it][A
Running batch 0 inference:  24%|██▎       | 40/169 [01:28<03:23,  1.57s/it][A
Running batch 0 inference:  24%|██▍       | 41/169 [01:30<03:20,  1.57s/it][A
Running batch 0 inference:  25%|██▍       | 42/169 [01:31<03:18,  1.56s/it][A
Running batch 0 inference:  25%|██▌       | 43/169 [01:33<03:15,  1.55s/it][A
Running batch 0 inference:  26%|██▌       | 44/169 [01:35<03:13,  1.54s/it][A
Running batch 0 inference:  27%|██▋       | 45/169 [01:36<03:12,  1.55s/it][A
Running batch 0 inference:  27%|██▋       | 46/169 [01:38<03:10,  1.55s/it][A
Running batch 0 inference:  28%|██▊       | 47/169 [01:39<03:07,  1.54s/it][A
Running batch 0 inference:  28%|██▊       | 48/169 [01:41<03:05,  1.54s/it][A
Running batch 0 inference:  29%|██▉       | 49/169 [01:42<03:05,  1.55s/it][A
Running batch 0 inference:  30%|██▉       | 50/169 [01:44<03:04,  1.55s/it][A
Running batch 0 inference:  30%|███       | 51/169 [01:45<03:02,  1.55s/it][A
Running batch 0 inference:  31%|███       | 52/169 [01:47<03:01,  1.55s/it][A
Running batch 0 inference:  31%|███▏      | 53/169 [01:48<02:58,  1.54s/it][A
Running batch 0 inference:  32%|███▏      | 54/169 [01:50<03:00,  1.57s/it][A
Running batch 0 inference:  33%|███▎      | 55/169 [01:52<02:58,  1.56s/it][A
Running batch 0 inference:  33%|███▎      | 56/169 [01:53<02:56,  1.56s/it][A
Running batch 0 inference:  34%|███▎      | 57/169 [01:55<02:53,  1.55s/it][A
Running batch 0 inference:  34%|███▍      | 58/169 [01:56<02:51,  1.55s/it][A
Running batch 0 inference:  35%|███▍      | 59/169 [01:58<02:49,  1.54s/it][A
Running batch 0 inference:  36%|███▌      | 60/169 [01:59<02:47,  1.54s/it][A
Running batch 0 inference:  36%|███▌      | 61/169 [02:01<02:45,  1.53s/it][A
Running batch 0 inference:  37%|███▋      | 62/169 [02:02<02:44,  1.54s/it][A
Running batch 0 inference:  37%|███▋      | 63/169 [02:04<02:43,  1.54s/it][A
Running batch 0 inference:  38%|███▊      | 64/169 [02:05<02:41,  1.53s/it][A
Running batch 0 inference:  38%|███▊      | 65/169 [02:07<02:39,  1.53s/it][A
Running batch 0 inference:  39%|███▉      | 66/169 [02:08<02:37,  1.53s/it][A
Running batch 0 inference:  40%|███▉      | 67/169 [02:10<02:35,  1.53s/it][A
Running batch 0 inference:  40%|████      | 68/169 [02:11<02:34,  1.53s/it][A
Running batch 0 inference:  41%|████      | 69/169 [02:13<02:33,  1.53s/it][A
Running batch 0 inference:  41%|████▏     | 70/169 [02:15<02:32,  1.54s/it][A
Running batch 0 inference:  42%|████▏     | 71/169 [02:16<02:31,  1.54s/it][A
Running batch 0 inference:  43%|████▎     | 72/169 [02:18<02:29,  1.54s/it][A
Running batch 0 inference:  43%|████▎     | 73/169 [02:19<02:28,  1.55s/it][A
Running batch 0 inference:  44%|████▍     | 74/169 [02:21<02:26,  1.54s/it][A
Running batch 0 inference:  44%|████▍     | 75/169 [02:22<02:25,  1.54s/it][A
Running batch 0 inference:  45%|████▍     | 76/169 [02:24<02:24,  1.56s/it][A
Running batch 0 inference:  46%|████▌     | 77/169 [02:25<02:23,  1.56s/it][A
Running batch 0 inference:  46%|████▌     | 78/169 [02:27<02:22,  1.56s/it][A
Running batch 0 inference:  47%|████▋     | 79/169 [02:29<02:20,  1.56s/it][A
Running batch 0 inference:  47%|████▋     | 80/169 [02:30<02:21,  1.59s/it][A
Running batch 0 inference:  48%|████▊     | 81/169 [02:32<02:19,  1.58s/it][A
Running batch 0 inference:  49%|████▊     | 82/169 [02:33<02:16,  1.57s/it][A
Running batch 0 inference:  49%|████▉     | 83/169 [02:35<02:14,  1.57s/it][A
Running batch 0 inference:  50%|████▉     | 84/169 [02:36<02:11,  1.55s/it][A
Running batch 0 inference:  50%|█████     | 85/169 [02:38<02:11,  1.57s/it][A
Running batch 0 inference:  51%|█████     | 86/169 [02:40<02:09,  1.56s/it][A
Running batch 0 inference:  51%|█████▏    | 87/169 [02:41<02:06,  1.54s/it][A
Running batch 0 inference:  52%|█████▏    | 88/169 [02:43<02:05,  1.54s/it][A
Running batch 0 inference:  53%|█████▎    | 89/169 [02:44<02:05,  1.57s/it][A
Running batch 0 inference:  53%|█████▎    | 90/169 [02:46<02:04,  1.58s/it][A
Running batch 0 inference:  54%|█████▍    | 91/169 [02:47<02:03,  1.59s/it][A
Running batch 0 inference:  54%|█████▍    | 92/169 [02:49<02:02,  1.59s/it][A
Running batch 0 inference:  55%|█████▌    | 93/169 [02:51<02:00,  1.58s/it][A
Running batch 0 inference:  56%|█████▌    | 94/169 [02:52<01:59,  1.59s/it][A
Running batch 0 inference:  56%|█████▌    | 95/169 [02:54<01:57,  1.58s/it][A
Running batch 0 inference:  57%|█████▋    | 96/169 [02:55<01:55,  1.58s/it][A
Running batch 0 inference:  57%|█████▋    | 97/169 [02:57<01:53,  1.58s/it][A
Running batch 0 inference:  58%|█████▊    | 98/169 [02:59<01:52,  1.58s/it][A
Running batch 0 inference:  59%|█████▊    | 99/169 [03:00<01:50,  1.58s/it][A
Running batch 0 inference:  59%|█████▉    | 100/169 [03:02<01:48,  1.57s/it][A
Running batch 0 inference:  60%|█████▉    | 101/169 [03:03<01:46,  1.57s/it][A
Running batch 0 inference:  60%|██████    | 102/169 [03:05<01:44,  1.56s/it][A
Running batch 0 inference:  61%|██████    | 103/169 [03:06<01:42,  1.56s/it][A
Running batch 0 inference:  62%|██████▏   | 104/169 [03:08<01:40,  1.55s/it][A
Running batch 0 inference:  62%|██████▏   | 105/169 [03:09<01:38,  1.54s/it][A
Running batch 0 inference:  63%|██████▎   | 106/169 [03:11<01:36,  1.53s/it][A
Running batch 0 inference:  63%|██████▎   | 107/169 [03:12<01:34,  1.52s/it][A
Running batch 0 inference:  64%|██████▍   | 108/169 [03:14<01:33,  1.53s/it][A
Running batch 0 inference:  64%|██████▍   | 109/169 [03:15<01:31,  1.53s/it][A
Running batch 0 inference:  65%|██████▌   | 110/169 [03:17<01:30,  1.53s/it][A
Running batch 0 inference:  66%|██████▌   | 111/169 [03:19<01:29,  1.54s/it][A
Running batch 0 inference:  66%|██████▋   | 112/169 [03:20<01:28,  1.55s/it][A
Running batch 0 inference:  67%|██████▋   | 113/169 [03:22<01:26,  1.55s/it][A
Running batch 0 inference:  67%|██████▋   | 114/169 [03:23<01:25,  1.55s/it][A
Running batch 0 inference:  68%|██████▊   | 115/169 [03:25<01:22,  1.53s/it][A
Running batch 0 inference:  69%|██████▊   | 116/169 [03:26<01:20,  1.52s/it][A
Running batch 0 inference:  69%|██████▉   | 117/169 [03:28<01:19,  1.53s/it][A
Running batch 0 inference:  70%|██████▉   | 118/169 [03:29<01:18,  1.54s/it][A
Running batch 0 inference:  70%|███████   | 119/169 [03:31<01:19,  1.58s/it][A
Running batch 0 inference:  71%|███████   | 120/169 [03:33<01:17,  1.59s/it][A
Running batch 0 inference:  72%|███████▏  | 121/169 [03:34<01:15,  1.58s/it][A
Running batch 0 inference:  72%|███████▏  | 122/169 [03:36<01:14,  1.58s/it][A
Running batch 0 inference:  73%|███████▎  | 123/169 [03:37<01:12,  1.57s/it][A
Running batch 0 inference:  73%|███████▎  | 124/169 [03:39<01:10,  1.57s/it][A
Running batch 0 inference:  74%|███████▍  | 125/169 [03:40<01:08,  1.56s/it][A
Running batch 0 inference:  75%|███████▍  | 126/169 [03:42<01:07,  1.56s/it][A
Running batch 0 inference:  75%|███████▌  | 127/169 [03:43<01:04,  1.54s/it][A
Running batch 0 inference:  76%|███████▌  | 128/169 [03:45<01:01,  1.50s/it][A
Running batch 0 inference:  76%|███████▋  | 129/169 [03:46<00:58,  1.47s/it][A
Running batch 0 inference:  77%|███████▋  | 130/169 [03:48<00:56,  1.46s/it][A
Running batch 0 inference:  78%|███████▊  | 131/169 [03:49<00:54,  1.44s/it][A
Running batch 0 inference:  78%|███████▊  | 132/169 [03:51<00:53,  1.44s/it][A
Running batch 0 inference:  79%|███████▊  | 133/169 [03:52<00:51,  1.44s/it][A
Running batch 0 inference:  79%|███████▉  | 134/169 [03:53<00:49,  1.43s/it][A
Running batch 0 inference:  80%|███████▉  | 135/169 [03:55<00:48,  1.42s/it][A
Running batch 0 inference:  80%|████████  | 136/169 [03:56<00:46,  1.42s/it][A
Running batch 0 inference:  81%|████████  | 137/169 [03:58<00:45,  1.42s/it][A
Running batch 0 inference:  82%|████████▏ | 138/169 [03:59<00:44,  1.43s/it][A
Running batch 0 inference:  82%|████████▏ | 139/169 [04:01<00:43,  1.43s/it][A
Running batch 0 inference:  83%|████████▎ | 140/169 [04:02<00:41,  1.44s/it][A
Running batch 0 inference:  83%|████████▎ | 141/169 [04:03<00:40,  1.44s/it][A
Running batch 0 inference:  84%|████████▍ | 142/169 [04:05<00:38,  1.44s/it][A
Running batch 0 inference:  85%|████████▍ | 143/169 [04:06<00:37,  1.44s/it][A
Running batch 0 inference:  85%|████████▌ | 144/169 [04:08<00:36,  1.45s/it][A
Running batch 0 inference:  86%|████████▌ | 145/169 [04:09<00:34,  1.44s/it][A
Running batch 0 inference:  86%|████████▋ | 146/169 [04:11<00:33,  1.44s/it][A
Running batch 0 inference:  87%|████████▋ | 147/169 [04:12<00:31,  1.45s/it][A
Running batch 0 inference:  88%|████████▊ | 148/169 [04:14<00:30,  1.45s/it][A
Running batch 0 inference:  88%|████████▊ | 149/169 [04:15<00:29,  1.45s/it][A
Running batch 0 inference:  89%|████████▉ | 150/169 [04:16<00:27,  1.45s/it][A
Running batch 0 inference:  89%|████████▉ | 151/169 [04:18<00:26,  1.45s/it][A
Running batch 0 inference:  90%|████████▉ | 152/169 [04:19<00:24,  1.44s/it][A
Running batch 0 inference:  91%|█████████ | 153/169 [04:21<00:22,  1.44s/it][A
Running batch 0 inference:  91%|█████████ | 154/169 [04:22<00:21,  1.43s/it][A
Running batch 0 inference:  92%|█████████▏| 155/169 [04:24<00:20,  1.44s/it][A
Running batch 0 inference:  92%|█████████▏| 156/169 [04:25<00:18,  1.43s/it][A
Running batch 0 inference:  93%|█████████▎| 157/169 [04:26<00:17,  1.43s/it][A
Running batch 0 inference:  93%|█████████▎| 158/169 [04:28<00:15,  1.44s/it][A
Running batch 0 inference:  94%|█████████▍| 159/169 [04:29<00:14,  1.43s/it][A
Running batch 0 inference:  95%|█████████▍| 160/169 [04:31<00:12,  1.42s/it][A
Running batch 0 inference:  95%|█████████▌| 161/169 [04:32<00:11,  1.41s/it][A
Running batch 0 inference:  96%|█████████▌| 162/169 [04:34<00:09,  1.42s/it][A
Running batch 0 inference:  96%|█████████▋| 163/169 [04:35<00:08,  1.43s/it][A
Running batch 0 inference:  97%|█████████▋| 164/169 [04:36<00:07,  1.43s/it][A
Running batch 0 inference:  98%|█████████▊| 165/169 [04:38<00:05,  1.43s/it][A
Running batch 0 inference:  98%|█████████▊| 166/169 [04:39<00:04,  1.43s/it][A
Running batch 0 inference:  99%|█████████▉| 167/169 [04:41<00:02,  1.43s/it][A
Running batch 0 inference:  99%|█████████▉| 168/169 [04:42<00:01,  1.42s/it][A
Running batch 0 inference: 100%|██████████| 169/169 [04:44<00:00,  1.43s/it][A
                                                                            [A

Total Ensemble Batches: 100%|██████████| 1/1 [04:44<00:00, 284.07s/it][A[ATotal Ensemble Batches: 100%|██████████| 1/1 [04:44<00:00, 284.07s/it]
[32m2026-08-27 03:38:57.127[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m544[0m - [32m[1m
Inference complete[0m
[infer] WinterStorm_Uri_2021: rollout 291.2 s (4.85 min); peak GPU mem 52.9 GB
[infer]   wrote WinterStorm_Uri_2021_shard00of01_cube.nc  {'time': 169, 'member': 1, 'lat': 105, 'lon': 237, 'level': 1} vars=['2m_temperature', 'geopotential'] lat[24.0..50.0] lon[235.0..294.0]
[infer] shard 0/1 summary: done=1 skipped=0 failed=0
[score] WinterStorm_Uri_2021@wk6  free: rc=0 in 477 s
