[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] host=nucla3m-a3meganodeset-3 shard=7/8: members 21..23 of 24; device=cuda
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 27.1 s
[infer] WinterStorm_Uri_2021: rolling 3 member(s) x 84 steps from the ADAPTER IC (init 2021-01-25T00:00:00, vars=['t2m'], seed=2340) ...
[32m2026-08-19 23:28:17.797[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 2 inference:  87%|████████▋ | 74/85 [01:35<00:14,  1.31s/it][A
Running batch 2 inference:  88%|████████▊ | 75/85 [01:36<00:13,  1.32s/it][A
Running batch 2 inference:  89%|████████▉ | 76/85 [01:38<00:11,  1.32s/it][A
Running batch 2 inference:  91%|█████████ | 77/85 [01:39<00:10,  1.31s/it][A
Running batch 2 inference:  92%|█████████▏| 78/85 [01:40<00:09,  1.31s/it][A
Running batch 2 inference:  93%|█████████▎| 79/85 [01:41<00:07,  1.31s/it][A
Running batch 2 inference:  94%|█████████▍| 80/85 [01:43<00:06,  1.30s/it][A
Running batch 2 inference:  95%|█████████▌| 81/85 [01:44<00:05,  1.30s/it][A
Running batch 2 inference:  96%|█████████▋| 82/85 [01:45<00:03,  1.32s/it][A
Running batch 2 inference:  98%|█████████▊| 83/85 [01:47<00:02,  1.32s/it][A
Running batch 2 inference:  99%|█████████▉| 84/85 [01:48<00:01,  1.31s/it][A
Running batch 2 inference: 100%|██████████| 85/85 [01:49<00:00,  1.30s/it][A
                                                                          [A

Total Ensemble Batches: 100%|██████████| 3/3 [06:12<00:00, 119.41s/it][A[ATotal Ensemble Batches: 100%|██████████| 3/3 [06:12<00:00, 124.16s/it]
[32m2026-08-19 23:34:37.127[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m544[0m - [32m[1m
Inference complete[0m
[infer] WinterStorm_Uri_2021: rollout 379.3 s (6.32 min)
[infer]   wrote WinterStorm_Uri_2021_shard07of08_cube.nc  {'time': 85, 'member': 3, 'lat': 105, 'lon': 237} vars=['2m_temperature'] lat[24.0..50.0] lon[235.0..294.0]
