[score] host=nucla3m-a3meganodeset-4 shard 0/8 arm=free: ['PNW_HeatDome_2021@wk4 ', 'PNW_HeatDome_2021@wk20', 'WinterStorm_Uri_2021@wk18']
[score] PNW_HeatDome_2021@wk4  free: cached PNW_HeatDome_2021_shard00of01_cube.nc, skip
[score] PNW_HeatDome_2021@wk20 free: 1 member(s) x 560 x 6 h from the ERA5 IC at 2021-02-08 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 7.1 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 560 steps (init 2021-02-08T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-28 00:41:57.702[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:   2%|▏         | 12/561 [00:42<19:12,  2.10s/it][A
Running batch 0 inference:   2%|▏         | 13/561 [00:43<17:47,  1.95s/it][A
Running batch 0 inference:   2%|▏         | 14/561 [00:45<16:48,  1.84s/it][A
Running batch 0 inference:   3%|▎         | 15/561 [00:47<16:09,  1.78s/it][A
Running batch 0 inference:   3%|▎         | 16/561 [00:48<15:36,  1.72s/it][A
Running batch 0 inference:   3%|▎         | 17/561 [00:50<15:24,  1.70s/it][A
Running batch 0 inference:   3%|▎         | 18/561 [00:51<15:13,  1.68s/it][A
Running batch 0 inference:   3%|▎         | 19/561 [00:53<14:53,  1.65s/it][A
Running batch 0 inference:   4%|▎         | 20/561 [00:55<14:46,  1.64s/it][A
Running batch 0 inference:   4%|▎         | 21/561 [00:56<14:45,  1.64s/it][A
Running batch 0 inference:   4%|▍         | 22/561 [00:58<14:29,  1.61s/it][A
Running batch 0 inference:   4%|▍         | 23/561 [00:59<14:25,  1.61s/it][A
Running batch 0 inference:   4%|▍         | 24/561 [01:01<14:14,  1.59s/it][A
Running batch 0 inference:   4%|▍         | 25/561 [01:03<14:11,  1.59s/it][A
Running batch 0 inference:   5%|▍         | 26/561 [01:04<14:08,  1.59s/it][A
Running batch 0 inference:   5%|▍         | 27/561 [01:06<14:03,  1.58s/it][A
Running batch 0 inference:   5%|▍         | 28/561 [01:07<14:06,  1.59s/it][A
Running batch 0 inference:   5%|▌         | 29/561 [01:09<14:09,  1.60s/it][A
Running batch 0 inference:   5%|▌         | 30/561 [01:11<14:13,  1.61s/it][A
Running batch 0 inference:   6%|▌         | 31/561 [01:12<14:13,  1.61s/it][A
Running batch 0 inference:   6%|▌         | 32/561 [01:14<14:11,  1.61s/it][A
Running batch 0 inference:   6%|▌         | 33/561 [01:15<14:16,  1.62s/it][A
Running batch 0 inference:   6%|▌         | 34/561 [01:17<14:14,  1.62s/it][A
Running batch 0 inference:   6%|▌         | 35/561 [01:19<14:05,  1.61s/it][A
Running batch 0 inference:   6%|▋         | 36/561 [01:20<13:58,  1.60s/it][A
Running batch 0 inference:   7%|▋         | 37/561 [01:22<13:57,  1.60s/it][A
Running batch 0 inference:   7%|▋         | 38/561 [01:23<14:00,  1.61s/it][A
Running batch 0 inference:   7%|▋         | 39/561 [01:25<14:05,  1.62s/it][A
Running batch 0 inference:   7%|▋         | 40/561 [01:27<14:06,  1.63s/it][A
Running batch 0 inference:   7%|▋         | 41/561 [01:28<14:00,  1.62s/it][A
Running batch 0 inference:   7%|▋         | 42/561 [01:30<13:52,  1.60s/it][A
Running batch 0 inference:   8%|▊         | 43/561 [01:31<13:51,  1.61s/it][A
Running batch 0 inference:   8%|▊         | 44/561 [01:33<13:53,  1.61s/it][A
Running batch 0 inference:   8%|▊         | 45/561 [01:35<13:52,  1.61s/it][A
Running batch 0 inference:   8%|▊         | 46/561 [01:36<13:45,  1.60s/it][A
Running batch 0 inference:   8%|▊         | 47/561 [01:38<13:39,  1.59s/it][A
Running batch 0 inference:   9%|▊         | 48/561 [01:39<13:39,  1.60s/it][A
Running batch 0 inference:   9%|▊         | 49/561 [01:41<13:49,  1.62s/it][A
Running batch 0 inference:   9%|▉         | 50/561 [01:43<13:46,  1.62s/it][A
Running batch 0 inference:   9%|▉         | 51/561 [01:44<13:39,  1.61s/it][A
Running batch 0 inference:   9%|▉         | 52/561 [01:46<13:38,  1.61s/it][A
Running batch 0 inference:   9%|▉         | 53/561 [01:48<13:37,  1.61s/it][A
Running batch 0 inference:  10%|▉         | 54/561 [01:49<13:37,  1.61s/it][A
Running batch 0 inference:  10%|▉         | 55/561 [01:51<13:39,  1.62s/it][A
Running batch 0 inference:  10%|▉         | 56/561 [01:52<13:34,  1.61s/it][A
Running batch 0 inference:  10%|█         | 57/561 [01:54<13:34,  1.62s/it][A
Running batch 0 inference:  10%|█         | 58/561 [01:56<13:35,  1.62s/it][A
Running batch 0 inference:  11%|█         | 59/561 [01:57<13:41,  1.64s/it][A
Running batch 0 inference:  11%|█         | 60/561 [01:59<13:40,  1.64s/it][A
Running batch 0 inference:  11%|█         | 61/561 [02:01<13:43,  1.65s/it][A
Running batch 0 inference:  11%|█         | 62/561 [02:02<13:47,  1.66s/it][A
Running batch 0 inference:  11%|█         | 63/561 [02:04<13:39,  1.65s/it][A
Running batch 0 inference:  11%|█▏        | 64/561 [02:06<13:31,  1.63s/it][A
Running batch 0 inference:  12%|█▏        | 65/561 [02:07<13:27,  1.63s/it][A
Running batch 0 inference:  12%|█▏        | 66/561 [02:09<13:33,  1.64s/it][A
Running batch 0 inference:  12%|█▏        | 67/561 [02:11<13:35,  1.65s/it][A
Running batch 0 inference:  12%|█▏        | 68/561 [02:12<13:25,  1.63s/it][A
Running batch 0 inference:  12%|█▏        | 69/561 [02:14<13:15,  1.62s/it][A
Running batch 0 inference:  12%|█▏        | 70/561 [02:15<13:16,  1.62s/it][A
Running batch 0 inference:  13%|█▎        | 71/561 [02:17<13:15,  1.62s/it][A
Running batch 0 inference:  13%|█▎        | 72/561 [02:19<13:12,  1.62s/it][A
Running batch 0 inference:  13%|█▎        | 73/561 [02:20<13:12,  1.62s/it][A
Running batch 0 inference:  13%|█▎        | 74/561 [02:22<13:11,  1.62s/it][A
Running batch 0 inference:  13%|█▎        | 75/561 [02:23<13:07,  1.62s/it][A
Running batch 0 inference:  14%|█▎        | 76/561 [02:25<13:02,  1.61s/it][A
Running batch 0 inference:  14%|█▎        | 77/561 [02:27<12:59,  1.61s/it][A
Running batch 0 inference:  14%|█▍        | 78/561 [02:28<12:55,  1.61s/it][A
Running batch 0 inference:  14%|█▍        | 79/561 [02:30<12:56,  1.61s/it][A
Running batch 0 inference:  14%|█▍        | 80/561 [02:31<12:51,  1.60s/it][A
Running batch 0 inference:  14%|█▍        | 81/561 [02:33<12:52,  1.61s/it][A
Running batch 0 inference:  15%|█▍        | 82/561 [02:35<12:54,  1.62s/it][A
Running batch 0 inference:  15%|█▍        | 83/561 [02:36<12:49,  1.61s/it][A
Running batch 0 inference:  15%|█▍        | 84/561 [02:38<12:50,  1.62s/it][A
Running batch 0 inference:  15%|█▌        | 85/561 [02:40<12:48,  1.61s/it][A
Running batch 0 inference:  15%|█▌        | 86/561 [02:41<12:45,  1.61s/it][A
Running batch 0 inference:  16%|█▌        | 87/561 [02:43<12:51,  1.63s/it][A
Running batch 0 inference:  16%|█▌        | 88/561 [02:44<12:42,  1.61s/it][A
Running batch 0 inference:  16%|█▌        | 89/561 [02:46<12:40,  1.61s/it][A
Running batch 0 inference:  16%|█▌        | 90/561 [02:48<12:40,  1.62s/it][A
Running batch 0 inference:  16%|█▌        | 91/561 [02:49<12:39,  1.62s/it][A
Running batch 0 inference:  16%|█▋        | 92/561 [02:51<12:41,  1.62s/it][A
Running batch 0 inference:  17%|█▋        | 93/561 [02:52<12:39,  1.62s/it][A
Running batch 0 inference:  17%|█▋        | 94/561 [02:54<12:36,  1.62s/it][A
Running batch 0 inference:  17%|█▋        | 95/561 [02:56<12:34,  1.62s/it][A
Running batch 0 inference:  17%|█▋        | 96/561 [02:57<12:32,  1.62s/it][A
Running batch 0 inference:  17%|█▋        | 97/561 [02:59<12:33,  1.62s/it][A
Running batch 0 inference:  17%|█▋        | 98/561 [03:01<12:35,  1.63s/it][A
Running batch 0 inference:  18%|█▊        | 99/561 [03:02<12:29,  1.62s/it][A
Running batch 0 inference:  18%|█▊        | 100/561 [03:04<12:26,  1.62s/it][A
Running batch 0 inference:  18%|█▊        | 101/561 [03:05<12:27,  1.63s/it][A
Running batch 0 inference:  18%|█▊        | 102/561 [03:07<12:26,  1.63s/it][A
Running batch 0 inference:  18%|█▊        | 103/561 [03:09<12:27,  1.63s/it][A
Running batch 0 inference:  19%|█▊        | 104/561 [03:10<12:26,  1.63s/it][A
Running batch 0 inference:  19%|█▊        | 105/561 [03:12<12:23,  1.63s/it][A
Running batch 0 inference:  19%|█▉        | 106/561 [03:14<12:23,  1.63s/it][A
Running batch 0 inference:  19%|█▉        | 107/561 [03:15<12:12,  1.61s/it][A
Running batch 0 inference:  19%|█▉        | 108/561 [03:17<12:14,  1.62s/it][A
Running batch 0 inference:  19%|█▉        | 109/561 [03:18<12:10,  1.62s/it][A
Running batch 0 inference:  20%|█▉        | 110/561 [03:20<12:02,  1.60s/it][A
Running batch 0 inference:  20%|█▉        | 111/561 [03:22<11:58,  1.60s/it][A
Running batch 0 inference:  20%|█▉        | 112/561 [03:23<12:02,  1.61s/it][A
Running batch 0 inference:  20%|██        | 113/561 [03:25<12:06,  1.62s/it][A
Running batch 0 inference:  20%|██        | 114/561 [03:26<12:01,  1.62s/it][A
Running batch 0 inference:  20%|██        | 115/561 [03:28<11:56,  1.61s/it][A
Running batch 0 inference:  21%|██        | 116/561 [03:30<11:53,  1.60s/it][A
Running batch 0 inference:  21%|██        | 117/561 [03:31<11:55,  1.61s/it][A
Running batch 0 inference:  21%|██        | 118/561 [03:33<11:49,  1.60s/it][A
Running batch 0 inference:  21%|██        | 119/561 [03:34<11:49,  1.61s/it][A
Running batch 0 inference:  21%|██▏       | 120/561 [03:36<11:51,  1.61s/it][A
Running batch 0 inference:  22%|██▏       | 121/561 [03:38<11:49,  1.61s/it][A
Running batch 0 inference:  22%|██▏       | 122/561 [03:39<11:50,  1.62s/it][A
Running batch 0 inference:  22%|██▏       | 123/561 [03:41<11:42,  1.60s/it][A
Running batch 0 inference:  22%|██▏       | 124/561 [03:43<11:46,  1.62s/it][A
Running batch 0 inference:  22%|██▏       | 125/561 [03:44<11:41,  1.61s/it][A
Running batch 0 inference:  22%|██▏       | 126/561 [03:46<11:40,  1.61s/it][A
Running batch 0 inference:  23%|██▎       | 127/561 [03:47<11:35,  1.60s/it][A
Running batch 0 inference:  23%|██▎       | 128/561 [03:49<11:33,  1.60s/it][A
Running batch 0 inference:  23%|██▎       | 129/561 [03:51<11:34,  1.61s/it][A
Running batch 0 inference:  23%|██▎       | 130/561 [03:52<11:33,  1.61s/it][A
Running batch 0 inference:  23%|██▎       | 131/561 [03:54<11:31,  1.61s/it][A
Running batch 0 inference:  24%|██▎       | 132/561 [03:55<11:26,  1.60s/it][A
Running batch 0 inference:  24%|██▎       | 133/561 [03:57<11:19,  1.59s/it][A
Running batch 0 inference:  24%|██▍       | 134/561 [03:59<11:15,  1.58s/it][A
Running batch 0 inference:  24%|██▍       | 135/561 [04:00<11:08,  1.57s/it][A
Running batch 0 inference:  24%|██▍       | 136/561 [04:02<11:07,  1.57s/it][A
Running batch 0 inference:  24%|██▍       | 137/561 [04:03<11:10,  1.58s/it][A
Running batch 0 inference:  25%|██▍       | 138/561 [04:05<11:10,  1.59s/it][A
Running batch 0 inference:  25%|██▍       | 139/561 [04:06<11:13,  1.59s/it][A
Running batch 0 inference:  25%|██▍       | 140/561 [04:08<11:22,  1.62s/it][A
Running batch 0 inference:  25%|██▌       | 141/561 [04:10<11:24,  1.63s/it][A
Running batch 0 inference:  25%|██▌       | 142/561 [04:11<11:21,  1.63s/it][A
Running batch 0 inference:  25%|██▌       | 143/561 [04:13<11:14,  1.61s/it][A
Running batch 0 inference:  26%|██▌       | 144/561 [04:15<11:08,  1.60s/it][A
Running batch 0 inference:  26%|██▌       | 145/561 [04:16<10:59,  1.59s/it][A
Running batch 0 inference:  26%|██▌       | 146/561 [04:18<10:59,  1.59s/it][A
Running batch 0 inference:  26%|██▌       | 147/561 [04:19<10:55,  1.58s/it][A
Running batch 0 inference:  26%|██▋       | 148/561 [04:21<11:05,  1.61s/it][A
Running batch 0 inference:  27%|██▋       | 149/561 [04:23<11:09,  1.62s/it][A
Running batch 0 inference:  27%|██▋       | 150/561 [04:24<11:10,  1.63s/it][A
Running batch 0 inference:  27%|██▋       | 151/561 [04:26<11:10,  1.64s/it][A
Running batch 0 inference:  27%|██▋       | 152/561 [04:28<11:11,  1.64s/it][A
Running batch 0 inference:  27%|██▋       | 153/561 [04:29<11:06,  1.63s/it][A
Running batch 0 inference:  27%|██▋       | 154/561 [04:31<10:58,  1.62s/it][A
Running batch 0 inference:  28%|██▊       | 155/561 [04:32<10:51,  1.60s/it][A
Running batch 0 inference:  28%|██▊       | 156/561 [04:34<10:44,  1.59s/it][A
Running batch 0 inference:  28%|██▊       | 157/561 [04:36<10:52,  1.62s/it][A
Running batch 0 inference:  28%|██▊       | 158/561 [04:37<10:55,  1.63s/it][A
Running batch 0 inference:  28%|██▊       | 159/561 [04:39<11:00,  1.64s/it][A
Running batch 0 inference:  29%|██▊       | 160/561 [04:41<10:54,  1.63s/it][A
Running batch 0 inference:  29%|██▊       | 161/561 [04:42<10:42,  1.61s/it][A
Running batch 0 inference:  29%|██▉       | 162/561 [04:44<10:42,  1.61s/it][A
Running batch 0 inference:  29%|██▉       | 163/561 [04:45<10:42,  1.61s/it][A
Running batch 0 inference:  29%|██▉       | 164/561 [04:47<10:43,  1.62s/it][A
Running batch 0 inference:  29%|██▉       | 165/561 [04:49<10:39,  1.62s/it][A
Running batch 0 inference:  30%|██▉       | 166/561 [04:50<10:35,  1.61s/it][A
Running batch 0 inference:  30%|██▉       | 167/561 [04:52<10:29,  1.60s/it][A
Running batch 0 inference:  30%|██▉       | 168/561 [04:53<10:32,  1.61s/it][A
Running batch 0 inference:  30%|███       | 169/561 [04:55<10:25,  1.60s/it][A
Running batch 0 inference:  30%|███       | 170/561 [04:56<10:23,  1.59s/it][A
Running batch 0 inference:  30%|███       | 171/561 [04:58<10:21,  1.59s/it][A
Running batch 0 inference:  31%|███       | 172/561 [05:00<10:24,  1.61s/it][A
Running batch 0 inference:  31%|███       | 173/561 [05:01<10:19,  1.60s/it][A
Running batch 0 inference:  31%|███       | 174/561 [05:03<10:17,  1.60s/it][A
Running batch 0 inference:  31%|███       | 175/561 [05:05<10:25,  1.62s/it][A
Running batch 0 inference:  31%|███▏      | 176/561 [05:06<10:21,  1.61s/it][A
Running batch 0 inference:  32%|███▏      | 177/561 [05:08<10:15,  1.60s/it][A
Running batch 0 inference:  32%|███▏      | 178/561 [05:09<10:14,  1.60s/it][A
Running batch 0 inference:  32%|███▏      | 179/561 [05:11<10:16,  1.61s/it][A
Running batch 0 inference:  32%|███▏      | 180/561 [05:13<10:15,  1.62s/it][A
Running batch 0 inference:  32%|███▏      | 181/561 [05:14<10:13,  1.62s/it][A
Running batch 0 inference:  32%|███▏      | 182/561 [05:16<10:18,  1.63s/it][A
Running batch 0 inference:  33%|███▎      | 183/561 [05:18<10:15,  1.63s/it][A
Running batch 0 inference:  33%|███▎      | 184/561 [05:19<10:16,  1.64s/it][A
Running batch 0 inference:  33%|███▎      | 185/561 [05:21<10:20,  1.65s/it][A
Running batch 0 inference:  33%|███▎      | 186/561 [05:22<10:18,  1.65s/it][A
Running batch 0 inference:  33%|███▎      | 187/561 [05:24<10:16,  1.65s/it][A
Running batch 0 inference:  34%|███▎      | 188/561 [05:26<10:14,  1.65s/it][A
Running batch 0 inference:  34%|███▎      | 189/561 [05:27<10:14,  1.65s/it][A
Running batch 0 inference:  34%|███▍      | 190/561 [05:29<10:14,  1.66s/it][A
Running batch 0 inference:  34%|███▍      | 191/561 [05:31<10:15,  1.66s/it][A
Running batch 0 inference:  34%|███▍      | 192/561 [05:32<10:09,  1.65s/it][A
Running batch 0 inference:  34%|███▍      | 193/561 [05:34<10:03,  1.64s/it][A
Running batch 0 inference:  35%|███▍      | 194/561 [05:36<10:03,  1.65s/it][A
Running batch 0 inference:  35%|███▍      | 195/561 [05:37<10:00,  1.64s/it][A
Running batch 0 inference:  35%|███▍      | 196/561 [05:39<10:03,  1.65s/it][A
Running batch 0 inference:  35%|███▌      | 197/561 [05:41<10:02,  1.66s/it][A
Running batch 0 inference:  35%|███▌      | 198/561 [05:42<10:01,  1.66s/it][A
Running batch 0 inference:  35%|███▌      | 199/561 [05:44<09:58,  1.65s/it][A
Running batch 0 inference:  36%|███▌      | 200/561 [05:46<09:50,  1.64s/it][A
Running batch 0 inference:  36%|███▌      | 201/561 [05:47<09:46,  1.63s/it][A
Running batch 0 inference:  36%|███▌      | 202/561 [05:49<09:44,  1.63s/it][A
Running batch 0 inference:  36%|███▌      | 203/561 [05:50<09:43,  1.63s/it][A
Running batch 0 inference:  36%|███▋      | 204/561 [05:52<09:42,  1.63s/it][A
Running batch 0 inference:  37%|███▋      | 205/561 [05:54<09:37,  1.62s/it][A
Running batch 0 inference:  37%|███▋      | 206/561 [05:55<09:35,  1.62s/it][A
Running batch 0 inference:  37%|███▋      | 207/561 [05:57<09:35,  1.63s/it][A
Running batch 0 inference:  37%|███▋      | 208/561 [05:59<09:32,  1.62s/it][A
Running batch 0 inference:  37%|███▋      | 209/561 [06:00<09:32,  1.63s/it][A
Running batch 0 inference:  37%|███▋      | 210/561 [06:02<09:30,  1.62s/it][A
Running batch 0 inference:  38%|███▊      | 211/561 [06:03<09:27,  1.62s/it][A
Running batch 0 inference:  38%|███▊      | 212/561 [06:05<09:23,  1.61s/it][A
Running batch 0 inference:  38%|███▊      | 213/561 [06:07<09:21,  1.61s/it][A
Running batch 0 inference:  38%|███▊      | 214/561 [06:08<09:20,  1.62s/it][A
Running batch 0 inference:  38%|███▊      | 215/561 [06:10<09:20,  1.62s/it][A
Running batch 0 inference:  39%|███▊      | 216/561 [06:11<09:16,  1.61s/it][A
Running batch 0 inference:  39%|███▊      | 217/561 [06:13<09:10,  1.60s/it][A
Running batch 0 inference:  39%|███▉      | 218/561 [06:15<09:12,  1.61s/it][A
Running batch 0 inference:  39%|███▉      | 219/561 [06:16<09:10,  1.61s/it][A
Running batch 0 inference:  39%|███▉      | 220/561 [06:18<09:08,  1.61s/it][A
Running batch 0 inference:  39%|███▉      | 221/561 [06:20<09:08,  1.61s/it][A
Running batch 0 inference:  40%|███▉      | 222/561 [06:21<09:07,  1.62s/it][A
Running batch 0 inference:  40%|███▉      | 223/561 [06:23<09:08,  1.62s/it][A
Running batch 0 inference:  40%|███▉      | 224/561 [06:24<09:05,  1.62s/it][A
Running batch 0 inference:  40%|████      | 225/561 [06:26<09:05,  1.62s/it][A
Running batch 0 inference:  40%|████      | 226/561 [06:28<09:02,  1.62s/it][A
Running batch 0 inference:  40%|████      | 227/561 [06:29<09:01,  1.62s/it][A
Running batch 0 inference:  41%|████      | 228/561 [06:31<09:01,  1.62s/it][A
Running batch 0 inference:  41%|████      | 229/561 [06:33<09:00,  1.63s/it][A
Running batch 0 inference:  41%|████      | 230/561 [06:34<08:58,  1.63s/it][A
Running batch 0 inference:  41%|████      | 231/561 [06:36<08:54,  1.62s/it][A
Running batch 0 inference:  41%|████▏     | 232/561 [06:37<08:50,  1.61s/it][A
Running batch 0 inference:  42%|████▏     | 233/561 [06:39<08:49,  1.62s/it][A
Running batch 0 inference:  42%|████▏     | 234/561 [06:41<08:47,  1.61s/it][A
Running batch 0 inference:  42%|████▏     | 235/561 [06:42<08:43,  1.61s/it][A
Running batch 0 inference:  42%|████▏     | 236/561 [06:44<08:40,  1.60s/it][A
Running batch 0 inference:  42%|████▏     | 237/561 [06:45<08:35,  1.59s/it][A
Running batch 0 inference:  42%|████▏     | 238/561 [06:47<08:33,  1.59s/it][A
Running batch 0 inference:  43%|████▎     | 239/561 [06:49<08:36,  1.60s/it][A
Running batch 0 inference:  43%|████▎     | 240/561 [06:50<08:32,  1.60s/it][A
Running batch 0 inference:  43%|████▎     | 241/561 [06:52<08:32,  1.60s/it][A
Running batch 0 inference:  43%|████▎     | 242/561 [06:53<08:29,  1.60s/it][A
Running batch 0 inference:  43%|████▎     | 243/561 [06:55<08:26,  1.59s/it][A
Running batch 0 inference:  43%|████▎     | 244/561 [06:56<08:24,  1.59s/it][A
Running batch 0 inference:  44%|████▎     | 245/561 [06:58<08:24,  1.60s/it][A
Running batch 0 inference:  44%|████▍     | 246/561 [07:00<08:21,  1.59s/it][A
Running batch 0 inference:  44%|████▍     | 247/561 [07:01<08:21,  1.60s/it][A
Running batch 0 inference:  44%|████▍     | 248/561 [07:03<08:19,  1.60s/it][A
Running batch 0 inference:  44%|████▍     | 249/561 [07:04<08:16,  1.59s/it][A
Running batch 0 inference:  45%|████▍     | 250/561 [07:06<08:11,  1.58s/it][A
Running batch 0 inference:  45%|████▍     | 251/561 [07:08<08:14,  1.60s/it][A
Running batch 0 inference:  45%|████▍     | 252/561 [07:09<08:11,  1.59s/it][A
Running batch 0 inference:  45%|████▌     | 253/561 [07:11<08:08,  1.59s/it][A
Running batch 0 inference:  45%|████▌     | 254/561 [07:12<08:06,  1.58s/it][A
Running batch 0 inference:  45%|████▌     | 255/561 [07:14<08:07,  1.59s/it][A
Running batch 0 inference:  46%|████▌     | 256/561 [07:16<08:04,  1.59s/it][A
Running batch 0 inference:  46%|████▌     | 257/561 [07:17<08:02,  1.59s/it][A
Running batch 0 inference:  46%|████▌     | 258/561 [07:19<08:01,  1.59s/it][A
Running batch 0 inference:  46%|████▌     | 259/561 [07:20<08:01,  1.59s/it][A
Running batch 0 inference:  46%|████▋     | 260/561 [07:22<08:00,  1.59s/it][A
Running batch 0 inference:  47%|████▋     | 261/561 [07:24<07:55,  1.59s/it][A
Running batch 0 inference:  47%|████▋     | 262/561 [07:25<07:59,  1.60s/it][A
Running batch 0 inference:  47%|████▋     | 263/561 [07:27<07:56,  1.60s/it][A
Running batch 0 inference:  47%|████▋     | 264/561 [07:28<07:54,  1.60s/it][A
Running batch 0 inference:  47%|████▋     | 265/561 [07:30<07:52,  1.60s/it][A
Running batch 0 inference:  47%|████▋     | 266/561 [07:32<07:50,  1.60s/it][A
Running batch 0 inference:  48%|████▊     | 267/561 [07:33<07:50,  1.60s/it][A
Running batch 0 inference:  48%|████▊     | 268/561 [07:35<07:47,  1.60s/it][A
Running batch 0 inference:  48%|████▊     | 269/561 [07:36<07:47,  1.60s/it][A
Running batch 0 inference:  48%|████▊     | 270/561 [07:38<07:43,  1.59s/it][A
Running batch 0 inference:  48%|████▊     | 271/561 [07:39<07:39,  1.58s/it][A
Running batch 0 inference:  48%|████▊     | 272/561 [07:41<07:39,  1.59s/it][A
Running batch 0 inference:  49%|████▊     | 273/561 [07:43<07:40,  1.60s/it][A
Running batch 0 inference:  49%|████▉     | 274/561 [07:44<07:36,  1.59s/it][A
Running batch 0 inference:  49%|████▉     | 275/561 [07:46<07:34,  1.59s/it][A
Running batch 0 inference:  49%|████▉     | 276/561 [07:47<07:31,  1.58s/it][A
Running batch 0 inference:  49%|████▉     | 277/561 [07:49<07:31,  1.59s/it][A
Running batch 0 inference:  50%|████▉     | 278/561 [07:51<07:28,  1.58s/it][A
Running batch 0 inference:  50%|████▉     | 279/561 [07:52<07:25,  1.58s/it][A
Running batch 0 inference:  50%|████▉     | 280/561 [07:54<07:21,  1.57s/it][A
Running batch 0 inference:  50%|█████     | 281/561 [07:55<07:21,  1.58s/it][A
Running batch 0 inference:  50%|█████     | 282/561 [07:57<07:22,  1.58s/it][A
Running batch 0 inference:  50%|█████     | 283/561 [07:59<07:22,  1.59s/it][A
Running batch 0 inference:  51%|█████     | 284/561 [08:00<07:18,  1.58s/it][A
Running batch 0 inference:  51%|█████     | 285/561 [08:02<07:22,  1.60s/it][A
Running batch 0 inference:  51%|█████     | 286/561 [08:03<07:21,  1.60s/it][A
Running batch 0 inference:  51%|█████     | 287/561 [08:05<07:20,  1.61s/it][A
Running batch 0 inference:  51%|█████▏    | 288/561 [08:07<07:21,  1.62s/it][A
Running batch 0 inference:  52%|█████▏    | 289/561 [08:08<07:22,  1.63s/it][A
Running batch 0 inference:  52%|█████▏    | 290/561 [08:10<07:20,  1.62s/it][A
Running batch 0 inference:  52%|█████▏    | 291/561 [08:11<07:18,  1.63s/it][A
