[score] host=nucla3m-a3meganodeset-4 shard 7/8 arm=free: ['WinterStorm_Uri_2021@wk10']
[score] WinterStorm_Uri_2021@wk10 free: 1 member(s) x 280 x 6 h from the ERA5 IC at 2020-12-07 00:00:00 -> peak 2021-02-15 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.5 s
[infer] WinterStorm_Uri_2021: rolling 1 member(s) x 280 steps (init 2020-12-07T00:00:00, vars=['t2m', 'z500', 't50'], seed=2333) ...
[32m2026-08-27 04:09:27.703[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:  25%|██▍       | 70/281 [02:35<06:35,  1.87s/it][A
Running batch 0 inference:  25%|██▌       | 71/281 [02:37<06:29,  1.86s/it][A
Running batch 0 inference:  26%|██▌       | 72/281 [02:39<06:27,  1.85s/it][A
Running batch 0 inference:  26%|██▌       | 73/281 [02:41<06:29,  1.87s/it][A
Running batch 0 inference:  26%|██▋       | 74/281 [02:43<06:29,  1.88s/it][A
Running batch 0 inference:  27%|██▋       | 75/281 [02:45<06:28,  1.89s/it][A
Running batch 0 inference:  27%|██▋       | 76/281 [02:47<06:26,  1.88s/it][A
Running batch 0 inference:  27%|██▋       | 77/281 [02:49<06:24,  1.89s/it][A
Running batch 0 inference:  28%|██▊       | 78/281 [02:50<06:19,  1.87s/it][A
Running batch 0 inference:  28%|██▊       | 79/281 [02:52<06:16,  1.86s/it][A
Running batch 0 inference:  28%|██▊       | 80/281 [02:54<06:15,  1.87s/it][A
Running batch 0 inference:  29%|██▉       | 81/281 [02:56<06:13,  1.87s/it][A
Running batch 0 inference:  29%|██▉       | 82/281 [02:58<06:09,  1.86s/it][A
Running batch 0 inference:  30%|██▉       | 83/281 [03:00<06:06,  1.85s/it][A
Running batch 0 inference:  30%|██▉       | 84/281 [03:02<06:07,  1.87s/it][A
Running batch 0 inference:  30%|███       | 85/281 [03:04<06:06,  1.87s/it][A
Running batch 0 inference:  31%|███       | 86/281 [03:05<06:07,  1.88s/it][A
Running batch 0 inference:  31%|███       | 87/281 [03:07<05:59,  1.85s/it][A
Running batch 0 inference:  31%|███▏      | 88/281 [03:09<05:54,  1.84s/it][A
Running batch 0 inference:  32%|███▏      | 89/281 [03:11<05:52,  1.83s/it][A
Running batch 0 inference:  32%|███▏      | 90/281 [03:13<05:47,  1.82s/it][A
Running batch 0 inference:  32%|███▏      | 91/281 [03:14<05:46,  1.83s/it][A
Running batch 0 inference:  33%|███▎      | 92/281 [03:16<05:41,  1.81s/it][A
Running batch 0 inference:  33%|███▎      | 93/281 [03:18<05:41,  1.82s/it][A
Running batch 0 inference:  33%|███▎      | 94/281 [03:20<05:40,  1.82s/it][A
Running batch 0 inference:  34%|███▍      | 95/281 [03:22<05:40,  1.83s/it][A
Running batch 0 inference:  34%|███▍      | 96/281 [03:24<05:39,  1.83s/it][A
Running batch 0 inference:  35%|███▍      | 97/281 [03:25<05:36,  1.83s/it][A
Running batch 0 inference:  35%|███▍      | 98/281 [03:27<05:34,  1.83s/it][A
Running batch 0 inference:  35%|███▌      | 99/281 [03:29<05:32,  1.83s/it][A
Running batch 0 inference:  36%|███▌      | 100/281 [03:31<05:30,  1.83s/it][A
Running batch 0 inference:  36%|███▌      | 101/281 [03:33<05:31,  1.84s/it][A
Running batch 0 inference:  36%|███▋      | 102/281 [03:35<05:30,  1.85s/it][A
Running batch 0 inference:  37%|███▋      | 103/281 [03:36<05:27,  1.84s/it][A
Running batch 0 inference:  37%|███▋      | 104/281 [03:38<05:23,  1.83s/it][A
Running batch 0 inference:  37%|███▋      | 105/281 [03:40<05:24,  1.84s/it][A
Running batch 0 inference:  38%|███▊      | 106/281 [03:42<05:23,  1.85s/it][A
Running batch 0 inference:  38%|███▊      | 107/281 [03:44<05:19,  1.84s/it][A
Running batch 0 inference:  38%|███▊      | 108/281 [03:46<05:17,  1.84s/it][A
Running batch 0 inference:  39%|███▉      | 109/281 [03:47<05:15,  1.84s/it][A
Running batch 0 inference:  39%|███▉      | 110/281 [03:49<05:11,  1.82s/it][A
Running batch 0 inference:  40%|███▉      | 111/281 [03:51<05:11,  1.83s/it][A
Running batch 0 inference:  40%|███▉      | 112/281 [03:53<05:04,  1.80s/it][A
Running batch 0 inference:  40%|████      | 113/281 [03:55<05:03,  1.81s/it][A
Running batch 0 inference:  41%|████      | 114/281 [03:56<05:00,  1.80s/it][A
Running batch 0 inference:  41%|████      | 115/281 [03:58<04:58,  1.80s/it][A
Running batch 0 inference:  41%|████▏     | 116/281 [04:00<04:56,  1.80s/it][A
Running batch 0 inference:  42%|████▏     | 117/281 [04:02<04:57,  1.81s/it][A
Running batch 0 inference:  42%|████▏     | 118/281 [04:04<05:19,  1.96s/it][A
Running batch 0 inference:  42%|████▏     | 119/281 [04:06<05:12,  1.93s/it][A
Running batch 0 inference:  43%|████▎     | 120/281 [04:08<05:09,  1.92s/it][A
Running batch 0 inference:  43%|████▎     | 121/281 [04:10<05:04,  1.91s/it][A
Running batch 0 inference:  43%|████▎     | 122/281 [04:12<04:59,  1.88s/it][A
Running batch 0 inference:  44%|████▍     | 123/281 [04:13<04:55,  1.87s/it][A
Running batch 0 inference:  44%|████▍     | 124/281 [04:15<04:45,  1.82s/it][A
Running batch 0 inference:  44%|████▍     | 125/281 [04:17<04:35,  1.77s/it][A
Running batch 0 inference:  45%|████▍     | 126/281 [04:18<04:26,  1.72s/it][A
Running batch 0 inference:  45%|████▌     | 127/281 [04:20<04:19,  1.69s/it][A
Running batch 0 inference:  46%|████▌     | 128/281 [04:22<04:14,  1.66s/it][A
Running batch 0 inference:  46%|████▌     | 129/281 [04:23<04:11,  1.66s/it][A
Running batch 0 inference:  46%|████▋     | 130/281 [04:25<04:11,  1.66s/it][A
Running batch 0 inference:  47%|████▋     | 131/281 [04:27<04:08,  1.66s/it][A
Running batch 0 inference:  47%|████▋     | 132/281 [04:28<04:07,  1.66s/it][A
Running batch 0 inference:  47%|████▋     | 133/281 [04:30<04:06,  1.66s/it][A
Running batch 0 inference:  48%|████▊     | 134/281 [04:32<04:02,  1.65s/it][A
Running batch 0 inference:  48%|████▊     | 135/281 [04:33<04:00,  1.65s/it][A
Running batch 0 inference:  48%|████▊     | 136/281 [04:35<03:59,  1.66s/it][A
Running batch 0 inference:  49%|████▉     | 137/281 [04:37<03:57,  1.65s/it][A
Running batch 0 inference:  49%|████▉     | 138/281 [04:38<03:57,  1.66s/it][A
Running batch 0 inference:  49%|████▉     | 139/281 [04:40<03:55,  1.66s/it][A
Running batch 0 inference:  50%|████▉     | 140/281 [04:42<03:52,  1.65s/it][A
Running batch 0 inference:  50%|█████     | 141/281 [04:43<03:48,  1.63s/it][A
Running batch 0 inference:  51%|█████     | 142/281 [04:45<03:45,  1.62s/it][A
Running batch 0 inference:  51%|█████     | 143/281 [04:46<03:42,  1.61s/it][A
Running batch 0 inference:  51%|█████     | 144/281 [04:48<03:42,  1.62s/it][A
Running batch 0 inference:  52%|█████▏    | 145/281 [04:50<03:42,  1.64s/it][A
Running batch 0 inference:  52%|█████▏    | 146/281 [04:51<03:41,  1.64s/it][A
Running batch 0 inference:  52%|█████▏    | 147/281 [04:53<03:39,  1.64s/it][A
Running batch 0 inference:  53%|█████▎    | 148/281 [04:54<03:35,  1.62s/it][A
Running batch 0 inference:  53%|█████▎    | 149/281 [04:56<03:34,  1.63s/it][A
Running batch 0 inference:  53%|█████▎    | 150/281 [04:58<03:34,  1.64s/it][A
Running batch 0 inference:  54%|█████▎    | 151/281 [04:59<03:34,  1.65s/it][A
Running batch 0 inference:  54%|█████▍    | 152/281 [05:01<03:31,  1.64s/it][A
Running batch 0 inference:  54%|█████▍    | 153/281 [05:03<03:31,  1.66s/it][A
Running batch 0 inference:  55%|█████▍    | 154/281 [05:04<03:29,  1.65s/it][A
Running batch 0 inference:  55%|█████▌    | 155/281 [05:06<03:28,  1.65s/it][A
Running batch 0 inference:  56%|█████▌    | 156/281 [05:08<03:26,  1.65s/it][A
Running batch 0 inference:  56%|█████▌    | 157/281 [05:09<03:25,  1.66s/it][A
Running batch 0 inference:  56%|█████▌    | 158/281 [05:11<03:23,  1.66s/it][A
Running batch 0 inference:  57%|█████▋    | 159/281 [05:13<03:23,  1.67s/it][A
Running batch 0 inference:  57%|█████▋    | 160/281 [05:14<03:19,  1.65s/it][A
Running batch 0 inference:  57%|█████▋    | 161/281 [05:16<03:16,  1.63s/it][A
Running batch 0 inference:  58%|█████▊    | 162/281 [05:17<03:11,  1.61s/it][A
Running batch 0 inference:  58%|█████▊    | 163/281 [05:19<03:11,  1.62s/it][A
Running batch 0 inference:  58%|█████▊    | 164/281 [05:21<03:10,  1.62s/it][A
Running batch 0 inference:  59%|█████▊    | 165/281 [05:22<03:06,  1.61s/it][A
Running batch 0 inference:  59%|█████▉    | 166/281 [05:24<03:04,  1.60s/it][A
Running batch 0 inference:  59%|█████▉    | 167/281 [05:26<03:04,  1.61s/it][A
Running batch 0 inference:  60%|█████▉    | 168/281 [05:27<03:05,  1.65s/it][A
Running batch 0 inference:  60%|██████    | 169/281 [05:29<03:03,  1.64s/it][A
Running batch 0 inference:  60%|██████    | 170/281 [05:31<03:01,  1.64s/it][A
Running batch 0 inference:  61%|██████    | 171/281 [05:32<02:59,  1.63s/it][A
Running batch 0 inference:  61%|██████    | 172/281 [05:34<02:57,  1.63s/it][A
Running batch 0 inference:  62%|██████▏   | 173/281 [05:35<02:56,  1.64s/it][A
Running batch 0 inference:  62%|██████▏   | 174/281 [05:37<02:54,  1.63s/it][A
Running batch 0 inference:  62%|██████▏   | 175/281 [05:39<02:56,  1.66s/it][A
Running batch 0 inference:  63%|██████▎   | 176/281 [05:41<03:00,  1.71s/it][A
Running batch 0 inference:  63%|██████▎   | 177/281 [05:42<02:58,  1.72s/it][A
Running batch 0 inference:  63%|██████▎   | 178/281 [05:44<02:55,  1.70s/it][A
Running batch 0 inference:  64%|██████▎   | 179/281 [05:46<02:50,  1.67s/it][A
Running batch 0 inference:  64%|██████▍   | 180/281 [05:47<02:46,  1.65s/it][A
Running batch 0 inference:  64%|██████▍   | 181/281 [05:49<02:40,  1.61s/it][A
Running batch 0 inference:  65%|██████▍   | 182/281 [05:50<02:33,  1.55s/it][A
Running batch 0 inference:  65%|██████▌   | 183/281 [05:52<02:31,  1.54s/it][A
Running batch 0 inference:  65%|██████▌   | 184/281 [05:53<02:27,  1.53s/it][A
Running batch 0 inference:  66%|██████▌   | 185/281 [05:55<02:25,  1.51s/it][A
Running batch 0 inference:  66%|██████▌   | 186/281 [05:56<02:23,  1.51s/it][A
Running batch 0 inference:  67%|██████▋   | 187/281 [05:58<02:19,  1.48s/it][A
Running batch 0 inference:  67%|██████▋   | 188/281 [05:59<02:17,  1.48s/it][A
Running batch 0 inference:  67%|██████▋   | 189/281 [06:01<02:16,  1.48s/it][A
Running batch 0 inference:  68%|██████▊   | 190/281 [06:02<02:15,  1.49s/it][A
Running batch 0 inference:  68%|██████▊   | 191/281 [06:03<02:13,  1.48s/it][A
Running batch 0 inference:  68%|██████▊   | 192/281 [06:05<02:12,  1.48s/it][A
Running batch 0 inference:  69%|██████▊   | 193/281 [06:06<02:09,  1.47s/it][A
Running batch 0 inference:  69%|██████▉   | 194/281 [06:08<02:07,  1.46s/it][A
Running batch 0 inference:  69%|██████▉   | 195/281 [06:09<02:05,  1.45s/it][A
Running batch 0 inference:  70%|██████▉   | 196/281 [06:11<02:03,  1.45s/it][A
Running batch 0 inference:  70%|███████   | 197/281 [06:12<02:01,  1.45s/it][A
Running batch 0 inference:  70%|███████   | 198/281 [06:14<02:00,  1.45s/it][A
Running batch 0 inference:  71%|███████   | 199/281 [06:15<02:00,  1.46s/it][A
Running batch 0 inference:  71%|███████   | 200/281 [06:17<01:59,  1.48s/it][A
Running batch 0 inference:  72%|███████▏  | 201/281 [06:18<01:58,  1.49s/it][A
Running batch 0 inference:  72%|███████▏  | 202/281 [06:20<01:56,  1.48s/it][A
Running batch 0 inference:  72%|███████▏  | 203/281 [06:21<01:56,  1.50s/it][A
Running batch 0 inference:  73%|███████▎  | 204/281 [06:23<01:54,  1.48s/it][A
Running batch 0 inference:  73%|███████▎  | 205/281 [06:24<01:51,  1.46s/it][A
Running batch 0 inference:  73%|███████▎  | 206/281 [06:25<01:50,  1.47s/it][A
Running batch 0 inference:  74%|███████▎  | 207/281 [06:27<01:49,  1.48s/it][A
Running batch 0 inference:  74%|███████▍  | 208/281 [06:28<01:47,  1.47s/it][A
Running batch 0 inference:  74%|███████▍  | 209/281 [06:30<01:45,  1.46s/it][A
Running batch 0 inference:  75%|███████▍  | 210/281 [06:31<01:43,  1.45s/it][A
Running batch 0 inference:  75%|███████▌  | 211/281 [06:33<01:41,  1.45s/it][A
Running batch 0 inference:  75%|███████▌  | 212/281 [06:34<01:39,  1.44s/it][A
Running batch 0 inference:  76%|███████▌  | 213/281 [06:36<01:38,  1.45s/it][A
Running batch 0 inference:  76%|███████▌  | 214/281 [06:37<01:36,  1.44s/it][A
Running batch 0 inference:  77%|███████▋  | 215/281 [06:38<01:34,  1.44s/it][A
Running batch 0 inference:  77%|███████▋  | 216/281 [06:40<01:33,  1.44s/it][A
Running batch 0 inference:  77%|███████▋  | 217/281 [06:41<01:32,  1.44s/it][A
Running batch 0 inference:  78%|███████▊  | 218/281 [06:43<01:30,  1.44s/it][A
Running batch 0 inference:  78%|███████▊  | 219/281 [06:44<01:29,  1.44s/it][A
Running batch 0 inference:  78%|███████▊  | 220/281 [06:46<01:27,  1.44s/it][A
Running batch 0 inference:  79%|███████▊  | 221/281 [06:47<01:25,  1.43s/it][A
Running batch 0 inference:  79%|███████▉  | 222/281 [06:49<01:24,  1.43s/it][A
Running batch 0 inference:  79%|███████▉  | 223/281 [06:50<01:23,  1.44s/it][A
Running batch 0 inference:  80%|███████▉  | 224/281 [06:51<01:21,  1.43s/it][A
Running batch 0 inference:  80%|████████  | 225/281 [06:53<01:19,  1.43s/it][A
Running batch 0 inference:  80%|████████  | 226/281 [06:54<01:19,  1.44s/it][A
Running batch 0 inference:  81%|████████  | 227/281 [06:56<01:17,  1.44s/it][A
Running batch 0 inference:  81%|████████  | 228/281 [06:57<01:15,  1.43s/it][A
Running batch 0 inference:  81%|████████▏ | 229/281 [06:59<01:14,  1.43s/it][A
Running batch 0 inference:  82%|████████▏ | 230/281 [07:00<01:12,  1.41s/it][A
Running batch 0 inference:  82%|████████▏ | 231/281 [07:01<01:10,  1.42s/it][A
Running batch 0 inference:  83%|████████▎ | 232/281 [07:03<01:09,  1.42s/it][A
Running batch 0 inference:  83%|████████▎ | 233/281 [07:04<01:11,  1.48s/it][A
Running batch 0 inference:  83%|████████▎ | 234/281 [07:06<01:09,  1.49s/it][A
Running batch 0 inference:  84%|████████▎ | 235/281 [07:07<01:08,  1.48s/it][A
Running batch 0 inference:  84%|████████▍ | 236/281 [07:09<01:04,  1.44s/it][A
Running batch 0 inference:  84%|████████▍ | 237/281 [07:10<01:01,  1.39s/it][A
Running batch 0 inference:  85%|████████▍ | 238/281 [07:11<00:58,  1.35s/it][A
Running batch 0 inference:  85%|████████▌ | 239/281 [07:13<00:55,  1.33s/it][A
Running batch 0 inference:  85%|████████▌ | 240/281 [07:14<00:53,  1.31s/it][A
Running batch 0 inference:  86%|████████▌ | 241/281 [07:15<00:51,  1.30s/it][A
Running batch 0 inference:  86%|████████▌ | 242/281 [07:16<00:50,  1.29s/it][A
Running batch 0 inference:  86%|████████▋ | 243/281 [07:18<00:48,  1.28s/it][A
Running batch 0 inference:  87%|████████▋ | 244/281 [07:19<00:47,  1.28s/it][A
Running batch 0 inference:  87%|████████▋ | 245/281 [07:20<00:45,  1.28s/it][A
Running batch 0 inference:  88%|████████▊ | 246/281 [07:21<00:44,  1.28s/it][A
Running batch 0 inference:  88%|████████▊ | 247/281 [07:23<00:43,  1.27s/it][A
Running batch 0 inference:  88%|████████▊ | 248/281 [07:24<00:41,  1.27s/it][A
Running batch 0 inference:  89%|████████▊ | 249/281 [07:25<00:40,  1.27s/it][A
Running batch 0 inference:  89%|████████▉ | 250/281 [07:27<00:39,  1.27s/it][A
Running batch 0 inference:  89%|████████▉ | 251/281 [07:28<00:37,  1.26s/it][A
Running batch 0 inference:  90%|████████▉ | 252/281 [07:29<00:36,  1.27s/it][A
Running batch 0 inference:  90%|█████████ | 253/281 [07:30<00:35,  1.27s/it][A
Running batch 0 inference:  90%|█████████ | 254/281 [07:32<00:34,  1.27s/it][A
Running batch 0 inference:  91%|█████████ | 255/281 [07:33<00:33,  1.27s/it][A
Running batch 0 inference:  91%|█████████ | 256/281 [07:34<00:31,  1.27s/it][A
Running batch 0 inference:  91%|█████████▏| 257/281 [07:35<00:30,  1.28s/it][A
Running batch 0 inference:  92%|█████████▏| 258/281 [07:37<00:29,  1.29s/it][A
Running batch 0 inference:  92%|█████████▏| 259/281 [07:38<00:28,  1.28s/it][A
Running batch 0 inference:  93%|█████████▎| 260/281 [07:39<00:26,  1.28s/it][A
Running batch 0 inference:  93%|█████████▎| 261/281 [07:41<00:25,  1.28s/it][A
Running batch 0 inference:  93%|█████████▎| 262/281 [07:42<00:24,  1.28s/it][A
Running batch 0 inference:  94%|█████████▎| 263/281 [07:43<00:23,  1.28s/it][A
Running batch 0 inference:  94%|█████████▍| 264/281 [07:44<00:21,  1.28s/it][A
Running batch 0 inference:  94%|█████████▍| 265/281 [07:46<00:20,  1.27s/it][A
Running batch 0 inference:  95%|█████████▍| 266/281 [07:47<00:19,  1.28s/it][A
Running batch 0 inference:  95%|█████████▌| 267/281 [07:48<00:17,  1.28s/it][A
Running batch 0 inference:  95%|█████████▌| 268/281 [07:49<00:16,  1.28s/it][A
Running batch 0 inference:  96%|█████████▌| 269/281 [07:51<00:15,  1.27s/it][A
Running batch 0 inference:  96%|█████████▌| 270/281 [07:52<00:13,  1.27s/it][A
Running batch 0 inference:  96%|█████████▋| 271/281 [07:53<00:12,  1.26s/it][A
Running batch 0 inference:  97%|█████████▋| 272/281 [07:55<00:11,  1.27s/it][A
Running batch 0 inference:  97%|█████████▋| 273/281 [07:56<00:10,  1.27s/it][A
Running batch 0 inference:  98%|█████████▊| 274/281 [07:57<00:08,  1.27s/it][A
Running batch 0 inference:  98%|█████████▊| 275/281 [07:58<00:07,  1.27s/it][A
Running batch 0 inference:  98%|█████████▊| 276/281 [08:00<00:06,  1.27s/it][A
Running batch 0 inference:  99%|█████████▊| 277/281 [08:01<00:05,  1.27s/it][A
Running batch 0 inference:  99%|█████████▉| 278/281 [08:02<00:03,  1.26s/it][A
Running batch 0 inference:  99%|█████████▉| 279/281 [08:03<00:02,  1.27s/it][A
Running batch 0 inference: 100%|█████████▉| 280/281 [08:05<00:01,  1.27s/it][A
Running batch 0 inference: 100%|██████████| 281/281 [08:06<00:00,  1.28s/it][A
                                                                            [A

Total Ensemble Batches: 100%|██████████| 1/1 [08:06<00:00, 486.48s/it][A[ATotal Ensemble Batches: 100%|██████████| 1/1 [08:06<00:00, 486.48s/it]
[32m2026-08-27 04:17:41.209[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m544[0m - [32m[1m
Inference complete[0m
[infer] WinterStorm_Uri_2021: rollout 493.5 s (8.23 min); peak GPU mem 53.0 GB
[infer]   wrote WinterStorm_Uri_2021_shard00of01_cube.nc  {'time': 281, 'member': 1, 'lat': 105, 'lon': 237, 'level': 2} vars=['2m_temperature', 'geopotential', 'temperature'] lat[24.0..50.0] lon[235.0..294.0]
[infer] shard 0/1 summary: done=1 skipped=0 failed=0
[score] WinterStorm_Uri_2021@wk10 free: rc=0 in 679 s
