[score] host=nucla3m-a3meganodeset-4 shard 6/8 arm=free: ['PNW_HeatDome_2021@wk16', 'WinterStorm_Uri_2021@wk14']
[score] PNW_HeatDome_2021@wk16 free: 1 member(s) x 448 x 6 h from the ERA5 IC at 2021-03-08 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 7.1 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 448 steps (init 2021-03-08T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-28 00:41:57.746[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:  11%|█         | 49/449 [01:40<10:44,  1.61s/it][A
Running batch 0 inference:  11%|█         | 50/449 [01:41<10:34,  1.59s/it][A
Running batch 0 inference:  11%|█▏        | 51/449 [01:43<10:36,  1.60s/it][A
Running batch 0 inference:  12%|█▏        | 52/449 [01:44<10:35,  1.60s/it][A
Running batch 0 inference:  12%|█▏        | 53/449 [01:46<10:33,  1.60s/it][A
Running batch 0 inference:  12%|█▏        | 54/449 [01:48<10:32,  1.60s/it][A
Running batch 0 inference:  12%|█▏        | 55/449 [01:49<10:33,  1.61s/it][A
Running batch 0 inference:  12%|█▏        | 56/449 [01:51<10:33,  1.61s/it][A
Running batch 0 inference:  13%|█▎        | 57/449 [01:52<10:30,  1.61s/it][A
Running batch 0 inference:  13%|█▎        | 58/449 [01:54<10:27,  1.61s/it][A
Running batch 0 inference:  13%|█▎        | 59/449 [01:56<10:31,  1.62s/it][A
Running batch 0 inference:  13%|█▎        | 60/449 [01:57<10:26,  1.61s/it][A
Running batch 0 inference:  14%|█▎        | 61/449 [01:59<10:19,  1.60s/it][A
Running batch 0 inference:  14%|█▍        | 62/449 [02:00<10:18,  1.60s/it][A
Running batch 0 inference:  14%|█▍        | 63/449 [02:02<10:18,  1.60s/it][A
Running batch 0 inference:  14%|█▍        | 64/449 [02:04<10:14,  1.60s/it][A
Running batch 0 inference:  14%|█▍        | 65/449 [02:05<10:15,  1.60s/it][A
Running batch 0 inference:  15%|█▍        | 66/449 [02:07<10:13,  1.60s/it][A
Running batch 0 inference:  15%|█▍        | 67/449 [02:08<10:12,  1.60s/it][A
Running batch 0 inference:  15%|█▌        | 68/449 [02:10<10:11,  1.61s/it][A
Running batch 0 inference:  15%|█▌        | 69/449 [02:12<10:10,  1.61s/it][A
Running batch 0 inference:  16%|█▌        | 70/449 [02:13<10:07,  1.60s/it][A
Running batch 0 inference:  16%|█▌        | 71/449 [02:15<10:10,  1.61s/it][A
Running batch 0 inference:  16%|█▌        | 72/449 [02:17<10:07,  1.61s/it][A
Running batch 0 inference:  16%|█▋        | 73/449 [02:18<09:59,  1.59s/it][A
Running batch 0 inference:  16%|█▋        | 74/449 [02:20<09:56,  1.59s/it][A
Running batch 0 inference:  17%|█▋        | 75/449 [02:21<09:53,  1.59s/it][A
Running batch 0 inference:  17%|█▋        | 76/449 [02:23<09:51,  1.59s/it][A
Running batch 0 inference:  17%|█▋        | 77/449 [02:24<09:49,  1.58s/it][A
Running batch 0 inference:  17%|█▋        | 78/449 [02:26<09:46,  1.58s/it][A
Running batch 0 inference:  18%|█▊        | 79/449 [02:28<09:45,  1.58s/it][A
Running batch 0 inference:  18%|█▊        | 80/449 [02:29<09:40,  1.57s/it][A
Running batch 0 inference:  18%|█▊        | 81/449 [02:31<09:38,  1.57s/it][A
Running batch 0 inference:  18%|█▊        | 82/449 [02:32<09:39,  1.58s/it][A
Running batch 0 inference:  18%|█▊        | 83/449 [02:34<09:37,  1.58s/it][A
Running batch 0 inference:  19%|█▊        | 84/449 [02:35<09:35,  1.58s/it][A
Running batch 0 inference:  19%|█▉        | 85/449 [02:37<09:33,  1.58s/it][A
Running batch 0 inference:  19%|█▉        | 86/449 [02:39<09:33,  1.58s/it][A
Running batch 0 inference:  19%|█▉        | 87/449 [02:40<09:31,  1.58s/it][A
Running batch 0 inference:  20%|█▉        | 88/449 [02:42<09:33,  1.59s/it][A
Running batch 0 inference:  20%|█▉        | 89/449 [02:43<09:34,  1.59s/it][A
Running batch 0 inference:  20%|██        | 90/449 [02:45<09:33,  1.60s/it][A
Running batch 0 inference:  20%|██        | 91/449 [02:47<09:32,  1.60s/it][A
Running batch 0 inference:  20%|██        | 92/449 [02:48<09:32,  1.60s/it][A
Running batch 0 inference:  21%|██        | 93/449 [02:50<09:31,  1.61s/it][A
Running batch 0 inference:  21%|██        | 94/449 [02:51<09:31,  1.61s/it][A
Running batch 0 inference:  21%|██        | 95/449 [02:53<09:30,  1.61s/it][A
Running batch 0 inference:  21%|██▏       | 96/449 [02:55<09:30,  1.62s/it][A
Running batch 0 inference:  22%|██▏       | 97/449 [02:56<09:30,  1.62s/it][A
Running batch 0 inference:  22%|██▏       | 98/449 [02:58<09:25,  1.61s/it][A
Running batch 0 inference:  22%|██▏       | 99/449 [02:59<09:23,  1.61s/it][A
Running batch 0 inference:  22%|██▏       | 100/449 [03:01<09:19,  1.60s/it][A
Running batch 0 inference:  22%|██▏       | 101/449 [03:03<09:16,  1.60s/it][A
Running batch 0 inference:  23%|██▎       | 102/449 [03:04<09:18,  1.61s/it][A
Running batch 0 inference:  23%|██▎       | 103/449 [03:06<09:20,  1.62s/it][A
Running batch 0 inference:  23%|██▎       | 104/449 [03:08<09:18,  1.62s/it][A
Running batch 0 inference:  23%|██▎       | 105/449 [03:09<09:17,  1.62s/it][A
Running batch 0 inference:  24%|██▎       | 106/449 [03:11<09:18,  1.63s/it][A
Running batch 0 inference:  24%|██▍       | 107/449 [03:12<09:15,  1.62s/it][A
Running batch 0 inference:  24%|██▍       | 108/449 [03:14<09:10,  1.61s/it][A
Running batch 0 inference:  24%|██▍       | 109/449 [03:16<09:09,  1.62s/it][A
Running batch 0 inference:  24%|██▍       | 110/449 [03:17<09:08,  1.62s/it][A
Running batch 0 inference:  25%|██▍       | 111/449 [03:19<09:12,  1.63s/it][A
Running batch 0 inference:  25%|██▍       | 112/449 [03:21<09:10,  1.63s/it][A
Running batch 0 inference:  25%|██▌       | 113/449 [03:22<09:09,  1.64s/it][A
Running batch 0 inference:  25%|██▌       | 114/449 [03:24<09:07,  1.63s/it][A
Running batch 0 inference:  26%|██▌       | 115/449 [03:26<09:09,  1.65s/it][A
Running batch 0 inference:  26%|██▌       | 116/449 [03:27<09:03,  1.63s/it][A
Running batch 0 inference:  26%|██▌       | 117/449 [03:29<08:55,  1.61s/it][A
Running batch 0 inference:  26%|██▋       | 118/449 [03:30<08:52,  1.61s/it][A
Running batch 0 inference:  27%|██▋       | 119/449 [03:32<08:49,  1.60s/it][A
Running batch 0 inference:  27%|██▋       | 120/449 [03:33<08:46,  1.60s/it][A
Running batch 0 inference:  27%|██▋       | 121/449 [03:35<08:42,  1.59s/it][A
Running batch 0 inference:  27%|██▋       | 122/449 [03:37<08:41,  1.59s/it][A
Running batch 0 inference:  27%|██▋       | 123/449 [03:38<08:40,  1.60s/it][A
Running batch 0 inference:  28%|██▊       | 124/449 [03:40<08:38,  1.59s/it][A
Running batch 0 inference:  28%|██▊       | 125/449 [03:41<08:40,  1.61s/it][A
Running batch 0 inference:  28%|██▊       | 126/449 [03:43<08:41,  1.62s/it][A
Running batch 0 inference:  28%|██▊       | 127/449 [03:45<08:40,  1.62s/it][A
Running batch 0 inference:  29%|██▊       | 128/449 [03:46<08:40,  1.62s/it][A
Running batch 0 inference:  29%|██▊       | 129/449 [03:48<08:39,  1.62s/it][A
Running batch 0 inference:  29%|██▉       | 130/449 [03:50<08:38,  1.63s/it][A
Running batch 0 inference:  29%|██▉       | 131/449 [03:51<08:35,  1.62s/it][A
Running batch 0 inference:  29%|██▉       | 132/449 [03:53<08:32,  1.62s/it][A
Running batch 0 inference:  30%|██▉       | 133/449 [03:54<08:27,  1.61s/it][A
Running batch 0 inference:  30%|██▉       | 134/449 [03:56<08:25,  1.61s/it][A
Running batch 0 inference:  30%|███       | 135/449 [03:58<08:22,  1.60s/it][A
Running batch 0 inference:  30%|███       | 136/449 [03:59<08:19,  1.60s/it][A
Running batch 0 inference:  31%|███       | 137/449 [04:01<08:17,  1.59s/it][A
Running batch 0 inference:  31%|███       | 138/449 [04:02<08:17,  1.60s/it][A
Running batch 0 inference:  31%|███       | 139/449 [04:04<08:18,  1.61s/it][A
Running batch 0 inference:  31%|███       | 140/449 [04:06<08:14,  1.60s/it][A
Running batch 0 inference:  31%|███▏      | 141/449 [04:07<08:10,  1.59s/it][A
Running batch 0 inference:  32%|███▏      | 142/449 [04:09<08:07,  1.59s/it][A
Running batch 0 inference:  32%|███▏      | 143/449 [04:10<08:04,  1.58s/it][A
Running batch 0 inference:  32%|███▏      | 144/449 [04:12<08:02,  1.58s/it][A
Running batch 0 inference:  32%|███▏      | 145/449 [04:14<08:01,  1.59s/it][A
Running batch 0 inference:  33%|███▎      | 146/449 [04:15<07:59,  1.58s/it][A
Running batch 0 inference:  33%|███▎      | 147/449 [04:17<07:56,  1.58s/it][A
Running batch 0 inference:  33%|███▎      | 148/449 [04:18<07:53,  1.57s/it][A
Running batch 0 inference:  33%|███▎      | 149/449 [04:20<07:53,  1.58s/it][A
Running batch 0 inference:  33%|███▎      | 150/449 [04:21<07:53,  1.58s/it][A
Running batch 0 inference:  34%|███▎      | 151/449 [04:23<07:51,  1.58s/it][A
Running batch 0 inference:  34%|███▍      | 152/449 [04:25<07:49,  1.58s/it][A
Running batch 0 inference:  34%|███▍      | 153/449 [04:26<07:46,  1.58s/it][A
Running batch 0 inference:  34%|███▍      | 154/449 [04:28<07:46,  1.58s/it][A
Running batch 0 inference:  35%|███▍      | 155/449 [04:29<07:49,  1.60s/it][A
Running batch 0 inference:  35%|███▍      | 156/449 [04:31<07:47,  1.60s/it][A
Running batch 0 inference:  35%|███▍      | 157/449 [04:33<07:45,  1.59s/it][A
Running batch 0 inference:  35%|███▌      | 158/449 [04:34<07:48,  1.61s/it][A
Running batch 0 inference:  35%|███▌      | 159/449 [04:36<07:42,  1.60s/it][A
Running batch 0 inference:  36%|███▌      | 160/449 [04:37<07:35,  1.58s/it][A
Running batch 0 inference:  36%|███▌      | 161/449 [04:39<07:34,  1.58s/it][A
Running batch 0 inference:  36%|███▌      | 162/449 [04:41<07:37,  1.59s/it][A
Running batch 0 inference:  36%|███▋      | 163/449 [04:42<07:34,  1.59s/it][A
Running batch 0 inference:  37%|███▋      | 164/449 [04:44<07:33,  1.59s/it][A
Running batch 0 inference:  37%|███▋      | 165/449 [04:45<07:33,  1.60s/it][A
Running batch 0 inference:  37%|███▋      | 166/449 [04:47<07:36,  1.61s/it][A
Running batch 0 inference:  37%|███▋      | 167/449 [04:49<07:35,  1.62s/it][A
Running batch 0 inference:  37%|███▋      | 168/449 [04:50<07:30,  1.60s/it][A
Running batch 0 inference:  38%|███▊      | 169/449 [04:52<07:30,  1.61s/it][A
Running batch 0 inference:  38%|███▊      | 170/449 [04:53<07:28,  1.61s/it][A
Running batch 0 inference:  38%|███▊      | 171/449 [04:55<07:24,  1.60s/it][A
Running batch 0 inference:  38%|███▊      | 172/449 [04:57<07:19,  1.59s/it][A
Running batch 0 inference:  39%|███▊      | 173/449 [04:58<07:20,  1.60s/it][A
Running batch 0 inference:  39%|███▉      | 174/449 [05:00<07:19,  1.60s/it][A
Running batch 0 inference:  39%|███▉      | 175/449 [05:01<07:17,  1.60s/it][A
Running batch 0 inference:  39%|███▉      | 176/449 [05:03<07:14,  1.59s/it][A
Running batch 0 inference:  39%|███▉      | 177/449 [05:05<07:14,  1.60s/it][A
Running batch 0 inference:  40%|███▉      | 178/449 [05:06<07:10,  1.59s/it][A
Running batch 0 inference:  40%|███▉      | 179/449 [05:08<07:07,  1.58s/it][A
Running batch 0 inference:  40%|████      | 180/449 [05:09<07:09,  1.59s/it][A
Running batch 0 inference:  40%|████      | 181/449 [05:11<07:11,  1.61s/it][A
Running batch 0 inference:  41%|████      | 182/449 [05:13<07:11,  1.61s/it][A
Running batch 0 inference:  41%|████      | 183/449 [05:14<07:10,  1.62s/it][A
Running batch 0 inference:  41%|████      | 184/449 [05:16<07:12,  1.63s/it][A
Running batch 0 inference:  41%|████      | 185/449 [05:17<07:05,  1.61s/it][A
Running batch 0 inference:  41%|████▏     | 186/449 [05:19<07:03,  1.61s/it][A
Running batch 0 inference:  42%|████▏     | 187/449 [05:21<06:59,  1.60s/it][A
Running batch 0 inference:  42%|████▏     | 188/449 [05:22<06:54,  1.59s/it][A
Running batch 0 inference:  42%|████▏     | 189/449 [05:24<06:56,  1.60s/it][A
Running batch 0 inference:  42%|████▏     | 190/449 [05:25<06:55,  1.60s/it][A
Running batch 0 inference:  43%|████▎     | 191/449 [05:27<06:55,  1.61s/it][A
Running batch 0 inference:  43%|████▎     | 192/449 [05:29<06:56,  1.62s/it][A
Running batch 0 inference:  43%|████▎     | 193/449 [05:30<06:49,  1.60s/it][A
Running batch 0 inference:  43%|████▎     | 194/449 [05:32<06:49,  1.61s/it][A
Running batch 0 inference:  43%|████▎     | 195/449 [05:33<06:46,  1.60s/it][A
Running batch 0 inference:  44%|████▎     | 196/449 [05:35<06:44,  1.60s/it][A
Running batch 0 inference:  44%|████▍     | 197/449 [05:37<06:43,  1.60s/it][A
Running batch 0 inference:  44%|████▍     | 198/449 [05:38<06:44,  1.61s/it][A
Running batch 0 inference:  44%|████▍     | 199/449 [05:40<06:38,  1.59s/it][A
Running batch 0 inference:  45%|████▍     | 200/449 [05:41<06:37,  1.60s/it][A
Running batch 0 inference:  45%|████▍     | 201/449 [05:43<06:34,  1.59s/it][A
Running batch 0 inference:  45%|████▍     | 202/449 [05:45<06:33,  1.59s/it][A
Running batch 0 inference:  45%|████▌     | 203/449 [05:46<06:36,  1.61s/it][A
Running batch 0 inference:  45%|████▌     | 204/449 [05:48<06:34,  1.61s/it][A
Running batch 0 inference:  46%|████▌     | 205/449 [05:49<06:33,  1.61s/it][A
Running batch 0 inference:  46%|████▌     | 206/449 [05:51<06:33,  1.62s/it][A
Running batch 0 inference:  46%|████▌     | 207/449 [05:53<06:29,  1.61s/it][A
Running batch 0 inference:  46%|████▋     | 208/449 [05:54<06:30,  1.62s/it][A
Running batch 0 inference:  47%|████▋     | 209/449 [05:56<06:30,  1.63s/it][A
Running batch 0 inference:  47%|████▋     | 210/449 [05:58<06:26,  1.62s/it][A
Running batch 0 inference:  47%|████▋     | 211/449 [05:59<06:28,  1.63s/it][A
Running batch 0 inference:  47%|████▋     | 212/449 [06:01<06:27,  1.63s/it][A
Running batch 0 inference:  47%|████▋     | 213/449 [06:02<06:23,  1.62s/it][A
Running batch 0 inference:  48%|████▊     | 214/449 [06:04<06:18,  1.61s/it][A
Running batch 0 inference:  48%|████▊     | 215/449 [06:06<06:17,  1.61s/it][A
Running batch 0 inference:  48%|████▊     | 216/449 [06:07<06:16,  1.62s/it][A
Running batch 0 inference:  48%|████▊     | 217/449 [06:09<06:15,  1.62s/it][A
Running batch 0 inference:  49%|████▊     | 218/449 [06:11<06:15,  1.62s/it][A
Running batch 0 inference:  49%|████▉     | 219/449 [06:12<06:14,  1.63s/it][A
Running batch 0 inference:  49%|████▉     | 220/449 [06:14<06:12,  1.63s/it][A
Running batch 0 inference:  49%|████▉     | 221/449 [06:15<06:09,  1.62s/it][A
Running batch 0 inference:  49%|████▉     | 222/449 [06:17<06:05,  1.61s/it][A
Running batch 0 inference:  50%|████▉     | 223/449 [06:19<06:03,  1.61s/it][A
Running batch 0 inference:  50%|████▉     | 224/449 [06:20<06:02,  1.61s/it][A
Running batch 0 inference:  50%|█████     | 225/449 [06:22<05:59,  1.61s/it][A
Running batch 0 inference:  50%|█████     | 226/449 [06:23<05:57,  1.61s/it][A
Running batch 0 inference:  51%|█████     | 227/449 [06:25<05:55,  1.60s/it][A
Running batch 0 inference:  51%|█████     | 228/449 [06:27<05:54,  1.60s/it][A
Running batch 0 inference:  51%|█████     | 229/449 [06:28<05:53,  1.61s/it][A
Running batch 0 inference:  51%|█████     | 230/449 [06:30<05:52,  1.61s/it][A
Running batch 0 inference:  51%|█████▏    | 231/449 [06:31<05:51,  1.61s/it][A
Running batch 0 inference:  52%|█████▏    | 232/449 [06:33<05:47,  1.60s/it][A
Running batch 0 inference:  52%|█████▏    | 233/449 [06:35<05:44,  1.60s/it][A
Running batch 0 inference:  52%|█████▏    | 234/449 [06:36<05:44,  1.60s/it][A
Running batch 0 inference:  52%|█████▏    | 235/449 [06:38<05:41,  1.59s/it][A
Running batch 0 inference:  53%|█████▎    | 236/449 [06:39<05:38,  1.59s/it][A
Running batch 0 inference:  53%|█████▎    | 237/449 [06:41<05:35,  1.58s/it][A
Running batch 0 inference:  53%|█████▎    | 238/449 [06:43<05:34,  1.58s/it][A
Running batch 0 inference:  53%|█████▎    | 239/449 [06:44<05:33,  1.59s/it][A
Running batch 0 inference:  53%|█████▎    | 240/449 [06:46<05:32,  1.59s/it][A
Running batch 0 inference:  54%|█████▎    | 241/449 [06:47<05:30,  1.59s/it][A
Running batch 0 inference:  54%|█████▍    | 242/449 [06:49<05:26,  1.58s/it][A
Running batch 0 inference:  54%|█████▍    | 243/449 [06:50<05:25,  1.58s/it][A
Running batch 0 inference:  54%|█████▍    | 244/449 [06:52<05:24,  1.58s/it][A
Running batch 0 inference:  55%|█████▍    | 245/449 [06:54<05:21,  1.58s/it][A
Running batch 0 inference:  55%|█████▍    | 246/449 [06:55<05:18,  1.57s/it][A
Running batch 0 inference:  55%|█████▌    | 247/449 [06:57<05:16,  1.57s/it][A
Running batch 0 inference:  55%|█████▌    | 248/449 [06:58<05:15,  1.57s/it][A
Running batch 0 inference:  55%|█████▌    | 249/449 [07:00<05:12,  1.56s/it][A
Running batch 0 inference:  56%|█████▌    | 250/449 [07:01<05:13,  1.58s/it][A
Running batch 0 inference:  56%|█████▌    | 251/449 [07:03<05:13,  1.58s/it][A
Running batch 0 inference:  56%|█████▌    | 252/449 [07:05<05:13,  1.59s/it][A
Running batch 0 inference:  56%|█████▋    | 253/449 [07:06<05:12,  1.59s/it][A
Running batch 0 inference:  57%|█████▋    | 254/449 [07:08<05:10,  1.59s/it][A
Running batch 0 inference:  57%|█████▋    | 255/449 [07:09<05:10,  1.60s/it][A
Running batch 0 inference:  57%|█████▋    | 256/449 [07:11<05:09,  1.60s/it][A
Running batch 0 inference:  57%|█████▋    | 257/449 [07:13<05:08,  1.61s/it][A
Running batch 0 inference:  57%|█████▋    | 258/449 [07:14<05:06,  1.60s/it][A
Running batch 0 inference:  58%|█████▊    | 259/449 [07:16<05:03,  1.60s/it][A
Running batch 0 inference:  58%|█████▊    | 260/449 [07:17<05:01,  1.60s/it][A
Running batch 0 inference:  58%|█████▊    | 261/449 [07:19<05:01,  1.60s/it][A
Running batch 0 inference:  58%|█████▊    | 262/449 [07:21<05:00,  1.61s/it][A
Running batch 0 inference:  59%|█████▊    | 263/449 [07:22<05:00,  1.61s/it][A
Running batch 0 inference:  59%|█████▉    | 264/449 [07:24<04:59,  1.62s/it][A
Running batch 0 inference:  59%|█████▉    | 265/449 [07:26<04:58,  1.62s/it][A
Running batch 0 inference:  59%|█████▉    | 266/449 [07:27<04:58,  1.63s/it][A
Running batch 0 inference:  59%|█████▉    | 267/449 [07:29<04:56,  1.63s/it][A
Running batch 0 inference:  60%|█████▉    | 268/449 [07:31<04:54,  1.63s/it][A
Running batch 0 inference:  60%|█████▉    | 269/449 [07:32<04:57,  1.65s/it][A
Running batch 0 inference:  60%|██████    | 270/449 [07:34<04:53,  1.64s/it][A
Running batch 0 inference:  60%|██████    | 271/449 [07:35<04:50,  1.63s/it][A
Running batch 0 inference:  61%|██████    | 272/449 [07:37<04:48,  1.63s/it][A
Running batch 0 inference:  61%|██████    | 273/449 [07:39<04:47,  1.63s/it][A
Running batch 0 inference:  61%|██████    | 274/449 [07:40<04:46,  1.64s/it][A
Running batch 0 inference:  61%|██████    | 275/449 [07:42<04:43,  1.63s/it][A
Running batch 0 inference:  61%|██████▏   | 276/449 [07:44<04:40,  1.62s/it][A
Running batch 0 inference:  62%|██████▏   | 277/449 [07:45<04:38,  1.62s/it][A
Running batch 0 inference:  62%|██████▏   | 278/449 [07:47<04:38,  1.63s/it][A
Running batch 0 inference:  62%|██████▏   | 279/449 [07:48<04:36,  1.63s/it][A
Running batch 0 inference:  62%|██████▏   | 280/449 [07:50<04:34,  1.62s/it][A
Running batch 0 inference:  63%|██████▎   | 281/449 [07:52<04:32,  1.62s/it][A
Running batch 0 inference:  63%|██████▎   | 282/449 [07:53<04:30,  1.62s/it][A
Running batch 0 inference:  63%|██████▎   | 283/449 [07:55<04:28,  1.62s/it][A
Running batch 0 inference:  63%|██████▎   | 284/449 [07:57<04:25,  1.61s/it][A
Running batch 0 inference:  63%|██████▎   | 285/449 [07:58<04:23,  1.61s/it][A
Running batch 0 inference:  64%|██████▎   | 286/449 [08:00<04:23,  1.61s/it][A
Running batch 0 inference:  64%|██████▍   | 287/449 [08:01<04:21,  1.62s/it][A
Running batch 0 inference:  64%|██████▍   | 288/449 [08:03<04:20,  1.62s/it][A
Running batch 0 inference:  64%|██████▍   | 289/449 [08:05<04:19,  1.62s/it][A
Running batch 0 inference:  65%|██████▍   | 290/449 [08:06<04:17,  1.62s/it][A
Running batch 0 inference:  65%|██████▍   | 291/449 [08:08<04:15,  1.61s/it][A
Running batch 0 inference:  65%|██████▌   | 292/449 [08:09<04:13,  1.62s/it][A
Running batch 0 inference:  65%|██████▌   | 293/449 [08:11<04:13,  1.62s/it][A
