[score] host=nucla3m-a3meganodeset-4 shard 7/8 arm=free: ['PNW_HeatDome_2021@wk18', 'WinterStorm_Uri_2021@wk16']
[score] PNW_HeatDome_2021@wk18 free: 1 member(s) x 504 x 6 h from the ERA5 IC at 2021-02-22 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 7.1 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 504 steps (init 2021-02-22T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-28 00:41:57.705[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:  10%|▉         | 50/505 [01:43<12:06,  1.60s/it][A
Running batch 0 inference:  10%|█         | 51/505 [01:44<12:08,  1.60s/it][A
Running batch 0 inference:  10%|█         | 52/505 [01:46<12:09,  1.61s/it][A
Running batch 0 inference:  10%|█         | 53/505 [01:48<12:08,  1.61s/it][A
Running batch 0 inference:  11%|█         | 54/505 [01:49<12:00,  1.60s/it][A
Running batch 0 inference:  11%|█         | 55/505 [01:51<11:58,  1.60s/it][A
Running batch 0 inference:  11%|█         | 56/505 [01:52<11:58,  1.60s/it][A
Running batch 0 inference:  11%|█▏        | 57/505 [01:54<11:57,  1.60s/it][A
Running batch 0 inference:  11%|█▏        | 58/505 [01:56<11:57,  1.61s/it][A
Running batch 0 inference:  12%|█▏        | 59/505 [01:57<11:57,  1.61s/it][A
Running batch 0 inference:  12%|█▏        | 60/505 [01:59<11:54,  1.61s/it][A
Running batch 0 inference:  12%|█▏        | 61/505 [02:00<11:52,  1.60s/it][A
Running batch 0 inference:  12%|█▏        | 62/505 [02:02<11:49,  1.60s/it][A
Running batch 0 inference:  12%|█▏        | 63/505 [02:04<11:52,  1.61s/it][A
Running batch 0 inference:  13%|█▎        | 64/505 [02:05<11:54,  1.62s/it][A
Running batch 0 inference:  13%|█▎        | 65/505 [02:07<11:52,  1.62s/it][A
Running batch 0 inference:  13%|█▎        | 66/505 [02:09<11:49,  1.62s/it][A
Running batch 0 inference:  13%|█▎        | 67/505 [02:10<11:51,  1.62s/it][A
Running batch 0 inference:  13%|█▎        | 68/505 [02:12<11:49,  1.62s/it][A
Running batch 0 inference:  14%|█▎        | 69/505 [02:13<11:42,  1.61s/it][A
Running batch 0 inference:  14%|█▍        | 70/505 [02:15<11:42,  1.61s/it][A
Running batch 0 inference:  14%|█▍        | 71/505 [02:17<11:40,  1.61s/it][A
Running batch 0 inference:  14%|█▍        | 72/505 [02:18<11:38,  1.61s/it][A
Running batch 0 inference:  14%|█▍        | 73/505 [02:20<11:37,  1.61s/it][A
Running batch 0 inference:  15%|█▍        | 74/505 [02:22<11:35,  1.61s/it][A
Running batch 0 inference:  15%|█▍        | 75/505 [02:23<11:32,  1.61s/it][A
Running batch 0 inference:  15%|█▌        | 76/505 [02:25<11:27,  1.60s/it][A
Running batch 0 inference:  15%|█▌        | 77/505 [02:26<11:26,  1.60s/it][A
Running batch 0 inference:  15%|█▌        | 78/505 [02:28<11:23,  1.60s/it][A
Running batch 0 inference:  16%|█▌        | 79/505 [02:29<11:17,  1.59s/it][A
Running batch 0 inference:  16%|█▌        | 80/505 [02:31<11:15,  1.59s/it][A
Running batch 0 inference:  16%|█▌        | 81/505 [02:33<11:15,  1.59s/it][A
Running batch 0 inference:  16%|█▌        | 82/505 [02:34<11:12,  1.59s/it][A
Running batch 0 inference:  16%|█▋        | 83/505 [02:36<11:10,  1.59s/it][A
Running batch 0 inference:  17%|█▋        | 84/505 [02:37<11:05,  1.58s/it][A
Running batch 0 inference:  17%|█▋        | 85/505 [02:39<11:04,  1.58s/it][A
Running batch 0 inference:  17%|█▋        | 86/505 [02:41<11:02,  1.58s/it][A
Running batch 0 inference:  17%|█▋        | 87/505 [02:42<11:02,  1.59s/it][A
Running batch 0 inference:  17%|█▋        | 88/505 [02:44<11:04,  1.59s/it][A
Running batch 0 inference:  18%|█▊        | 89/505 [02:45<11:02,  1.59s/it][A
Running batch 0 inference:  18%|█▊        | 90/505 [02:47<10:59,  1.59s/it][A
Running batch 0 inference:  18%|█▊        | 91/505 [02:49<11:00,  1.60s/it][A
Running batch 0 inference:  18%|█▊        | 92/505 [02:50<10:55,  1.59s/it][A
Running batch 0 inference:  18%|█▊        | 93/505 [02:52<10:53,  1.59s/it][A
Running batch 0 inference:  19%|█▊        | 94/505 [02:53<10:52,  1.59s/it][A
Running batch 0 inference:  19%|█▉        | 95/505 [02:55<10:49,  1.58s/it][A
Running batch 0 inference:  19%|█▉        | 96/505 [02:56<10:48,  1.59s/it][A
Running batch 0 inference:  19%|█▉        | 97/505 [02:58<10:48,  1.59s/it][A
Running batch 0 inference:  19%|█▉        | 98/505 [03:00<10:48,  1.59s/it][A
Running batch 0 inference:  20%|█▉        | 99/505 [03:01<10:47,  1.59s/it][A
Running batch 0 inference:  20%|█▉        | 100/505 [03:03<10:49,  1.60s/it][A
Running batch 0 inference:  20%|██        | 101/505 [03:05<10:51,  1.61s/it][A
Running batch 0 inference:  20%|██        | 102/505 [03:06<10:50,  1.61s/it][A
Running batch 0 inference:  20%|██        | 103/505 [03:08<10:50,  1.62s/it][A
Running batch 0 inference:  21%|██        | 104/505 [03:09<10:48,  1.62s/it][A
Running batch 0 inference:  21%|██        | 105/505 [03:11<10:39,  1.60s/it][A
Running batch 0 inference:  21%|██        | 106/505 [03:13<10:39,  1.60s/it][A
Running batch 0 inference:  21%|██        | 107/505 [03:14<10:33,  1.59s/it][A
Running batch 0 inference:  21%|██▏       | 108/505 [03:16<10:30,  1.59s/it][A
Running batch 0 inference:  22%|██▏       | 109/505 [03:17<10:34,  1.60s/it][A
Running batch 0 inference:  22%|██▏       | 110/505 [03:19<10:36,  1.61s/it][A
Running batch 0 inference:  22%|██▏       | 111/505 [03:21<10:32,  1.60s/it][A
Running batch 0 inference:  22%|██▏       | 112/505 [03:22<10:30,  1.60s/it][A
Running batch 0 inference:  22%|██▏       | 113/505 [03:24<10:29,  1.61s/it][A
Running batch 0 inference:  23%|██▎       | 114/505 [03:25<10:33,  1.62s/it][A
Running batch 0 inference:  23%|██▎       | 115/505 [03:27<10:34,  1.63s/it][A
Running batch 0 inference:  23%|██▎       | 116/505 [03:29<10:33,  1.63s/it][A
Running batch 0 inference:  23%|██▎       | 117/505 [03:30<10:33,  1.63s/it][A
Running batch 0 inference:  23%|██▎       | 118/505 [03:32<10:30,  1.63s/it][A
Running batch 0 inference:  24%|██▎       | 119/505 [03:34<10:29,  1.63s/it][A
Running batch 0 inference:  24%|██▍       | 120/505 [03:35<10:28,  1.63s/it][A
Running batch 0 inference:  24%|██▍       | 121/505 [03:37<10:25,  1.63s/it][A
Running batch 0 inference:  24%|██▍       | 122/505 [03:38<10:23,  1.63s/it][A
Running batch 0 inference:  24%|██▍       | 123/505 [03:40<10:16,  1.61s/it][A
Running batch 0 inference:  25%|██▍       | 124/505 [03:42<10:15,  1.62s/it][A
Running batch 0 inference:  25%|██▍       | 125/505 [03:43<10:15,  1.62s/it][A
Running batch 0 inference:  25%|██▍       | 126/505 [03:45<10:12,  1.62s/it][A
Running batch 0 inference:  25%|██▌       | 127/505 [03:46<10:06,  1.61s/it][A
Running batch 0 inference:  25%|██▌       | 128/505 [03:48<10:03,  1.60s/it][A
Running batch 0 inference:  26%|██▌       | 129/505 [03:50<10:03,  1.60s/it][A
Running batch 0 inference:  26%|██▌       | 130/505 [03:51<10:02,  1.61s/it][A
Running batch 0 inference:  26%|██▌       | 131/505 [03:53<10:01,  1.61s/it][A
Running batch 0 inference:  26%|██▌       | 132/505 [03:55<10:01,  1.61s/it][A
Running batch 0 inference:  26%|██▋       | 133/505 [03:56<10:03,  1.62s/it][A
Running batch 0 inference:  27%|██▋       | 134/505 [03:58<10:05,  1.63s/it][A
Running batch 0 inference:  27%|██▋       | 135/505 [03:59<10:05,  1.64s/it][A
Running batch 0 inference:  27%|██▋       | 136/505 [04:01<10:01,  1.63s/it][A
Running batch 0 inference:  27%|██▋       | 137/505 [04:03<09:56,  1.62s/it][A
Running batch 0 inference:  27%|██▋       | 138/505 [04:04<09:55,  1.62s/it][A
Running batch 0 inference:  28%|██▊       | 139/505 [04:06<09:50,  1.61s/it][A
Running batch 0 inference:  28%|██▊       | 140/505 [04:08<09:46,  1.61s/it][A
Running batch 0 inference:  28%|██▊       | 141/505 [04:09<09:41,  1.60s/it][A
Running batch 0 inference:  28%|██▊       | 142/505 [04:11<09:37,  1.59s/it][A
Running batch 0 inference:  28%|██▊       | 143/505 [04:12<09:35,  1.59s/it][A
Running batch 0 inference:  29%|██▊       | 144/505 [04:14<09:32,  1.59s/it][A
Running batch 0 inference:  29%|██▊       | 145/505 [04:15<09:32,  1.59s/it][A
Running batch 0 inference:  29%|██▉       | 146/505 [04:17<09:35,  1.60s/it][A
Running batch 0 inference:  29%|██▉       | 147/505 [04:19<09:31,  1.60s/it][A
Running batch 0 inference:  29%|██▉       | 148/505 [04:20<09:32,  1.60s/it][A
Running batch 0 inference:  30%|██▉       | 149/505 [04:22<09:26,  1.59s/it][A
Running batch 0 inference:  30%|██▉       | 150/505 [04:23<09:24,  1.59s/it][A
Running batch 0 inference:  30%|██▉       | 151/505 [04:25<09:18,  1.58s/it][A
Running batch 0 inference:  30%|███       | 152/505 [04:27<09:17,  1.58s/it][A
Running batch 0 inference:  30%|███       | 153/505 [04:28<09:14,  1.58s/it][A
Running batch 0 inference:  30%|███       | 154/505 [04:30<09:14,  1.58s/it][A
Running batch 0 inference:  31%|███       | 155/505 [04:31<09:12,  1.58s/it][A
Running batch 0 inference:  31%|███       | 156/505 [04:33<09:10,  1.58s/it][A
Running batch 0 inference:  31%|███       | 157/505 [04:34<09:12,  1.59s/it][A
Running batch 0 inference:  31%|███▏      | 158/505 [04:36<09:08,  1.58s/it][A
Running batch 0 inference:  31%|███▏      | 159/505 [04:38<09:08,  1.59s/it][A
Running batch 0 inference:  32%|███▏      | 160/505 [04:39<09:06,  1.58s/it][A
Running batch 0 inference:  32%|███▏      | 161/505 [04:41<09:06,  1.59s/it][A
Running batch 0 inference:  32%|███▏      | 162/505 [04:42<09:06,  1.59s/it][A
Running batch 0 inference:  32%|███▏      | 163/505 [04:44<09:02,  1.59s/it][A
Running batch 0 inference:  32%|███▏      | 164/505 [04:46<08:56,  1.57s/it][A
Running batch 0 inference:  33%|███▎      | 165/505 [04:47<09:02,  1.60s/it][A
Running batch 0 inference:  33%|███▎      | 166/505 [04:49<09:00,  1.59s/it][A
Running batch 0 inference:  33%|███▎      | 167/505 [04:50<08:59,  1.60s/it][A
Running batch 0 inference:  33%|███▎      | 168/505 [04:52<09:01,  1.61s/it][A
Running batch 0 inference:  33%|███▎      | 169/505 [04:54<09:00,  1.61s/it][A
Running batch 0 inference:  34%|███▎      | 170/505 [04:55<09:01,  1.62s/it][A
Running batch 0 inference:  34%|███▍      | 171/505 [04:57<08:59,  1.62s/it][A
Running batch 0 inference:  34%|███▍      | 172/505 [04:58<08:54,  1.60s/it][A
Running batch 0 inference:  34%|███▍      | 173/505 [05:00<08:53,  1.61s/it][A
Running batch 0 inference:  34%|███▍      | 174/505 [05:02<08:51,  1.60s/it][A
Running batch 0 inference:  35%|███▍      | 175/505 [05:03<08:53,  1.62s/it][A
Running batch 0 inference:  35%|███▍      | 176/505 [05:05<08:53,  1.62s/it][A
Running batch 0 inference:  35%|███▌      | 177/505 [05:07<08:54,  1.63s/it][A
Running batch 0 inference:  35%|███▌      | 178/505 [05:08<08:54,  1.63s/it][A
Running batch 0 inference:  35%|███▌      | 179/505 [05:10<08:49,  1.63s/it][A
Running batch 0 inference:  36%|███▌      | 180/505 [05:11<08:48,  1.63s/it][A
Running batch 0 inference:  36%|███▌      | 181/505 [05:13<08:42,  1.61s/it][A
Running batch 0 inference:  36%|███▌      | 182/505 [05:15<08:39,  1.61s/it][A
Running batch 0 inference:  36%|███▌      | 183/505 [05:16<08:37,  1.61s/it][A
Running batch 0 inference:  36%|███▋      | 184/505 [05:18<08:33,  1.60s/it][A
Running batch 0 inference:  37%|███▋      | 185/505 [05:19<08:32,  1.60s/it][A
Running batch 0 inference:  37%|███▋      | 186/505 [05:21<08:33,  1.61s/it][A
Running batch 0 inference:  37%|███▋      | 187/505 [05:23<08:34,  1.62s/it][A
Running batch 0 inference:  37%|███▋      | 188/505 [05:24<08:28,  1.60s/it][A
Running batch 0 inference:  37%|███▋      | 189/505 [05:26<08:28,  1.61s/it][A
Running batch 0 inference:  38%|███▊      | 190/505 [05:27<08:27,  1.61s/it][A
Running batch 0 inference:  38%|███▊      | 191/505 [05:29<08:21,  1.60s/it][A
Running batch 0 inference:  38%|███▊      | 192/505 [05:31<08:21,  1.60s/it][A
Running batch 0 inference:  38%|███▊      | 193/505 [05:32<08:18,  1.60s/it][A
Running batch 0 inference:  38%|███▊      | 194/505 [05:34<08:17,  1.60s/it][A
Running batch 0 inference:  39%|███▊      | 195/505 [05:35<08:13,  1.59s/it][A
Running batch 0 inference:  39%|███▉      | 196/505 [05:37<08:05,  1.57s/it][A
Running batch 0 inference:  39%|███▉      | 197/505 [05:39<08:05,  1.58s/it][A
Running batch 0 inference:  39%|███▉      | 198/505 [05:40<08:05,  1.58s/it][A
Running batch 0 inference:  39%|███▉      | 199/505 [05:42<08:04,  1.58s/it][A
Running batch 0 inference:  40%|███▉      | 200/505 [05:43<08:04,  1.59s/it][A
Running batch 0 inference:  40%|███▉      | 201/505 [05:45<08:03,  1.59s/it][A
Running batch 0 inference:  40%|████      | 202/505 [05:47<08:02,  1.59s/it][A
Running batch 0 inference:  40%|████      | 203/505 [05:48<08:03,  1.60s/it][A
Running batch 0 inference:  40%|████      | 204/505 [05:50<08:03,  1.61s/it][A
Running batch 0 inference:  41%|████      | 205/505 [05:51<08:03,  1.61s/it][A
Running batch 0 inference:  41%|████      | 206/505 [05:53<08:00,  1.61s/it][A
Running batch 0 inference:  41%|████      | 207/505 [05:55<08:00,  1.61s/it][A
Running batch 0 inference:  41%|████      | 208/505 [05:56<07:59,  1.62s/it][A
Running batch 0 inference:  41%|████▏     | 209/505 [05:58<07:56,  1.61s/it][A
Running batch 0 inference:  42%|████▏     | 210/505 [05:59<07:56,  1.61s/it][A
Running batch 0 inference:  42%|████▏     | 211/505 [06:01<07:55,  1.62s/it][A
Running batch 0 inference:  42%|████▏     | 212/505 [06:03<07:55,  1.62s/it][A
Running batch 0 inference:  42%|████▏     | 213/505 [06:04<07:53,  1.62s/it][A
Running batch 0 inference:  42%|████▏     | 214/505 [06:06<07:53,  1.63s/it][A
Running batch 0 inference:  43%|████▎     | 215/505 [06:08<07:49,  1.62s/it][A
Running batch 0 inference:  43%|████▎     | 216/505 [06:09<07:47,  1.62s/it][A
Running batch 0 inference:  43%|████▎     | 217/505 [06:11<07:45,  1.62s/it][A
Running batch 0 inference:  43%|████▎     | 218/505 [06:12<07:46,  1.62s/it][A
Running batch 0 inference:  43%|████▎     | 219/505 [06:14<07:44,  1.63s/it][A
Running batch 0 inference:  44%|████▎     | 220/505 [06:16<07:39,  1.61s/it][A
Running batch 0 inference:  44%|████▍     | 221/505 [06:17<07:37,  1.61s/it][A
Running batch 0 inference:  44%|████▍     | 222/505 [06:19<07:32,  1.60s/it][A
Running batch 0 inference:  44%|████▍     | 223/505 [06:20<07:28,  1.59s/it][A
Running batch 0 inference:  44%|████▍     | 224/505 [06:22<07:25,  1.59s/it][A
Running batch 0 inference:  45%|████▍     | 225/505 [06:24<07:25,  1.59s/it][A
Running batch 0 inference:  45%|████▍     | 226/505 [06:25<07:24,  1.59s/it][A
Running batch 0 inference:  45%|████▍     | 227/505 [06:27<07:24,  1.60s/it][A
Running batch 0 inference:  45%|████▌     | 228/505 [06:28<07:24,  1.60s/it][A
Running batch 0 inference:  45%|████▌     | 229/505 [06:30<07:24,  1.61s/it][A
Running batch 0 inference:  46%|████▌     | 230/505 [06:32<07:23,  1.61s/it][A
Running batch 0 inference:  46%|████▌     | 231/505 [06:33<07:21,  1.61s/it][A
Running batch 0 inference:  46%|████▌     | 232/505 [06:35<07:21,  1.62s/it][A
Running batch 0 inference:  46%|████▌     | 233/505 [06:37<07:20,  1.62s/it][A
Running batch 0 inference:  46%|████▋     | 234/505 [06:38<07:18,  1.62s/it][A
Running batch 0 inference:  47%|████▋     | 235/505 [06:40<07:15,  1.61s/it][A
Running batch 0 inference:  47%|████▋     | 236/505 [06:41<07:12,  1.61s/it][A
Running batch 0 inference:  47%|████▋     | 237/505 [06:43<07:11,  1.61s/it][A
Running batch 0 inference:  47%|████▋     | 238/505 [06:45<07:09,  1.61s/it][A
Running batch 0 inference:  47%|████▋     | 239/505 [06:46<07:06,  1.60s/it][A
Running batch 0 inference:  48%|████▊     | 240/505 [06:48<07:04,  1.60s/it][A
Running batch 0 inference:  48%|████▊     | 241/505 [06:49<07:00,  1.59s/it][A
Running batch 0 inference:  48%|████▊     | 242/505 [06:51<06:59,  1.59s/it][A
Running batch 0 inference:  48%|████▊     | 243/505 [06:52<06:56,  1.59s/it][A
Running batch 0 inference:  48%|████▊     | 244/505 [06:54<06:55,  1.59s/it][A
Running batch 0 inference:  49%|████▊     | 245/505 [06:56<06:53,  1.59s/it][A
Running batch 0 inference:  49%|████▊     | 246/505 [06:57<06:52,  1.59s/it][A
Running batch 0 inference:  49%|████▉     | 247/505 [06:59<06:49,  1.59s/it][A
Running batch 0 inference:  49%|████▉     | 248/505 [07:00<06:47,  1.58s/it][A
Running batch 0 inference:  49%|████▉     | 249/505 [07:02<06:44,  1.58s/it][A
Running batch 0 inference:  50%|████▉     | 250/505 [07:04<06:42,  1.58s/it][A
Running batch 0 inference:  50%|████▉     | 251/505 [07:05<06:40,  1.58s/it][A
Running batch 0 inference:  50%|████▉     | 252/505 [07:07<06:39,  1.58s/it][A
Running batch 0 inference:  50%|█████     | 253/505 [07:08<06:35,  1.57s/it][A
Running batch 0 inference:  50%|█████     | 254/505 [07:10<06:35,  1.57s/it][A
Running batch 0 inference:  50%|█████     | 255/505 [07:11<06:34,  1.58s/it][A
Running batch 0 inference:  51%|█████     | 256/505 [07:13<06:30,  1.57s/it][A
Running batch 0 inference:  51%|█████     | 257/505 [07:15<06:32,  1.58s/it][A
Running batch 0 inference:  51%|█████     | 258/505 [07:16<06:33,  1.59s/it][A
Running batch 0 inference:  51%|█████▏    | 259/505 [07:18<06:34,  1.60s/it][A
Running batch 0 inference:  51%|█████▏    | 260/505 [07:19<06:32,  1.60s/it][A
Running batch 0 inference:  52%|█████▏    | 261/505 [07:21<06:32,  1.61s/it][A
Running batch 0 inference:  52%|█████▏    | 262/505 [07:23<06:32,  1.61s/it][A
Running batch 0 inference:  52%|█████▏    | 263/505 [07:24<06:30,  1.61s/it][A
Running batch 0 inference:  52%|█████▏    | 264/505 [07:26<06:32,  1.63s/it][A
Running batch 0 inference:  52%|█████▏    | 265/505 [07:28<06:27,  1.61s/it][A
Running batch 0 inference:  53%|█████▎    | 266/505 [07:29<06:22,  1.60s/it][A
Running batch 0 inference:  53%|█████▎    | 267/505 [07:31<06:24,  1.62s/it][A
Running batch 0 inference:  53%|█████▎    | 268/505 [07:32<06:28,  1.64s/it][A
Running batch 0 inference:  53%|█████▎    | 269/505 [07:34<06:23,  1.63s/it][A
Running batch 0 inference:  53%|█████▎    | 270/505 [07:36<06:22,  1.63s/it][A
Running batch 0 inference:  54%|█████▎    | 271/505 [07:37<06:21,  1.63s/it][A
Running batch 0 inference:  54%|█████▍    | 272/505 [07:39<06:16,  1.62s/it][A
Running batch 0 inference:  54%|█████▍    | 273/505 [07:41<06:14,  1.61s/it][A
Running batch 0 inference:  54%|█████▍    | 274/505 [07:42<06:11,  1.61s/it][A
Running batch 0 inference:  54%|█████▍    | 275/505 [07:44<06:08,  1.60s/it][A
Running batch 0 inference:  55%|█████▍    | 276/505 [07:45<06:10,  1.62s/it][A
Running batch 0 inference:  55%|█████▍    | 277/505 [07:47<06:04,  1.60s/it][A
Running batch 0 inference:  55%|█████▌    | 278/505 [07:49<06:03,  1.60s/it][A
Running batch 0 inference:  55%|█████▌    | 279/505 [07:50<06:04,  1.61s/it][A
Running batch 0 inference:  55%|█████▌    | 280/505 [07:52<06:02,  1.61s/it][A
Running batch 0 inference:  56%|█████▌    | 281/505 [07:53<06:02,  1.62s/it][A
Running batch 0 inference:  56%|█████▌    | 282/505 [07:55<05:55,  1.60s/it][A
Running batch 0 inference:  56%|█████▌    | 283/505 [07:57<05:55,  1.60s/it][A
Running batch 0 inference:  56%|█████▌    | 284/505 [07:58<05:54,  1.60s/it][A
Running batch 0 inference:  56%|█████▋    | 285/505 [08:00<05:55,  1.61s/it][A
Running batch 0 inference:  57%|█████▋    | 286/505 [08:01<05:56,  1.63s/it][A
Running batch 0 inference:  57%|█████▋    | 287/505 [08:03<05:52,  1.62s/it][A
Running batch 0 inference:  57%|█████▋    | 288/505 [08:05<05:52,  1.62s/it][A
Running batch 0 inference:  57%|█████▋    | 289/505 [08:06<05:48,  1.61s/it][A
Running batch 0 inference:  57%|█████▋    | 290/505 [08:08<05:47,  1.62s/it][A
Running batch 0 inference:  58%|█████▊    | 291/505 [08:10<05:44,  1.61s/it][A
Running batch 0 inference:  58%|█████▊    | 292/505 [08:11<05:43,  1.61s/it][A
Running batch 0 inference:  58%|█████▊    | 293/505 [08:13<05:42,  1.62s/it][A
Running batch 0 inference:  58%|█████▊    | 294/505 [08:14<05:40,  1.62s/it][A
