[score] host=nucla3m-a3meganodeset-4 shard 2/8 arm=free: ['PNW_HeatDome_2021@wk8 ']
[score] PNW_HeatDome_2021@wk8  free: 1 member(s) x 224 x 6 h from the ERA5 IC at 2021-05-03 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.7 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 224 steps (init 2021-05-03T00:00:00, vars=['t2m', 'z500'], seed=333) ...
[32m2026-08-27 03:34:05.872[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:  35%|███▌      | 79/225 [02:30<03:46,  1.55s/it][A
Running batch 0 inference:  36%|███▌      | 80/225 [02:31<03:43,  1.54s/it][A
Running batch 0 inference:  36%|███▌      | 81/225 [02:33<03:42,  1.54s/it][A
Running batch 0 inference:  36%|███▋      | 82/225 [02:35<03:44,  1.57s/it][A
Running batch 0 inference:  37%|███▋      | 83/225 [02:36<03:42,  1.56s/it][A
Running batch 0 inference:  37%|███▋      | 84/225 [02:38<03:38,  1.55s/it][A
Running batch 0 inference:  38%|███▊      | 85/225 [02:39<03:37,  1.55s/it][A
Running batch 0 inference:  38%|███▊      | 86/225 [02:41<03:37,  1.56s/it][A
Running batch 0 inference:  39%|███▊      | 87/225 [02:42<03:34,  1.56s/it][A
Running batch 0 inference:  39%|███▉      | 88/225 [02:44<03:32,  1.55s/it][A
Running batch 0 inference:  40%|███▉      | 89/225 [02:45<03:30,  1.55s/it][A
Running batch 0 inference:  40%|████      | 90/225 [02:47<03:28,  1.54s/it][A
Running batch 0 inference:  40%|████      | 91/225 [02:48<03:26,  1.54s/it][A
Running batch 0 inference:  41%|████      | 92/225 [02:50<03:26,  1.55s/it][A
Running batch 0 inference:  41%|████▏     | 93/225 [02:52<03:24,  1.55s/it][A
Running batch 0 inference:  42%|████▏     | 94/225 [02:53<03:22,  1.54s/it][A
Running batch 0 inference:  42%|████▏     | 95/225 [02:55<03:20,  1.55s/it][A
Running batch 0 inference:  43%|████▎     | 96/225 [02:56<03:19,  1.54s/it][A
Running batch 0 inference:  43%|████▎     | 97/225 [02:58<03:18,  1.55s/it][A
Running batch 0 inference:  44%|████▎     | 98/225 [02:59<03:17,  1.55s/it][A
Running batch 0 inference:  44%|████▍     | 99/225 [03:01<03:15,  1.55s/it][A
Running batch 0 inference:  44%|████▍     | 100/225 [03:02<03:14,  1.55s/it][A
Running batch 0 inference:  45%|████▍     | 101/225 [03:04<03:12,  1.56s/it][A
Running batch 0 inference:  45%|████▌     | 102/225 [03:06<03:11,  1.56s/it][A
Running batch 0 inference:  46%|████▌     | 103/225 [03:07<03:10,  1.56s/it][A
Running batch 0 inference:  46%|████▌     | 104/225 [03:09<03:09,  1.57s/it][A
Running batch 0 inference:  47%|████▋     | 105/225 [03:10<03:09,  1.58s/it][A
Running batch 0 inference:  47%|████▋     | 106/225 [03:12<03:08,  1.59s/it][A
Running batch 0 inference:  48%|████▊     | 107/225 [03:14<03:07,  1.59s/it][A
Running batch 0 inference:  48%|████▊     | 108/225 [03:15<03:06,  1.59s/it][A
Running batch 0 inference:  48%|████▊     | 109/225 [03:17<03:05,  1.60s/it][A
Running batch 0 inference:  49%|████▉     | 110/225 [03:18<03:03,  1.60s/it][A
Running batch 0 inference:  49%|████▉     | 111/225 [03:20<03:02,  1.61s/it][A
Running batch 0 inference:  50%|████▉     | 112/225 [03:22<03:00,  1.60s/it][A
Running batch 0 inference:  50%|█████     | 113/225 [03:23<02:58,  1.59s/it][A
Running batch 0 inference:  51%|█████     | 114/225 [03:25<02:54,  1.57s/it][A
Running batch 0 inference:  51%|█████     | 115/225 [03:26<02:52,  1.56s/it][A
Running batch 0 inference:  52%|█████▏    | 116/225 [03:28<02:49,  1.55s/it][A
Running batch 0 inference:  52%|█████▏    | 117/225 [03:29<02:46,  1.54s/it][A
Running batch 0 inference:  52%|█████▏    | 118/225 [03:31<02:45,  1.55s/it][A
Running batch 0 inference:  53%|█████▎    | 119/225 [03:32<02:46,  1.57s/it][A
Running batch 0 inference:  53%|█████▎    | 120/225 [03:34<02:46,  1.58s/it][A
Running batch 0 inference:  54%|█████▍    | 121/225 [03:36<02:44,  1.59s/it][A
Running batch 0 inference:  54%|█████▍    | 122/225 [03:37<02:43,  1.59s/it][A
Running batch 0 inference:  55%|█████▍    | 123/225 [03:39<02:42,  1.59s/it][A
Running batch 0 inference:  55%|█████▌    | 124/225 [03:40<02:40,  1.59s/it][A
Running batch 0 inference:  56%|█████▌    | 125/225 [03:42<02:37,  1.58s/it][A
Running batch 0 inference:  56%|█████▌    | 126/225 [03:44<02:36,  1.58s/it][A
Running batch 0 inference:  56%|█████▋    | 127/225 [03:45<02:29,  1.52s/it][A
Running batch 0 inference:  57%|█████▋    | 128/225 [03:46<02:25,  1.50s/it][A
Running batch 0 inference:  57%|█████▋    | 129/225 [03:48<02:21,  1.47s/it][A
Running batch 0 inference:  58%|█████▊    | 130/225 [03:49<02:18,  1.46s/it][A
Running batch 0 inference:  58%|█████▊    | 131/225 [03:51<02:16,  1.45s/it][A
Running batch 0 inference:  59%|█████▊    | 132/225 [03:52<02:14,  1.45s/it][A
Running batch 0 inference:  59%|█████▉    | 133/225 [03:53<02:12,  1.44s/it][A
Running batch 0 inference:  60%|█████▉    | 134/225 [03:55<02:10,  1.44s/it][A
Running batch 0 inference:  60%|██████    | 135/225 [03:56<02:08,  1.43s/it][A
Running batch 0 inference:  60%|██████    | 136/225 [03:58<02:06,  1.42s/it][A
Running batch 0 inference:  61%|██████    | 137/225 [03:59<02:04,  1.42s/it][A
Running batch 0 inference:  61%|██████▏   | 138/225 [04:01<02:03,  1.42s/it][A
Running batch 0 inference:  62%|██████▏   | 139/225 [04:02<02:03,  1.43s/it][A
Running batch 0 inference:  62%|██████▏   | 140/225 [04:03<02:01,  1.43s/it][A
Running batch 0 inference:  63%|██████▎   | 141/225 [04:05<02:00,  1.43s/it][A
Running batch 0 inference:  63%|██████▎   | 142/225 [04:06<01:59,  1.44s/it][A
Running batch 0 inference:  64%|██████▎   | 143/225 [04:08<01:58,  1.44s/it][A
Running batch 0 inference:  64%|██████▍   | 144/225 [04:09<01:56,  1.43s/it][A
Running batch 0 inference:  64%|██████▍   | 145/225 [04:11<01:55,  1.44s/it][A
Running batch 0 inference:  65%|██████▍   | 146/225 [04:12<01:53,  1.44s/it][A
Running batch 0 inference:  65%|██████▌   | 147/225 [04:13<01:51,  1.43s/it][A
Running batch 0 inference:  66%|██████▌   | 148/225 [04:15<01:49,  1.42s/it][A
Running batch 0 inference:  66%|██████▌   | 149/225 [04:16<01:47,  1.41s/it][A
Running batch 0 inference:  67%|██████▋   | 150/225 [04:18<01:45,  1.41s/it][A
Running batch 0 inference:  67%|██████▋   | 151/225 [04:19<01:44,  1.41s/it][A
Running batch 0 inference:  68%|██████▊   | 152/225 [04:21<01:43,  1.42s/it][A
Running batch 0 inference:  68%|██████▊   | 153/225 [04:22<01:42,  1.43s/it][A
Running batch 0 inference:  68%|██████▊   | 154/225 [04:23<01:41,  1.42s/it][A
Running batch 0 inference:  69%|██████▉   | 155/225 [04:25<01:39,  1.42s/it][A
Running batch 0 inference:  69%|██████▉   | 156/225 [04:26<01:37,  1.42s/it][A
Running batch 0 inference:  70%|██████▉   | 157/225 [04:28<01:35,  1.41s/it][A
Running batch 0 inference:  70%|███████   | 158/225 [04:29<01:34,  1.41s/it][A
Running batch 0 inference:  71%|███████   | 159/225 [04:30<01:33,  1.42s/it][A
Running batch 0 inference:  71%|███████   | 160/225 [04:32<01:32,  1.42s/it][A
Running batch 0 inference:  72%|███████▏  | 161/225 [04:33<01:30,  1.42s/it][A
Running batch 0 inference:  72%|███████▏  | 162/225 [04:35<01:29,  1.42s/it][A
Running batch 0 inference:  72%|███████▏  | 163/225 [04:36<01:27,  1.42s/it][A
Running batch 0 inference:  73%|███████▎  | 164/225 [04:38<01:26,  1.42s/it][A
Running batch 0 inference:  73%|███████▎  | 165/225 [04:39<01:24,  1.41s/it][A
Running batch 0 inference:  74%|███████▍  | 166/225 [04:40<01:23,  1.41s/it][A
Running batch 0 inference:  74%|███████▍  | 167/225 [04:42<01:21,  1.41s/it][A
Running batch 0 inference:  75%|███████▍  | 168/225 [04:43<01:20,  1.41s/it][A
Running batch 0 inference:  75%|███████▌  | 169/225 [04:45<01:19,  1.43s/it][A
Running batch 0 inference:  76%|███████▌  | 170/225 [04:46<01:18,  1.42s/it][A
Running batch 0 inference:  76%|███████▌  | 171/225 [04:47<01:16,  1.41s/it][A
Running batch 0 inference:  76%|███████▋  | 172/225 [04:49<01:14,  1.41s/it][A
Running batch 0 inference:  77%|███████▋  | 173/225 [04:50<01:14,  1.44s/it][A
Running batch 0 inference:  77%|███████▋  | 174/225 [04:52<01:13,  1.43s/it][A
Running batch 0 inference:  78%|███████▊  | 175/225 [04:53<01:12,  1.44s/it][A
Running batch 0 inference:  78%|███████▊  | 176/225 [04:55<01:11,  1.45s/it][A
Running batch 0 inference:  79%|███████▊  | 177/225 [04:56<01:09,  1.44s/it][A
Running batch 0 inference:  79%|███████▉  | 178/225 [04:57<01:07,  1.43s/it][A
Running batch 0 inference:  80%|███████▉  | 179/225 [04:59<01:05,  1.43s/it][A
Running batch 0 inference:  80%|████████  | 180/225 [05:00<01:04,  1.43s/it][A
Running batch 0 inference:  80%|████████  | 181/225 [05:02<01:02,  1.41s/it][A
Running batch 0 inference:  81%|████████  | 182/225 [05:03<00:59,  1.38s/it][A
Running batch 0 inference:  81%|████████▏ | 183/225 [05:04<00:57,  1.36s/it][A
Running batch 0 inference:  82%|████████▏ | 184/225 [05:06<00:55,  1.36s/it][A
Running batch 0 inference:  82%|████████▏ | 185/225 [05:07<00:54,  1.35s/it][A
Running batch 0 inference:  83%|████████▎ | 186/225 [05:08<00:52,  1.34s/it][A
Running batch 0 inference:  83%|████████▎ | 187/225 [05:10<00:50,  1.33s/it][A
Running batch 0 inference:  84%|████████▎ | 188/225 [05:11<00:48,  1.32s/it][A
Running batch 0 inference:  84%|████████▍ | 189/225 [05:12<00:47,  1.32s/it][A
Running batch 0 inference:  84%|████████▍ | 190/225 [05:14<00:45,  1.31s/it][A
Running batch 0 inference:  85%|████████▍ | 191/225 [05:15<00:44,  1.31s/it][A
Running batch 0 inference:  85%|████████▌ | 192/225 [05:16<00:43,  1.31s/it][A
Running batch 0 inference:  86%|████████▌ | 193/225 [05:17<00:41,  1.31s/it][A
Running batch 0 inference:  86%|████████▌ | 194/225 [05:19<00:40,  1.31s/it][A
Running batch 0 inference:  87%|████████▋ | 195/225 [05:20<00:39,  1.31s/it][A
Running batch 0 inference:  87%|████████▋ | 196/225 [05:21<00:37,  1.31s/it][A
Running batch 0 inference:  88%|████████▊ | 197/225 [05:23<00:36,  1.31s/it][A
Running batch 0 inference:  88%|████████▊ | 198/225 [05:24<00:35,  1.31s/it][A
Running batch 0 inference:  88%|████████▊ | 199/225 [05:25<00:33,  1.30s/it][A
Running batch 0 inference:  89%|████████▉ | 200/225 [05:27<00:32,  1.30s/it][A
Running batch 0 inference:  89%|████████▉ | 201/225 [05:28<00:31,  1.30s/it][A
Running batch 0 inference:  90%|████████▉ | 202/225 [05:29<00:29,  1.30s/it][A
Running batch 0 inference:  90%|█████████ | 203/225 [05:30<00:28,  1.30s/it][A
Running batch 0 inference:  91%|█████████ | 204/225 [05:32<00:27,  1.29s/it][A
Running batch 0 inference:  91%|█████████ | 205/225 [05:33<00:25,  1.30s/it][A
Running batch 0 inference:  92%|█████████▏| 206/225 [05:34<00:24,  1.30s/it][A
Running batch 0 inference:  92%|█████████▏| 207/225 [05:36<00:23,  1.31s/it][A
Running batch 0 inference:  92%|█████████▏| 208/225 [05:37<00:22,  1.30s/it][A
Running batch 0 inference:  93%|█████████▎| 209/225 [05:38<00:20,  1.30s/it][A
Running batch 0 inference:  93%|█████████▎| 210/225 [05:40<00:19,  1.29s/it][A
Running batch 0 inference:  94%|█████████▍| 211/225 [05:41<00:18,  1.29s/it][A
Running batch 0 inference:  94%|█████████▍| 212/225 [05:42<00:16,  1.29s/it][A
Running batch 0 inference:  95%|█████████▍| 213/225 [05:43<00:15,  1.30s/it][A
Running batch 0 inference:  95%|█████████▌| 214/225 [05:45<00:14,  1.30s/it][A
Running batch 0 inference:  96%|█████████▌| 215/225 [05:46<00:12,  1.29s/it][A
Running batch 0 inference:  96%|█████████▌| 216/225 [05:47<00:11,  1.29s/it][A
Running batch 0 inference:  96%|█████████▋| 217/225 [05:49<00:10,  1.29s/it][A
Running batch 0 inference:  97%|█████████▋| 218/225 [05:50<00:09,  1.29s/it][A
Running batch 0 inference:  97%|█████████▋| 219/225 [05:51<00:07,  1.29s/it][A
Running batch 0 inference:  98%|█████████▊| 220/225 [05:52<00:06,  1.29s/it][A
Running batch 0 inference:  98%|█████████▊| 221/225 [05:54<00:05,  1.29s/it][A
Running batch 0 inference:  99%|█████████▊| 222/225 [05:55<00:03,  1.28s/it][A
Running batch 0 inference:  99%|█████████▉| 223/225 [05:56<00:02,  1.29s/it][A
Running batch 0 inference: 100%|█████████▉| 224/225 [05:58<00:01,  1.29s/it][A
Running batch 0 inference: 100%|██████████| 225/225 [05:59<00:00,  1.30s/it][A
                                                                            [A

Total Ensemble Batches: 100%|██████████| 1/1 [05:59<00:00, 359.45s/it][A[ATotal Ensemble Batches: 100%|██████████| 1/1 [05:59<00:00, 359.45s/it]
[32m2026-08-27 03:40:12.484[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m544[0m - [32m[1m
Inference complete[0m
[infer] PNW_HeatDome_2021: rollout 366.6 s (6.11 min); peak GPU mem 52.9 GB
[infer]   wrote PNW_HeatDome_2021_shard00of01_cube.nc  {'time': 225, 'member': 1, 'lat': 105, 'lon': 237, 'level': 1} vars=['2m_temperature', 'geopotential'] lat[24.0..50.0] lon[235.0..294.0]
[infer] shard 0/1 summary: done=1 skipped=0 failed=0
[score] PNW_HeatDome_2021@wk8  free: rc=0 in 549 s
