[score] host=nucla3m-a3meganodeset-4 shard 3/8 arm=free: ['PNW_HeatDome_2021@wk10']
[score] PNW_HeatDome_2021@wk10 free: 1 member(s) x 280 x 6 h from the ERA5 IC at 2021-04-19 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.7 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 280 steps (init 2021-04-19T00:00:00, vars=['t2m', 'z500'], seed=333) ...
[32m2026-08-27 03:34:05.882[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:  30%|██▉       | 83/281 [02:36<05:14,  1.59s/it][A
Running batch 0 inference:  30%|██▉       | 84/281 [02:38<05:13,  1.59s/it][A
Running batch 0 inference:  30%|███       | 85/281 [02:40<05:12,  1.59s/it][A
Running batch 0 inference:  31%|███       | 86/281 [02:41<05:12,  1.60s/it][A
Running batch 0 inference:  31%|███       | 87/281 [02:43<05:08,  1.59s/it][A
Running batch 0 inference:  31%|███▏      | 88/281 [02:44<05:08,  1.60s/it][A
Running batch 0 inference:  32%|███▏      | 89/281 [02:46<05:08,  1.61s/it][A
Running batch 0 inference:  32%|███▏      | 90/281 [02:48<05:05,  1.60s/it][A
Running batch 0 inference:  32%|███▏      | 91/281 [02:49<05:03,  1.60s/it][A
Running batch 0 inference:  33%|███▎      | 92/281 [02:51<05:01,  1.59s/it][A
Running batch 0 inference:  33%|███▎      | 93/281 [02:52<04:59,  1.60s/it][A
Running batch 0 inference:  33%|███▎      | 94/281 [02:54<04:58,  1.59s/it][A
Running batch 0 inference:  34%|███▍      | 95/281 [02:56<04:56,  1.59s/it][A
Running batch 0 inference:  34%|███▍      | 96/281 [02:57<04:56,  1.60s/it][A
Running batch 0 inference:  35%|███▍      | 97/281 [02:59<04:54,  1.60s/it][A
Running batch 0 inference:  35%|███▍      | 98/281 [03:00<04:52,  1.60s/it][A
Running batch 0 inference:  35%|███▌      | 99/281 [03:02<04:50,  1.60s/it][A
Running batch 0 inference:  36%|███▌      | 100/281 [03:04<04:49,  1.60s/it][A
Running batch 0 inference:  36%|███▌      | 101/281 [03:05<04:47,  1.60s/it][A
Running batch 0 inference:  36%|███▋      | 102/281 [03:07<04:44,  1.59s/it][A
Running batch 0 inference:  37%|███▋      | 103/281 [03:08<04:41,  1.58s/it][A
Running batch 0 inference:  37%|███▋      | 104/281 [03:10<04:39,  1.58s/it][A
Running batch 0 inference:  37%|███▋      | 105/281 [03:11<04:35,  1.57s/it][A
Running batch 0 inference:  38%|███▊      | 106/281 [03:13<04:33,  1.56s/it][A
Running batch 0 inference:  38%|███▊      | 107/281 [03:15<04:32,  1.57s/it][A
Running batch 0 inference:  38%|███▊      | 108/281 [03:16<04:30,  1.56s/it][A
Running batch 0 inference:  39%|███▉      | 109/281 [03:18<04:26,  1.55s/it][A
Running batch 0 inference:  39%|███▉      | 110/281 [03:19<04:26,  1.56s/it][A
Running batch 0 inference:  40%|███▉      | 111/281 [03:21<04:24,  1.55s/it][A
Running batch 0 inference:  40%|███▉      | 112/281 [03:22<04:23,  1.56s/it][A
Running batch 0 inference:  40%|████      | 113/281 [03:24<04:20,  1.55s/it][A
Running batch 0 inference:  41%|████      | 114/281 [03:25<04:15,  1.53s/it][A
Running batch 0 inference:  41%|████      | 115/281 [03:27<04:16,  1.54s/it][A
Running batch 0 inference:  41%|████▏     | 116/281 [03:29<04:15,  1.55s/it][A
Running batch 0 inference:  42%|████▏     | 117/281 [03:30<04:13,  1.55s/it][A
Running batch 0 inference:  42%|████▏     | 118/281 [03:32<04:16,  1.58s/it][A
Running batch 0 inference:  42%|████▏     | 119/281 [03:33<04:18,  1.59s/it][A
Running batch 0 inference:  43%|████▎     | 120/281 [03:35<04:17,  1.60s/it][A
Running batch 0 inference:  43%|████▎     | 121/281 [03:37<04:15,  1.60s/it][A
Running batch 0 inference:  43%|████▎     | 122/281 [03:38<04:15,  1.61s/it][A
Running batch 0 inference:  44%|████▍     | 123/281 [03:40<04:13,  1.61s/it][A
Running batch 0 inference:  44%|████▍     | 124/281 [03:41<04:11,  1.60s/it][A
Running batch 0 inference:  44%|████▍     | 125/281 [03:43<04:08,  1.59s/it][A
Running batch 0 inference:  45%|████▍     | 126/281 [03:44<03:59,  1.55s/it][A
Running batch 0 inference:  45%|████▌     | 127/281 [03:46<03:51,  1.50s/it][A
Running batch 0 inference:  46%|████▌     | 128/281 [03:47<03:47,  1.49s/it][A
Running batch 0 inference:  46%|████▌     | 129/281 [03:49<03:44,  1.48s/it][A
Running batch 0 inference:  46%|████▋     | 130/281 [03:50<03:41,  1.47s/it][A
Running batch 0 inference:  47%|████▋     | 131/281 [03:52<03:38,  1.46s/it][A
Running batch 0 inference:  47%|████▋     | 132/281 [03:53<03:36,  1.45s/it][A
Running batch 0 inference:  47%|████▋     | 133/281 [03:54<03:34,  1.45s/it][A
Running batch 0 inference:  48%|████▊     | 134/281 [03:56<03:30,  1.43s/it][A
Running batch 0 inference:  48%|████▊     | 135/281 [03:57<03:29,  1.43s/it][A
Running batch 0 inference:  48%|████▊     | 136/281 [03:59<03:27,  1.43s/it][A
Running batch 0 inference:  49%|████▉     | 137/281 [04:00<03:26,  1.43s/it][A
Running batch 0 inference:  49%|████▉     | 138/281 [04:02<03:25,  1.43s/it][A
Running batch 0 inference:  49%|████▉     | 139/281 [04:03<03:22,  1.43s/it][A
Running batch 0 inference:  50%|████▉     | 140/281 [04:04<03:20,  1.42s/it][A
Running batch 0 inference:  50%|█████     | 141/281 [04:06<03:19,  1.42s/it][A
Running batch 0 inference:  51%|█████     | 142/281 [04:07<03:16,  1.41s/it][A
Running batch 0 inference:  51%|█████     | 143/281 [04:09<03:15,  1.41s/it][A
Running batch 0 inference:  51%|█████     | 144/281 [04:10<03:13,  1.41s/it][A
Running batch 0 inference:  52%|█████▏    | 145/281 [04:11<03:11,  1.41s/it][A
Running batch 0 inference:  52%|█████▏    | 146/281 [04:13<03:09,  1.41s/it][A
Running batch 0 inference:  52%|█████▏    | 147/281 [04:14<03:08,  1.41s/it][A
Running batch 0 inference:  53%|█████▎    | 148/281 [04:16<03:08,  1.41s/it][A
Running batch 0 inference:  53%|█████▎    | 149/281 [04:17<03:08,  1.43s/it][A
Running batch 0 inference:  53%|█████▎    | 150/281 [04:19<03:06,  1.43s/it][A
Running batch 0 inference:  54%|█████▎    | 151/281 [04:20<03:05,  1.43s/it][A
Running batch 0 inference:  54%|█████▍    | 152/281 [04:21<03:04,  1.43s/it][A
Running batch 0 inference:  54%|█████▍    | 153/281 [04:23<03:02,  1.43s/it][A
Running batch 0 inference:  55%|█████▍    | 154/281 [04:24<03:01,  1.43s/it][A
Running batch 0 inference:  55%|█████▌    | 155/281 [04:26<02:58,  1.42s/it][A
Running batch 0 inference:  56%|█████▌    | 156/281 [04:27<02:57,  1.42s/it][A
Running batch 0 inference:  56%|█████▌    | 157/281 [04:29<02:55,  1.42s/it][A
Running batch 0 inference:  56%|█████▌    | 158/281 [04:30<02:53,  1.41s/it][A
Running batch 0 inference:  57%|█████▋    | 159/281 [04:31<02:52,  1.41s/it][A
Running batch 0 inference:  57%|█████▋    | 160/281 [04:33<02:50,  1.41s/it][A
Running batch 0 inference:  57%|█████▋    | 161/281 [04:34<02:49,  1.41s/it][A
Running batch 0 inference:  58%|█████▊    | 162/281 [04:36<02:47,  1.41s/it][A
Running batch 0 inference:  58%|█████▊    | 163/281 [04:37<02:46,  1.41s/it][A
Running batch 0 inference:  58%|█████▊    | 164/281 [04:38<02:45,  1.41s/it][A
Running batch 0 inference:  59%|█████▊    | 165/281 [04:40<02:44,  1.42s/it][A
Running batch 0 inference:  59%|█████▉    | 166/281 [04:41<02:43,  1.42s/it][A
Running batch 0 inference:  59%|█████▉    | 167/281 [04:43<02:41,  1.42s/it][A
Running batch 0 inference:  60%|█████▉    | 168/281 [04:44<02:39,  1.41s/it][A
Running batch 0 inference:  60%|██████    | 169/281 [04:45<02:38,  1.41s/it][A
Running batch 0 inference:  60%|██████    | 170/281 [04:47<02:37,  1.42s/it][A
Running batch 0 inference:  61%|██████    | 171/281 [04:48<02:35,  1.41s/it][A
Running batch 0 inference:  61%|██████    | 172/281 [04:50<02:33,  1.41s/it][A
Running batch 0 inference:  62%|██████▏   | 173/281 [04:51<02:33,  1.42s/it][A
Running batch 0 inference:  62%|██████▏   | 174/281 [04:53<02:39,  1.49s/it][A
Running batch 0 inference:  62%|██████▏   | 175/281 [04:54<02:37,  1.48s/it][A
Running batch 0 inference:  63%|██████▎   | 176/281 [04:56<02:35,  1.48s/it][A
Running batch 0 inference:  63%|██████▎   | 177/281 [04:57<02:34,  1.48s/it][A
Running batch 0 inference:  63%|██████▎   | 178/281 [04:59<02:32,  1.48s/it][A
Running batch 0 inference:  64%|██████▎   | 179/281 [05:00<02:30,  1.48s/it][A
Running batch 0 inference:  64%|██████▍   | 180/281 [05:02<02:24,  1.43s/it][A
Running batch 0 inference:  64%|██████▍   | 181/281 [05:03<02:20,  1.40s/it][A
Running batch 0 inference:  65%|██████▍   | 182/281 [05:04<02:16,  1.38s/it][A
Running batch 0 inference:  65%|██████▌   | 183/281 [05:06<02:14,  1.37s/it][A
Running batch 0 inference:  65%|██████▌   | 184/281 [05:07<02:13,  1.37s/it][A
Running batch 0 inference:  66%|██████▌   | 185/281 [05:08<02:10,  1.35s/it][A
Running batch 0 inference:  66%|██████▌   | 186/281 [05:10<02:07,  1.34s/it][A
Running batch 0 inference:  67%|██████▋   | 187/281 [05:11<02:04,  1.33s/it][A
Running batch 0 inference:  67%|██████▋   | 188/281 [05:12<02:02,  1.32s/it][A
Running batch 0 inference:  67%|██████▋   | 189/281 [05:13<02:00,  1.31s/it][A
Running batch 0 inference:  68%|██████▊   | 190/281 [05:15<01:58,  1.31s/it][A
Running batch 0 inference:  68%|██████▊   | 191/281 [05:16<01:57,  1.31s/it][A
Running batch 0 inference:  68%|██████▊   | 192/281 [05:17<01:55,  1.30s/it][A
Running batch 0 inference:  69%|██████▊   | 193/281 [05:19<01:54,  1.30s/it][A
Running batch 0 inference:  69%|██████▉   | 194/281 [05:20<01:52,  1.30s/it][A
Running batch 0 inference:  69%|██████▉   | 195/281 [05:21<01:51,  1.30s/it][A
Running batch 0 inference:  70%|██████▉   | 196/281 [05:23<01:50,  1.30s/it][A
Running batch 0 inference:  70%|███████   | 197/281 [05:24<01:48,  1.30s/it][A
Running batch 0 inference:  70%|███████   | 198/281 [05:25<01:47,  1.29s/it][A
Running batch 0 inference:  71%|███████   | 199/281 [05:26<01:45,  1.29s/it][A
Running batch 0 inference:  71%|███████   | 200/281 [05:28<01:44,  1.29s/it][A
Running batch 0 inference:  72%|███████▏  | 201/281 [05:29<01:43,  1.29s/it][A
Running batch 0 inference:  72%|███████▏  | 202/281 [05:30<01:41,  1.29s/it][A
Running batch 0 inference:  72%|███████▏  | 203/281 [05:32<01:40,  1.29s/it][A
Running batch 0 inference:  73%|███████▎  | 204/281 [05:33<01:39,  1.29s/it][A
Running batch 0 inference:  73%|███████▎  | 205/281 [05:34<01:38,  1.29s/it][A
Running batch 0 inference:  73%|███████▎  | 206/281 [05:35<01:36,  1.29s/it][A
Running batch 0 inference:  74%|███████▎  | 207/281 [05:37<01:35,  1.29s/it][A
Running batch 0 inference:  74%|███████▍  | 208/281 [05:38<01:34,  1.29s/it][A
Running batch 0 inference:  74%|███████▍  | 209/281 [05:39<01:32,  1.29s/it][A
Running batch 0 inference:  75%|███████▍  | 210/281 [05:41<01:31,  1.29s/it][A
Running batch 0 inference:  75%|███████▌  | 211/281 [05:42<01:29,  1.28s/it][A
Running batch 0 inference:  75%|███████▌  | 212/281 [05:43<01:28,  1.28s/it][A
Running batch 0 inference:  76%|███████▌  | 213/281 [05:44<01:27,  1.28s/it][A
Running batch 0 inference:  76%|███████▌  | 214/281 [05:46<01:26,  1.29s/it][A
Running batch 0 inference:  77%|███████▋  | 215/281 [05:47<01:24,  1.29s/it][A
Running batch 0 inference:  77%|███████▋  | 216/281 [05:48<01:23,  1.28s/it][A
Running batch 0 inference:  77%|███████▋  | 217/281 [05:50<01:22,  1.28s/it][A
Running batch 0 inference:  78%|███████▊  | 218/281 [05:51<01:20,  1.28s/it][A
Running batch 0 inference:  78%|███████▊  | 219/281 [05:52<01:19,  1.28s/it][A
Running batch 0 inference:  78%|███████▊  | 220/281 [05:53<01:18,  1.28s/it][A
Running batch 0 inference:  79%|███████▊  | 221/281 [05:55<01:16,  1.28s/it][A
Running batch 0 inference:  79%|███████▉  | 222/281 [05:56<01:15,  1.28s/it][A
Running batch 0 inference:  79%|███████▉  | 223/281 [05:57<01:14,  1.28s/it][A
Running batch 0 inference:  80%|███████▉  | 224/281 [05:58<01:12,  1.27s/it][A
Running batch 0 inference:  80%|████████  | 225/281 [06:00<01:11,  1.28s/it][A
Running batch 0 inference:  80%|████████  | 226/281 [06:01<01:10,  1.28s/it][A
Running batch 0 inference:  81%|████████  | 227/281 [06:02<01:09,  1.28s/it][A
Running batch 0 inference:  81%|████████  | 228/281 [06:04<01:07,  1.28s/it][A
Running batch 0 inference:  81%|████████▏ | 229/281 [06:05<01:06,  1.28s/it][A
Running batch 0 inference:  82%|████████▏ | 230/281 [06:06<01:05,  1.28s/it][A
Running batch 0 inference:  82%|████████▏ | 231/281 [06:07<01:03,  1.28s/it][A
Running batch 0 inference:  83%|████████▎ | 232/281 [06:09<01:04,  1.31s/it][A
Running batch 0 inference:  83%|████████▎ | 233/281 [06:10<01:03,  1.31s/it][A
Running batch 0 inference:  83%|████████▎ | 234/281 [06:11<01:01,  1.31s/it][A
Running batch 0 inference:  84%|████████▎ | 235/281 [06:13<00:59,  1.29s/it][A
Running batch 0 inference:  84%|████████▍ | 236/281 [06:14<00:56,  1.26s/it][A
Running batch 0 inference:  84%|████████▍ | 237/281 [06:15<00:54,  1.24s/it][A
Running batch 0 inference:  85%|████████▍ | 238/281 [06:16<00:52,  1.22s/it][A
Running batch 0 inference:  85%|████████▌ | 239/281 [06:17<00:50,  1.21s/it][A
Running batch 0 inference:  85%|████████▌ | 240/281 [06:19<00:49,  1.20s/it][A
Running batch 0 inference:  86%|████████▌ | 241/281 [06:20<00:47,  1.19s/it][A
Running batch 0 inference:  86%|████████▌ | 242/281 [06:21<00:46,  1.19s/it][A
Running batch 0 inference:  86%|████████▋ | 243/281 [06:22<00:45,  1.19s/it][A
Running batch 0 inference:  87%|████████▋ | 244/281 [06:23<00:43,  1.19s/it][A
Running batch 0 inference:  87%|████████▋ | 245/281 [06:24<00:42,  1.18s/it][A
Running batch 0 inference:  88%|████████▊ | 246/281 [06:26<00:41,  1.18s/it][A
Running batch 0 inference:  88%|████████▊ | 247/281 [06:27<00:40,  1.18s/it][A
Running batch 0 inference:  88%|████████▊ | 248/281 [06:28<00:39,  1.18s/it][A
Running batch 0 inference:  89%|████████▊ | 249/281 [06:29<00:37,  1.18s/it][A
Running batch 0 inference:  89%|████████▉ | 250/281 [06:30<00:36,  1.18s/it][A
Running batch 0 inference:  89%|████████▉ | 251/281 [06:32<00:35,  1.18s/it][A
Running batch 0 inference:  90%|████████▉ | 252/281 [06:33<00:34,  1.18s/it][A
Running batch 0 inference:  90%|█████████ | 253/281 [06:34<00:32,  1.17s/it][A
Running batch 0 inference:  90%|█████████ | 254/281 [06:35<00:31,  1.18s/it][A
Running batch 0 inference:  91%|█████████ | 255/281 [06:36<00:30,  1.18s/it][A
Running batch 0 inference:  91%|█████████ | 256/281 [06:37<00:29,  1.18s/it][A
Running batch 0 inference:  91%|█████████▏| 257/281 [06:39<00:28,  1.18s/it][A
Running batch 0 inference:  92%|█████████▏| 258/281 [06:40<00:27,  1.18s/it][A
Running batch 0 inference:  92%|█████████▏| 259/281 [06:41<00:25,  1.18s/it][A
Running batch 0 inference:  93%|█████████▎| 260/281 [06:42<00:24,  1.18s/it][A
Running batch 0 inference:  93%|█████████▎| 261/281 [06:43<00:23,  1.18s/it][A
Running batch 0 inference:  93%|█████████▎| 262/281 [06:45<00:22,  1.18s/it][A
Running batch 0 inference:  94%|█████████▎| 263/281 [06:46<00:21,  1.18s/it][A
Running batch 0 inference:  94%|█████████▍| 264/281 [06:47<00:20,  1.18s/it][A
Running batch 0 inference:  94%|█████████▍| 265/281 [06:48<00:18,  1.18s/it][A
Running batch 0 inference:  95%|█████████▍| 266/281 [06:49<00:17,  1.17s/it][A
Running batch 0 inference:  95%|█████████▌| 267/281 [06:50<00:16,  1.18s/it][A
Running batch 0 inference:  95%|█████████▌| 268/281 [06:52<00:15,  1.18s/it][A
Running batch 0 inference:  96%|█████████▌| 269/281 [06:53<00:14,  1.18s/it][A
Running batch 0 inference:  96%|█████████▌| 270/281 [06:54<00:13,  1.18s/it][A
Running batch 0 inference:  96%|█████████▋| 271/281 [06:55<00:11,  1.18s/it][A
Running batch 0 inference:  97%|█████████▋| 272/281 [06:56<00:10,  1.18s/it][A
Running batch 0 inference:  97%|█████████▋| 273/281 [06:58<00:09,  1.18s/it][A
Running batch 0 inference:  98%|█████████▊| 274/281 [06:59<00:08,  1.18s/it][A
Running batch 0 inference:  98%|█████████▊| 275/281 [07:00<00:07,  1.18s/it][A
Running batch 0 inference:  98%|█████████▊| 276/281 [07:01<00:05,  1.18s/it][A
Running batch 0 inference:  99%|█████████▊| 277/281 [07:02<00:04,  1.18s/it][A
Running batch 0 inference:  99%|█████████▉| 278/281 [07:03<00:03,  1.18s/it][A
Running batch 0 inference:  99%|█████████▉| 279/281 [07:05<00:02,  1.18s/it][A
Running batch 0 inference: 100%|█████████▉| 280/281 [07:06<00:01,  1.17s/it][A
Running batch 0 inference: 100%|██████████| 281/281 [07:07<00:00,  1.18s/it][A
                                                                            [A

Total Ensemble Batches: 100%|██████████| 1/1 [07:07<00:00, 427.47s/it][A[ATotal Ensemble Batches: 100%|██████████| 1/1 [07:07<00:00, 427.47s/it]
[32m2026-08-27 03:41:20.531[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m544[0m - [32m[1m
Inference complete[0m
[infer] PNW_HeatDome_2021: rollout 434.6 s (7.24 min); peak GPU mem 52.9 GB
[infer]   wrote PNW_HeatDome_2021_shard00of01_cube.nc  {'time': 281, 'member': 1, 'lat': 105, 'lon': 237, 'level': 1} vars=['2m_temperature', 'geopotential'] lat[24.0..50.0] lon[235.0..294.0]
[infer] shard 0/1 summary: done=1 skipped=0 failed=0
[score] PNW_HeatDome_2021@wk10 free: rc=0 in 615 s
