[score] host=nucla3m-a3meganodeset-4 shard 1/8 arm=free: ['PNW_HeatDome_2021@wk6 ']
[score] PNW_HeatDome_2021@wk6  free: 1 member(s) x 168 x 6 h from the ERA5 IC at 2021-05-17 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.5 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 168 steps (init 2021-05-17T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-27 04:09:27.589[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:  14%|█▍        | 24/169 [01:10<04:20,  1.80s/it][A
Running batch 0 inference:  15%|█▍        | 25/169 [01:12<04:21,  1.82s/it][A
Running batch 0 inference:  15%|█▌        | 26/169 [01:14<04:16,  1.80s/it][A
Running batch 0 inference:  16%|█▌        | 27/169 [01:15<04:16,  1.80s/it][A
Running batch 0 inference:  17%|█▋        | 28/169 [01:17<04:13,  1.80s/it][A
Running batch 0 inference:  17%|█▋        | 29/169 [01:19<04:10,  1.79s/it][A
Running batch 0 inference:  18%|█▊        | 30/169 [01:21<04:08,  1.79s/it][A
Running batch 0 inference:  18%|█▊        | 31/169 [01:22<04:06,  1.78s/it][A
Running batch 0 inference:  19%|█▉        | 32/169 [01:24<04:05,  1.79s/it][A
Running batch 0 inference:  20%|█▉        | 33/169 [01:26<04:04,  1.80s/it][A
Running batch 0 inference:  20%|██        | 34/169 [01:28<04:04,  1.81s/it][A
Running batch 0 inference:  21%|██        | 35/169 [01:30<04:04,  1.83s/it][A
Running batch 0 inference:  21%|██▏       | 36/169 [01:32<04:02,  1.82s/it][A
Running batch 0 inference:  22%|██▏       | 37/169 [01:33<03:59,  1.81s/it][A
Running batch 0 inference:  22%|██▏       | 38/169 [01:35<03:57,  1.82s/it][A
Running batch 0 inference:  23%|██▎       | 39/169 [01:37<03:57,  1.82s/it][A
Running batch 0 inference:  24%|██▎       | 40/169 [01:39<03:55,  1.82s/it][A
Running batch 0 inference:  24%|██▍       | 41/169 [01:41<03:51,  1.81s/it][A
Running batch 0 inference:  25%|██▍       | 42/169 [01:42<03:49,  1.81s/it][A
Running batch 0 inference:  25%|██▌       | 43/169 [01:44<03:47,  1.80s/it][A
Running batch 0 inference:  26%|██▌       | 44/169 [01:46<03:45,  1.80s/it][A
Running batch 0 inference:  27%|██▋       | 45/169 [01:48<03:43,  1.80s/it][A
Running batch 0 inference:  27%|██▋       | 46/169 [01:50<03:42,  1.81s/it][A
Running batch 0 inference:  28%|██▊       | 47/169 [01:51<03:39,  1.80s/it][A
Running batch 0 inference:  28%|██▊       | 48/169 [01:53<03:37,  1.79s/it][A
Running batch 0 inference:  29%|██▉       | 49/169 [01:55<03:35,  1.80s/it][A
Running batch 0 inference:  30%|██▉       | 50/169 [01:57<03:33,  1.80s/it][A
Running batch 0 inference:  30%|███       | 51/169 [01:59<03:30,  1.79s/it][A
Running batch 0 inference:  31%|███       | 52/169 [02:00<03:30,  1.80s/it][A
Running batch 0 inference:  31%|███▏      | 53/169 [02:02<03:29,  1.81s/it][A
Running batch 0 inference:  32%|███▏      | 54/169 [02:04<03:28,  1.81s/it][A
Running batch 0 inference:  33%|███▎      | 55/169 [02:06<03:27,  1.82s/it][A
Running batch 0 inference:  33%|███▎      | 56/169 [02:08<03:27,  1.84s/it][A
Running batch 0 inference:  34%|███▎      | 57/169 [02:10<03:24,  1.83s/it][A
Running batch 0 inference:  34%|███▍      | 58/169 [02:11<03:21,  1.82s/it][A
Running batch 0 inference:  35%|███▍      | 59/169 [02:13<03:19,  1.81s/it][A
Running batch 0 inference:  36%|███▌      | 60/169 [02:15<03:17,  1.81s/it][A
Running batch 0 inference:  36%|███▌      | 61/169 [02:17<03:13,  1.79s/it][A
Running batch 0 inference:  37%|███▋      | 62/169 [02:19<03:14,  1.81s/it][A
Running batch 0 inference:  37%|███▋      | 63/169 [02:20<03:12,  1.82s/it][A
Running batch 0 inference:  38%|███▊      | 64/169 [02:22<03:10,  1.82s/it][A
Running batch 0 inference:  38%|███▊      | 65/169 [02:24<03:09,  1.82s/it][A
Running batch 0 inference:  39%|███▉      | 66/169 [02:26<03:07,  1.82s/it][A
Running batch 0 inference:  40%|███▉      | 67/169 [02:28<03:06,  1.83s/it][A
Running batch 0 inference:  40%|████      | 68/169 [02:30<03:02,  1.81s/it][A
Running batch 0 inference:  41%|████      | 69/169 [02:31<03:01,  1.81s/it][A
Running batch 0 inference:  41%|████▏     | 70/169 [02:33<02:59,  1.81s/it][A
Running batch 0 inference:  42%|████▏     | 71/169 [02:35<02:56,  1.80s/it][A
Running batch 0 inference:  43%|████▎     | 72/169 [02:37<02:55,  1.81s/it][A
Running batch 0 inference:  43%|████▎     | 73/169 [02:39<02:53,  1.81s/it][A
Running batch 0 inference:  44%|████▍     | 74/169 [02:40<02:51,  1.80s/it][A
Running batch 0 inference:  44%|████▍     | 75/169 [02:42<02:49,  1.80s/it][A
Running batch 0 inference:  45%|████▍     | 76/169 [02:44<02:48,  1.81s/it][A
Running batch 0 inference:  46%|████▌     | 77/169 [02:46<02:46,  1.81s/it][A
Running batch 0 inference:  46%|████▌     | 78/169 [02:48<02:43,  1.80s/it][A
Running batch 0 inference:  47%|████▋     | 79/169 [02:49<02:40,  1.79s/it][A
Running batch 0 inference:  47%|████▋     | 80/169 [02:51<02:39,  1.80s/it][A
Running batch 0 inference:  48%|████▊     | 81/169 [02:53<02:38,  1.80s/it][A
Running batch 0 inference:  49%|████▊     | 82/169 [02:55<02:36,  1.79s/it][A
Running batch 0 inference:  49%|████▉     | 83/169 [02:56<02:33,  1.79s/it][A
Running batch 0 inference:  50%|████▉     | 84/169 [02:58<02:32,  1.79s/it][A
Running batch 0 inference:  50%|█████     | 85/169 [03:00<02:29,  1.78s/it][A
Running batch 0 inference:  51%|█████     | 86/169 [03:02<02:29,  1.80s/it][A
Running batch 0 inference:  51%|█████▏    | 87/169 [03:04<02:27,  1.80s/it][A
Running batch 0 inference:  52%|█████▏    | 88/169 [03:05<02:25,  1.80s/it][A
Running batch 0 inference:  53%|█████▎    | 89/169 [03:07<02:22,  1.78s/it][A
Running batch 0 inference:  53%|█████▎    | 90/169 [03:09<02:21,  1.79s/it][A
Running batch 0 inference:  54%|█████▍    | 91/169 [03:11<02:19,  1.78s/it][A
Running batch 0 inference:  54%|█████▍    | 92/169 [03:13<02:16,  1.78s/it][A
Running batch 0 inference:  55%|█████▌    | 93/169 [03:14<02:16,  1.79s/it][A
Running batch 0 inference:  56%|█████▌    | 94/169 [03:16<02:14,  1.80s/it][A
Running batch 0 inference:  56%|█████▌    | 95/169 [03:18<02:12,  1.79s/it][A
Running batch 0 inference:  57%|█████▋    | 96/169 [03:20<02:10,  1.79s/it][A
Running batch 0 inference:  57%|█████▋    | 97/169 [03:22<02:08,  1.79s/it][A
Running batch 0 inference:  58%|█████▊    | 98/169 [03:23<02:07,  1.79s/it][A
Running batch 0 inference:  59%|█████▊    | 99/169 [03:25<02:05,  1.80s/it][A
Running batch 0 inference:  59%|█████▉    | 100/169 [03:27<02:04,  1.80s/it][A
Running batch 0 inference:  60%|█████▉    | 101/169 [03:29<02:02,  1.81s/it][A
Running batch 0 inference:  60%|██████    | 102/169 [03:31<02:00,  1.80s/it][A
Running batch 0 inference:  61%|██████    | 103/169 [03:32<01:57,  1.79s/it][A
Running batch 0 inference:  62%|██████▏   | 104/169 [03:34<01:55,  1.78s/it][A
Running batch 0 inference:  62%|██████▏   | 105/169 [03:36<01:53,  1.78s/it][A
Running batch 0 inference:  63%|██████▎   | 106/169 [03:38<01:51,  1.77s/it][A
Running batch 0 inference:  63%|██████▎   | 107/169 [03:39<01:49,  1.77s/it][A
Running batch 0 inference:  64%|██████▍   | 108/169 [03:41<01:48,  1.77s/it][A
Running batch 0 inference:  64%|██████▍   | 109/169 [03:43<01:46,  1.77s/it][A
Running batch 0 inference:  65%|██████▌   | 110/169 [03:45<01:45,  1.78s/it][A
Running batch 0 inference:  66%|██████▌   | 111/169 [03:47<01:43,  1.79s/it][A
Running batch 0 inference:  66%|██████▋   | 112/169 [03:48<01:41,  1.78s/it][A
Running batch 0 inference:  67%|██████▋   | 113/169 [03:50<01:39,  1.78s/it][A
Running batch 0 inference:  67%|██████▋   | 114/169 [03:52<01:37,  1.77s/it][A
Running batch 0 inference:  68%|██████▊   | 115/169 [03:54<01:35,  1.77s/it][A
Running batch 0 inference:  69%|██████▊   | 116/169 [03:55<01:35,  1.80s/it][A
Running batch 0 inference:  69%|██████▉   | 117/169 [03:57<01:32,  1.78s/it][A
Running batch 0 inference:  70%|██████▉   | 118/169 [03:59<01:30,  1.77s/it][A
Running batch 0 inference:  70%|███████   | 119/169 [04:01<01:28,  1.77s/it][A
Running batch 0 inference:  71%|███████   | 120/169 [04:03<01:26,  1.77s/it][A
Running batch 0 inference:  72%|███████▏  | 121/169 [04:04<01:26,  1.80s/it][A
Running batch 0 inference:  72%|███████▏  | 122/169 [04:06<01:24,  1.79s/it][A
Running batch 0 inference:  73%|███████▎  | 123/169 [04:08<01:23,  1.81s/it][A
Running batch 0 inference:  73%|███████▎  | 124/169 [04:10<01:21,  1.82s/it][A
Running batch 0 inference:  74%|███████▍  | 125/169 [04:12<01:19,  1.80s/it][A
Running batch 0 inference:  75%|███████▍  | 126/169 [04:13<01:17,  1.80s/it][A
Running batch 0 inference:  75%|███████▌  | 127/169 [04:15<01:15,  1.80s/it][A
Running batch 0 inference:  76%|███████▌  | 128/169 [04:17<01:12,  1.76s/it][A
Running batch 0 inference:  76%|███████▋  | 129/169 [04:18<01:08,  1.72s/it][A
Running batch 0 inference:  77%|███████▋  | 130/169 [04:20<01:05,  1.69s/it][A
Running batch 0 inference:  78%|███████▊  | 131/169 [04:22<01:03,  1.67s/it][A
Running batch 0 inference:  78%|███████▊  | 132/169 [04:23<01:01,  1.65s/it][A
Running batch 0 inference:  79%|███████▊  | 133/169 [04:25<00:59,  1.65s/it][A
Running batch 0 inference:  79%|███████▉  | 134/169 [04:27<00:57,  1.63s/it][A
Running batch 0 inference:  80%|███████▉  | 135/169 [04:28<00:55,  1.63s/it][A
Running batch 0 inference:  80%|████████  | 136/169 [04:30<00:53,  1.63s/it][A
Running batch 0 inference:  81%|████████  | 137/169 [04:32<00:52,  1.64s/it][A
Running batch 0 inference:  82%|████████▏ | 138/169 [04:33<00:50,  1.64s/it][A
Running batch 0 inference:  82%|████████▏ | 139/169 [04:35<00:48,  1.63s/it][A
Running batch 0 inference:  83%|████████▎ | 140/169 [04:36<00:46,  1.62s/it][A
Running batch 0 inference:  83%|████████▎ | 141/169 [04:38<00:44,  1.60s/it][A
Running batch 0 inference:  84%|████████▍ | 142/169 [04:40<00:43,  1.60s/it][A
Running batch 0 inference:  85%|████████▍ | 143/169 [04:41<00:41,  1.60s/it][A
Running batch 0 inference:  85%|████████▌ | 144/169 [04:43<00:39,  1.59s/it][A
Running batch 0 inference:  86%|████████▌ | 145/169 [04:44<00:38,  1.60s/it][A
Running batch 0 inference:  86%|████████▋ | 146/169 [04:46<00:37,  1.61s/it][A
Running batch 0 inference:  87%|████████▋ | 147/169 [04:48<00:35,  1.63s/it][A
Running batch 0 inference:  88%|████████▊ | 148/169 [04:49<00:33,  1.61s/it][A
Running batch 0 inference:  88%|████████▊ | 149/169 [04:51<00:32,  1.61s/it][A
Running batch 0 inference:  89%|████████▉ | 150/169 [04:52<00:30,  1.61s/it][A
Running batch 0 inference:  89%|████████▉ | 151/169 [04:54<00:29,  1.61s/it][A
Running batch 0 inference:  90%|████████▉ | 152/169 [04:56<00:27,  1.60s/it][A
Running batch 0 inference:  91%|█████████ | 153/169 [04:57<00:25,  1.59s/it][A
Running batch 0 inference:  91%|█████████ | 154/169 [04:59<00:24,  1.61s/it][A
Running batch 0 inference:  92%|█████████▏| 155/169 [05:00<00:22,  1.61s/it][A
Running batch 0 inference:  92%|█████████▏| 156/169 [05:02<00:21,  1.62s/it][A
Running batch 0 inference:  93%|█████████▎| 157/169 [05:04<00:19,  1.62s/it][A
Running batch 0 inference:  93%|█████████▎| 158/169 [05:05<00:17,  1.62s/it][A
Running batch 0 inference:  94%|█████████▍| 159/169 [05:07<00:16,  1.63s/it][A
Running batch 0 inference:  95%|█████████▍| 160/169 [05:09<00:14,  1.64s/it][A
Running batch 0 inference:  95%|█████████▌| 161/169 [05:10<00:13,  1.64s/it][A
Running batch 0 inference:  96%|█████████▌| 162/169 [05:12<00:11,  1.65s/it][A
Running batch 0 inference:  96%|█████████▋| 163/169 [05:14<00:09,  1.65s/it][A
Running batch 0 inference:  97%|█████████▋| 164/169 [05:15<00:08,  1.66s/it][A
Running batch 0 inference:  98%|█████████▊| 165/169 [05:17<00:06,  1.64s/it][A
Running batch 0 inference:  98%|█████████▊| 166/169 [05:18<00:04,  1.63s/it][A
Running batch 0 inference:  99%|█████████▉| 167/169 [05:20<00:03,  1.64s/it][A
Running batch 0 inference:  99%|█████████▉| 168/169 [05:22<00:01,  1.62s/it][A
Running batch 0 inference: 100%|██████████| 169/169 [05:23<00:00,  1.61s/it][A
                                                                            [A

Total Ensemble Batches: 100%|██████████| 1/1 [05:23<00:00, 323.79s/it][A[ATotal Ensemble Batches: 100%|██████████| 1/1 [05:23<00:00, 323.79s/it]
[32m2026-08-27 04:14:58.399[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m544[0m - [32m[1m
Inference complete[0m
[infer] PNW_HeatDome_2021: rollout 330.8 s (5.51 min); peak GPU mem 53.0 GB
[infer]   wrote PNW_HeatDome_2021_shard00of01_cube.nc  {'time': 169, 'member': 1, 'lat': 105, 'lon': 237, 'level': 2} vars=['2m_temperature', 'geopotential', 'temperature'] lat[24.0..50.0] lon[235.0..294.0]
[infer] shard 0/1 summary: done=1 skipped=0 failed=0
[score] PNW_HeatDome_2021@wk6  free: rc=0 in 522 s
