[score] host=nucla3m-a3meganodeset-4 shard 7/8 arm=free: ['WinterStorm_Uri_2021@wk10']
[score] WinterStorm_Uri_2021@wk10 free: 1 member(s) x 280 x 6 h from the ERA5 IC at 2020-12-07 00:00:00 -> peak 2021-02-15 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.8 s
[infer] WinterStorm_Uri_2021: rolling 1 member(s) x 280 steps (init 2020-12-07T00:00:00, vars=['t2m', 'z500'], seed=2333) ...
[32m2026-08-27 03:34:05.970[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:   6%|▌         | 16/281 [00:50<08:08,  1.84s/it][A
Running batch 0 inference:   6%|▌         | 17/281 [00:52<07:46,  1.77s/it][A
Running batch 0 inference:   6%|▋         | 18/281 [00:54<07:31,  1.72s/it][A
Running batch 0 inference:   7%|▋         | 19/281 [00:55<07:20,  1.68s/it][A
Running batch 0 inference:   7%|▋         | 20/281 [00:57<07:12,  1.66s/it][A
Running batch 0 inference:   7%|▋         | 21/281 [00:58<07:05,  1.63s/it][A
Running batch 0 inference:   8%|▊         | 22/281 [01:00<06:56,  1.61s/it][A
Running batch 0 inference:   8%|▊         | 23/281 [01:02<06:52,  1.60s/it][A
Running batch 0 inference:   9%|▊         | 24/281 [01:03<06:46,  1.58s/it][A
Running batch 0 inference:   9%|▉         | 25/281 [01:05<06:48,  1.59s/it][A
Running batch 0 inference:   9%|▉         | 26/281 [01:06<06:47,  1.60s/it][A
Running batch 0 inference:  10%|▉         | 27/281 [01:08<06:45,  1.60s/it][A
Running batch 0 inference:  10%|▉         | 28/281 [01:09<06:43,  1.60s/it][A
Running batch 0 inference:  10%|█         | 29/281 [01:11<06:37,  1.58s/it][A
Running batch 0 inference:  11%|█         | 30/281 [01:13<06:33,  1.57s/it][A
Running batch 0 inference:  11%|█         | 31/281 [01:14<06:34,  1.58s/it][A
Running batch 0 inference:  11%|█▏        | 32/281 [01:16<06:33,  1.58s/it][A
Running batch 0 inference:  12%|█▏        | 33/281 [01:17<06:34,  1.59s/it][A
Running batch 0 inference:  12%|█▏        | 34/281 [01:19<06:36,  1.61s/it][A
Running batch 0 inference:  12%|█▏        | 35/281 [01:21<06:31,  1.59s/it][A
Running batch 0 inference:  13%|█▎        | 36/281 [01:22<06:24,  1.57s/it][A
Running batch 0 inference:  13%|█▎        | 37/281 [01:24<06:27,  1.59s/it][A
Running batch 0 inference:  14%|█▎        | 38/281 [01:25<06:22,  1.57s/it][A
Running batch 0 inference:  14%|█▍        | 39/281 [01:27<06:17,  1.56s/it][A
Running batch 0 inference:  14%|█▍        | 40/281 [01:28<06:16,  1.56s/it][A
Running batch 0 inference:  15%|█▍        | 41/281 [01:30<06:17,  1.57s/it][A
Running batch 0 inference:  15%|█▍        | 42/281 [01:32<06:17,  1.58s/it][A
Running batch 0 inference:  15%|█▌        | 43/281 [01:33<06:12,  1.56s/it][A
Running batch 0 inference:  16%|█▌        | 44/281 [01:35<06:07,  1.55s/it][A
Running batch 0 inference:  16%|█▌        | 45/281 [01:36<06:03,  1.54s/it][A
Running batch 0 inference:  16%|█▋        | 46/281 [01:38<06:04,  1.55s/it][A
Running batch 0 inference:  17%|█▋        | 47/281 [01:39<06:05,  1.56s/it][A
Running batch 0 inference:  17%|█▋        | 48/281 [01:41<06:05,  1.57s/it][A
Running batch 0 inference:  17%|█▋        | 49/281 [01:42<06:05,  1.58s/it][A
Running batch 0 inference:  18%|█▊        | 50/281 [01:44<06:05,  1.58s/it][A
Running batch 0 inference:  18%|█▊        | 51/281 [01:46<06:00,  1.57s/it][A
Running batch 0 inference:  19%|█▊        | 52/281 [01:47<05:59,  1.57s/it][A
Running batch 0 inference:  19%|█▉        | 53/281 [01:49<06:00,  1.58s/it][A
Running batch 0 inference:  19%|█▉        | 54/281 [01:50<05:55,  1.57s/it][A
Running batch 0 inference:  20%|█▉        | 55/281 [01:52<05:54,  1.57s/it][A
Running batch 0 inference:  20%|█▉        | 56/281 [01:53<05:55,  1.58s/it][A
Running batch 0 inference:  20%|██        | 57/281 [01:55<05:54,  1.58s/it][A
Running batch 0 inference:  21%|██        | 58/281 [01:57<05:56,  1.60s/it][A
Running batch 0 inference:  21%|██        | 59/281 [01:58<05:54,  1.60s/it][A
Running batch 0 inference:  21%|██▏       | 60/281 [02:00<05:55,  1.61s/it][A
Running batch 0 inference:  22%|██▏       | 61/281 [02:02<05:57,  1.63s/it][A
Running batch 0 inference:  22%|██▏       | 62/281 [02:03<05:50,  1.60s/it][A
Running batch 0 inference:  22%|██▏       | 63/281 [02:05<05:43,  1.58s/it][A
Running batch 0 inference:  23%|██▎       | 64/281 [02:06<05:39,  1.57s/it][A
Running batch 0 inference:  23%|██▎       | 65/281 [02:08<05:38,  1.57s/it][A
Running batch 0 inference:  23%|██▎       | 66/281 [02:09<05:35,  1.56s/it][A
Running batch 0 inference:  24%|██▍       | 67/281 [02:11<05:33,  1.56s/it][A
Running batch 0 inference:  24%|██▍       | 68/281 [02:12<05:33,  1.57s/it][A
Running batch 0 inference:  25%|██▍       | 69/281 [02:14<05:33,  1.57s/it][A
Running batch 0 inference:  25%|██▍       | 70/281 [02:16<05:33,  1.58s/it][A
Running batch 0 inference:  25%|██▌       | 71/281 [02:17<05:31,  1.58s/it][A
Running batch 0 inference:  26%|██▌       | 72/281 [02:19<05:30,  1.58s/it][A
Running batch 0 inference:  26%|██▌       | 73/281 [02:20<05:29,  1.58s/it][A
Running batch 0 inference:  26%|██▋       | 74/281 [02:22<05:27,  1.58s/it][A
Running batch 0 inference:  27%|██▋       | 75/281 [02:24<05:28,  1.60s/it][A
Running batch 0 inference:  27%|██▋       | 76/281 [02:25<05:25,  1.59s/it][A
Running batch 0 inference:  27%|██▋       | 77/281 [02:27<05:23,  1.59s/it][A
Running batch 0 inference:  28%|██▊       | 78/281 [02:28<05:22,  1.59s/it][A
Running batch 0 inference:  28%|██▊       | 79/281 [02:30<05:20,  1.59s/it][A
Running batch 0 inference:  28%|██▊       | 80/281 [02:31<05:15,  1.57s/it][A
Running batch 0 inference:  29%|██▉       | 81/281 [02:33<05:14,  1.57s/it][A
Running batch 0 inference:  29%|██▉       | 82/281 [02:35<05:06,  1.54s/it][A
Running batch 0 inference:  30%|██▉       | 83/281 [02:36<05:10,  1.57s/it][A
Running batch 0 inference:  30%|██▉       | 84/281 [02:38<05:11,  1.58s/it][A
Running batch 0 inference:  30%|███       | 85/281 [02:39<05:10,  1.59s/it][A
Running batch 0 inference:  31%|███       | 86/281 [02:41<05:11,  1.60s/it][A
Running batch 0 inference:  31%|███       | 87/281 [02:43<05:09,  1.60s/it][A
Running batch 0 inference:  31%|███▏      | 88/281 [02:44<05:08,  1.60s/it][A
Running batch 0 inference:  32%|███▏      | 89/281 [02:46<05:08,  1.60s/it][A
Running batch 0 inference:  32%|███▏      | 90/281 [02:47<05:02,  1.59s/it][A
Running batch 0 inference:  32%|███▏      | 91/281 [02:49<04:59,  1.57s/it][A
Running batch 0 inference:  33%|███▎      | 92/281 [02:50<04:54,  1.56s/it][A
Running batch 0 inference:  33%|███▎      | 93/281 [02:52<04:52,  1.56s/it][A
Running batch 0 inference:  33%|███▎      | 94/281 [02:54<04:50,  1.56s/it][A
Running batch 0 inference:  34%|███▍      | 95/281 [02:55<04:49,  1.56s/it][A
Running batch 0 inference:  34%|███▍      | 96/281 [02:57<04:46,  1.55s/it][A
Running batch 0 inference:  35%|███▍      | 97/281 [02:58<04:45,  1.55s/it][A
Running batch 0 inference:  35%|███▍      | 98/281 [03:00<04:44,  1.56s/it][A
Running batch 0 inference:  35%|███▌      | 99/281 [03:01<04:41,  1.55s/it][A
Running batch 0 inference:  36%|███▌      | 100/281 [03:03<04:40,  1.55s/it][A
Running batch 0 inference:  36%|███▌      | 101/281 [03:04<04:37,  1.54s/it][A
Running batch 0 inference:  36%|███▋      | 102/281 [03:06<04:35,  1.54s/it][A
Running batch 0 inference:  37%|███▋      | 103/281 [03:07<04:34,  1.54s/it][A
Running batch 0 inference:  37%|███▋      | 104/281 [03:09<04:32,  1.54s/it][A
Running batch 0 inference:  37%|███▋      | 105/281 [03:10<04:30,  1.54s/it][A
Running batch 0 inference:  38%|███▊      | 106/281 [03:12<04:29,  1.54s/it][A
Running batch 0 inference:  38%|███▊      | 107/281 [03:14<04:28,  1.54s/it][A
Running batch 0 inference:  38%|███▊      | 108/281 [03:15<04:26,  1.54s/it][A
Running batch 0 inference:  39%|███▉      | 109/281 [03:17<04:28,  1.56s/it][A
Running batch 0 inference:  39%|███▉      | 110/281 [03:18<04:28,  1.57s/it][A
Running batch 0 inference:  40%|███▉      | 111/281 [03:20<04:27,  1.57s/it][A
Running batch 0 inference:  40%|███▉      | 112/281 [03:21<04:26,  1.58s/it][A
Running batch 0 inference:  40%|████      | 113/281 [03:23<04:25,  1.58s/it][A
Running batch 0 inference:  41%|████      | 114/281 [03:25<04:19,  1.55s/it][A
Running batch 0 inference:  41%|████      | 115/281 [03:26<04:18,  1.56s/it][A
Running batch 0 inference:  41%|████▏     | 116/281 [03:28<04:16,  1.55s/it][A
Running batch 0 inference:  42%|████▏     | 117/281 [03:29<04:14,  1.55s/it][A
Running batch 0 inference:  42%|████▏     | 118/281 [03:31<04:11,  1.54s/it][A
Running batch 0 inference:  42%|████▏     | 119/281 [03:32<04:12,  1.56s/it][A
Running batch 0 inference:  43%|████▎     | 120/281 [03:34<04:10,  1.56s/it][A
Running batch 0 inference:  43%|████▎     | 121/281 [03:35<04:10,  1.57s/it][A
Running batch 0 inference:  43%|████▎     | 122/281 [03:37<04:10,  1.57s/it][A
Running batch 0 inference:  44%|████▍     | 123/281 [03:39<04:09,  1.58s/it][A
Running batch 0 inference:  44%|████▍     | 124/281 [03:40<04:06,  1.57s/it][A
Running batch 0 inference:  44%|████▍     | 125/281 [03:42<04:05,  1.57s/it][A
Running batch 0 inference:  45%|████▍     | 126/281 [03:43<04:01,  1.56s/it][A
Running batch 0 inference:  45%|████▌     | 127/281 [03:45<03:53,  1.52s/it][A
Running batch 0 inference:  46%|████▌     | 128/281 [03:46<03:46,  1.48s/it][A
Running batch 0 inference:  46%|████▌     | 129/281 [03:48<03:41,  1.45s/it][A
Running batch 0 inference:  46%|████▋     | 130/281 [03:49<03:38,  1.45s/it][A
Running batch 0 inference:  47%|████▋     | 131/281 [03:50<03:38,  1.46s/it][A
Running batch 0 inference:  47%|████▋     | 132/281 [03:52<03:34,  1.44s/it][A
Running batch 0 inference:  47%|████▋     | 133/281 [03:53<03:32,  1.43s/it][A
Running batch 0 inference:  48%|████▊     | 134/281 [03:55<03:29,  1.42s/it][A
Running batch 0 inference:  48%|████▊     | 135/281 [03:56<03:28,  1.43s/it][A
Running batch 0 inference:  48%|████▊     | 136/281 [03:58<03:28,  1.44s/it][A
Running batch 0 inference:  49%|████▉     | 137/281 [03:59<03:27,  1.44s/it][A
Running batch 0 inference:  49%|████▉     | 138/281 [04:00<03:26,  1.45s/it][A
Running batch 0 inference:  49%|████▉     | 139/281 [04:02<03:24,  1.44s/it][A
Running batch 0 inference:  50%|████▉     | 140/281 [04:03<03:20,  1.42s/it][A
Running batch 0 inference:  50%|█████     | 141/281 [04:05<03:18,  1.42s/it][A
Running batch 0 inference:  51%|█████     | 142/281 [04:06<03:17,  1.42s/it][A
Running batch 0 inference:  51%|█████     | 143/281 [04:08<03:15,  1.42s/it][A
Running batch 0 inference:  51%|█████     | 144/281 [04:09<03:13,  1.41s/it][A
Running batch 0 inference:  52%|█████▏    | 145/281 [04:10<03:11,  1.41s/it][A
Running batch 0 inference:  52%|█████▏    | 146/281 [04:12<03:10,  1.41s/it][A
Running batch 0 inference:  52%|█████▏    | 147/281 [04:13<03:08,  1.41s/it][A
Running batch 0 inference:  53%|█████▎    | 148/281 [04:15<03:08,  1.42s/it][A
Running batch 0 inference:  53%|█████▎    | 149/281 [04:16<03:07,  1.42s/it][A
Running batch 0 inference:  53%|█████▎    | 150/281 [04:17<03:06,  1.43s/it][A
Running batch 0 inference:  54%|█████▎    | 151/281 [04:19<03:05,  1.43s/it][A
Running batch 0 inference:  54%|█████▍    | 152/281 [04:20<03:04,  1.43s/it][A
Running batch 0 inference:  54%|█████▍    | 153/281 [04:22<03:01,  1.42s/it][A
Running batch 0 inference:  55%|█████▍    | 154/281 [04:23<03:00,  1.42s/it][A
Running batch 0 inference:  55%|█████▌    | 155/281 [04:25<02:58,  1.41s/it][A
Running batch 0 inference:  56%|█████▌    | 156/281 [04:26<02:56,  1.41s/it][A
Running batch 0 inference:  56%|█████▌    | 157/281 [04:27<02:54,  1.41s/it][A
Running batch 0 inference:  56%|█████▌    | 158/281 [04:29<02:54,  1.42s/it][A
Running batch 0 inference:  57%|█████▋    | 159/281 [04:30<02:52,  1.42s/it][A
Running batch 0 inference:  57%|█████▋    | 160/281 [04:32<02:51,  1.41s/it][A
Running batch 0 inference:  57%|█████▋    | 161/281 [04:33<02:49,  1.41s/it][A
Running batch 0 inference:  58%|█████▊    | 162/281 [04:34<02:48,  1.41s/it][A
Running batch 0 inference:  58%|█████▊    | 163/281 [04:36<02:47,  1.42s/it][A
Running batch 0 inference:  58%|█████▊    | 164/281 [04:37<02:45,  1.41s/it][A
Running batch 0 inference:  59%|█████▊    | 165/281 [04:39<02:44,  1.41s/it][A
Running batch 0 inference:  59%|█████▉    | 166/281 [04:40<02:43,  1.42s/it][A
Running batch 0 inference:  59%|█████▉    | 167/281 [04:41<02:40,  1.41s/it][A
Running batch 0 inference:  60%|█████▉    | 168/281 [04:43<02:39,  1.41s/it][A
Running batch 0 inference:  60%|██████    | 169/281 [04:44<02:38,  1.41s/it][A
Running batch 0 inference:  60%|██████    | 170/281 [04:46<02:36,  1.41s/it][A
Running batch 0 inference:  61%|██████    | 171/281 [04:47<02:35,  1.41s/it][A
Running batch 0 inference:  61%|██████    | 172/281 [04:49<02:34,  1.42s/it][A
Running batch 0 inference:  62%|██████▏   | 173/281 [04:50<02:34,  1.43s/it][A
Running batch 0 inference:  62%|██████▏   | 174/281 [04:51<02:32,  1.43s/it][A
Running batch 0 inference:  62%|██████▏   | 175/281 [04:53<02:33,  1.45s/it][A
Running batch 0 inference:  63%|██████▎   | 176/281 [04:54<02:29,  1.43s/it][A
Running batch 0 inference:  63%|██████▎   | 177/281 [04:56<02:28,  1.43s/it][A
Running batch 0 inference:  63%|██████▎   | 178/281 [04:57<02:27,  1.44s/it][A
Running batch 0 inference:  64%|██████▎   | 179/281 [04:59<02:26,  1.44s/it][A
Running batch 0 inference:  64%|██████▍   | 180/281 [05:00<02:26,  1.45s/it][A
Running batch 0 inference:  64%|██████▍   | 181/281 [05:01<02:20,  1.41s/it][A
Running batch 0 inference:  65%|██████▍   | 182/281 [05:03<02:15,  1.37s/it][A
Running batch 0 inference:  65%|██████▌   | 183/281 [05:04<02:12,  1.35s/it][A
Running batch 0 inference:  65%|██████▌   | 184/281 [05:05<02:10,  1.34s/it][A
Running batch 0 inference:  66%|██████▌   | 185/281 [05:07<02:07,  1.33s/it][A
Running batch 0 inference:  66%|██████▌   | 186/281 [05:08<02:04,  1.31s/it][A
Running batch 0 inference:  67%|██████▋   | 187/281 [05:09<02:02,  1.30s/it][A
Running batch 0 inference:  67%|██████▋   | 188/281 [05:10<02:00,  1.30s/it][A
Running batch 0 inference:  67%|██████▋   | 189/281 [05:12<01:58,  1.29s/it][A
Running batch 0 inference:  68%|██████▊   | 190/281 [05:13<01:57,  1.29s/it][A
Running batch 0 inference:  68%|██████▊   | 191/281 [05:14<01:55,  1.29s/it][A
Running batch 0 inference:  68%|██████▊   | 192/281 [05:16<01:54,  1.29s/it][A
Running batch 0 inference:  69%|██████▊   | 193/281 [05:17<01:53,  1.29s/it][A
Running batch 0 inference:  69%|██████▉   | 194/281 [05:18<01:51,  1.28s/it][A
Running batch 0 inference:  69%|██████▉   | 195/281 [05:19<01:50,  1.28s/it][A
Running batch 0 inference:  70%|██████▉   | 196/281 [05:21<01:49,  1.29s/it][A
Running batch 0 inference:  70%|███████   | 197/281 [05:22<01:47,  1.28s/it][A
Running batch 0 inference:  70%|███████   | 198/281 [05:23<01:46,  1.28s/it][A
Running batch 0 inference:  71%|███████   | 199/281 [05:25<01:45,  1.28s/it][A
Running batch 0 inference:  71%|███████   | 200/281 [05:26<01:43,  1.28s/it][A
Running batch 0 inference:  72%|███████▏  | 201/281 [05:27<01:42,  1.28s/it][A
Running batch 0 inference:  72%|███████▏  | 202/281 [05:28<01:41,  1.29s/it][A
Running batch 0 inference:  72%|███████▏  | 203/281 [05:30<01:40,  1.29s/it][A
Running batch 0 inference:  73%|███████▎  | 204/281 [05:31<01:39,  1.30s/it][A
Running batch 0 inference:  73%|███████▎  | 205/281 [05:32<01:37,  1.29s/it][A
Running batch 0 inference:  73%|███████▎  | 206/281 [05:34<01:36,  1.28s/it][A
Running batch 0 inference:  74%|███████▎  | 207/281 [05:35<01:35,  1.28s/it][A
Running batch 0 inference:  74%|███████▍  | 208/281 [05:36<01:33,  1.28s/it][A
Running batch 0 inference:  74%|███████▍  | 209/281 [05:37<01:32,  1.28s/it][A
Running batch 0 inference:  75%|███████▍  | 210/281 [05:39<01:30,  1.28s/it][A
Running batch 0 inference:  75%|███████▌  | 211/281 [05:40<01:29,  1.28s/it][A
Running batch 0 inference:  75%|███████▌  | 212/281 [05:41<01:28,  1.29s/it][A
Running batch 0 inference:  76%|███████▌  | 213/281 [05:43<01:27,  1.29s/it][A
Running batch 0 inference:  76%|███████▌  | 214/281 [05:44<01:26,  1.29s/it][A
Running batch 0 inference:  77%|███████▋  | 215/281 [05:45<01:25,  1.29s/it][A
Running batch 0 inference:  77%|███████▋  | 216/281 [05:46<01:23,  1.29s/it][A
Running batch 0 inference:  77%|███████▋  | 217/281 [05:48<01:22,  1.29s/it][A
Running batch 0 inference:  78%|███████▊  | 218/281 [05:49<01:21,  1.29s/it][A
Running batch 0 inference:  78%|███████▊  | 219/281 [05:50<01:19,  1.29s/it][A
Running batch 0 inference:  78%|███████▊  | 220/281 [05:52<01:18,  1.29s/it][A
Running batch 0 inference:  79%|███████▊  | 221/281 [05:53<01:16,  1.28s/it][A
Running batch 0 inference:  79%|███████▉  | 222/281 [05:54<01:15,  1.28s/it][A
Running batch 0 inference:  79%|███████▉  | 223/281 [05:55<01:14,  1.28s/it][A
Running batch 0 inference:  80%|███████▉  | 224/281 [05:57<01:13,  1.28s/it][A
Running batch 0 inference:  80%|████████  | 225/281 [05:58<01:11,  1.28s/it][A
Running batch 0 inference:  80%|████████  | 226/281 [05:59<01:10,  1.28s/it][A
Running batch 0 inference:  81%|████████  | 227/281 [06:01<01:09,  1.28s/it][A
Running batch 0 inference:  81%|████████  | 228/281 [06:02<01:07,  1.28s/it][A
Running batch 0 inference:  81%|████████▏ | 229/281 [06:03<01:06,  1.28s/it][A
Running batch 0 inference:  82%|████████▏ | 230/281 [06:04<01:05,  1.28s/it][A
Running batch 0 inference:  82%|████████▏ | 231/281 [06:06<01:04,  1.28s/it][A
Running batch 0 inference:  83%|████████▎ | 232/281 [06:07<01:04,  1.32s/it][A
Running batch 0 inference:  83%|████████▎ | 233/281 [06:08<01:02,  1.31s/it][A
Running batch 0 inference:  83%|████████▎ | 234/281 [06:10<01:01,  1.32s/it][A
Running batch 0 inference:  84%|████████▎ | 235/281 [06:11<01:00,  1.32s/it][A
Running batch 0 inference:  84%|████████▍ | 236/281 [06:12<00:59,  1.32s/it][A
Running batch 0 inference:  84%|████████▍ | 237/281 [06:14<00:56,  1.28s/it][A
Running batch 0 inference:  85%|████████▍ | 238/281 [06:15<00:53,  1.25s/it][A
Running batch 0 inference:  85%|████████▌ | 239/281 [06:16<00:51,  1.22s/it][A
Running batch 0 inference:  85%|████████▌ | 240/281 [06:17<00:49,  1.21s/it][A
Running batch 0 inference:  86%|████████▌ | 241/281 [06:18<00:48,  1.20s/it][A
Running batch 0 inference:  86%|████████▌ | 242/281 [06:19<00:46,  1.20s/it][A
Running batch 0 inference:  86%|████████▋ | 243/281 [06:21<00:45,  1.19s/it][A
Running batch 0 inference:  87%|████████▋ | 244/281 [06:22<00:43,  1.19s/it][A
Running batch 0 inference:  87%|████████▋ | 245/281 [06:23<00:42,  1.19s/it][A
Running batch 0 inference:  88%|████████▊ | 246/281 [06:24<00:41,  1.18s/it][A
Running batch 0 inference:  88%|████████▊ | 247/281 [06:25<00:40,  1.18s/it][A
Running batch 0 inference:  88%|████████▊ | 248/281 [06:27<00:38,  1.18s/it][A
Running batch 0 inference:  89%|████████▊ | 249/281 [06:28<00:37,  1.17s/it][A
Running batch 0 inference:  89%|████████▉ | 250/281 [06:29<00:36,  1.18s/it][A
Running batch 0 inference:  89%|████████▉ | 251/281 [06:30<00:35,  1.18s/it][A
Running batch 0 inference:  90%|████████▉ | 252/281 [06:31<00:34,  1.17s/it][A
Running batch 0 inference:  90%|█████████ | 253/281 [06:32<00:32,  1.18s/it][A
Running batch 0 inference:  90%|█████████ | 254/281 [06:34<00:31,  1.18s/it][A
Running batch 0 inference:  91%|█████████ | 255/281 [06:35<00:30,  1.18s/it][A
Running batch 0 inference:  91%|█████████ | 256/281 [06:36<00:29,  1.18s/it][A
Running batch 0 inference:  91%|█████████▏| 257/281 [06:37<00:28,  1.18s/it][A
Running batch 0 inference:  92%|█████████▏| 258/281 [06:38<00:27,  1.18s/it][A
Running batch 0 inference:  92%|█████████▏| 259/281 [06:39<00:25,  1.18s/it][A
Running batch 0 inference:  93%|█████████▎| 260/281 [06:41<00:24,  1.18s/it][A
Running batch 0 inference:  93%|█████████▎| 261/281 [06:42<00:23,  1.18s/it][A
Running batch 0 inference:  93%|█████████▎| 262/281 [06:43<00:22,  1.18s/it][A
Running batch 0 inference:  94%|█████████▎| 263/281 [06:44<00:21,  1.18s/it][A
Running batch 0 inference:  94%|█████████▍| 264/281 [06:45<00:20,  1.18s/it][A
Running batch 0 inference:  94%|█████████▍| 265/281 [06:47<00:18,  1.18s/it][A
Running batch 0 inference:  95%|█████████▍| 266/281 [06:48<00:17,  1.18s/it][A
Running batch 0 inference:  95%|█████████▌| 267/281 [06:49<00:16,  1.18s/it][A
Running batch 0 inference:  95%|█████████▌| 268/281 [06:50<00:15,  1.18s/it][A
Running batch 0 inference:  96%|█████████▌| 269/281 [06:51<00:14,  1.18s/it][A
Running batch 0 inference:  96%|█████████▌| 270/281 [06:52<00:12,  1.18s/it][A
Running batch 0 inference:  96%|█████████▋| 271/281 [06:54<00:11,  1.18s/it][A
Running batch 0 inference:  97%|█████████▋| 272/281 [06:55<00:10,  1.18s/it][A
Running batch 0 inference:  97%|█████████▋| 273/281 [06:56<00:09,  1.18s/it][A
Running batch 0 inference:  98%|█████████▊| 274/281 [06:57<00:08,  1.18s/it][A
Running batch 0 inference:  98%|█████████▊| 275/281 [06:58<00:07,  1.18s/it][A
Running batch 0 inference:  98%|█████████▊| 276/281 [07:00<00:05,  1.18s/it][A
Running batch 0 inference:  99%|█████████▊| 277/281 [07:01<00:04,  1.18s/it][A
Running batch 0 inference:  99%|█████████▉| 278/281 [07:02<00:03,  1.18s/it][A
Running batch 0 inference:  99%|█████████▉| 279/281 [07:03<00:02,  1.18s/it][A
Running batch 0 inference: 100%|█████████▉| 280/281 [07:04<00:01,  1.18s/it][A
Running batch 0 inference: 100%|██████████| 281/281 [07:05<00:00,  1.18s/it][A
                                                                            [A

Total Ensemble Batches: 100%|██████████| 1/1 [07:05<00:00, 425.92s/it][A[ATotal Ensemble Batches: 100%|██████████| 1/1 [07:05<00:00, 425.93s/it]
[32m2026-08-27 03:41:19.021[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m544[0m - [32m[1m
Inference complete[0m
[infer] WinterStorm_Uri_2021: rollout 433.1 s (7.22 min); peak GPU mem 52.9 GB
[infer]   wrote WinterStorm_Uri_2021_shard00of01_cube.nc  {'time': 281, 'member': 1, 'lat': 105, 'lon': 237, 'level': 1} vars=['2m_temperature', 'geopotential'] lat[24.0..50.0] lon[235.0..294.0]
[infer] shard 0/1 summary: done=1 skipped=0 failed=0
[score] WinterStorm_Uri_2021@wk10 free: rc=0 in 613 s
