[score] host=nucla3m-a3meganodeset-4 shard 6/8 arm=free: ['WinterStorm_Uri_2021@wk8 ']
[score] WinterStorm_Uri_2021@wk8  free: 1 member(s) x 224 x 6 h from the ERA5 IC at 2020-12-21 00:00:00 -> peak 2021-02-15 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.5 s
[infer] WinterStorm_Uri_2021: rolling 1 member(s) x 224 steps (init 2020-12-21T00:00:00, vars=['t2m', 'z500', 't50'], seed=2333) ...
[32m2026-08-27 04:09:27.637[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:  21%|██        | 47/225 [01:52<05:20,  1.80s/it][A
Running batch 0 inference:  21%|██▏       | 48/225 [01:54<05:17,  1.80s/it][A
Running batch 0 inference:  22%|██▏       | 49/225 [01:55<05:15,  1.79s/it][A
Running batch 0 inference:  22%|██▏       | 50/225 [01:57<05:11,  1.78s/it][A
Running batch 0 inference:  23%|██▎       | 51/225 [01:59<05:10,  1.78s/it][A
Running batch 0 inference:  23%|██▎       | 52/225 [02:01<05:10,  1.80s/it][A
Running batch 0 inference:  24%|██▎       | 53/225 [02:03<05:09,  1.80s/it][A
Running batch 0 inference:  24%|██▍       | 54/225 [02:04<05:09,  1.81s/it][A
Running batch 0 inference:  24%|██▍       | 55/225 [02:06<05:08,  1.81s/it][A
Running batch 0 inference:  25%|██▍       | 56/225 [02:08<05:06,  1.81s/it][A
Running batch 0 inference:  25%|██▌       | 57/225 [02:10<05:05,  1.82s/it][A
Running batch 0 inference:  26%|██▌       | 58/225 [02:12<05:04,  1.82s/it][A
Running batch 0 inference:  26%|██▌       | 59/225 [02:14<05:04,  1.84s/it][A
Running batch 0 inference:  27%|██▋       | 60/225 [02:15<05:04,  1.84s/it][A
Running batch 0 inference:  27%|██▋       | 61/225 [02:17<05:02,  1.84s/it][A
Running batch 0 inference:  28%|██▊       | 62/225 [02:19<04:59,  1.84s/it][A
Running batch 0 inference:  28%|██▊       | 63/225 [02:21<04:56,  1.83s/it][A
Running batch 0 inference:  28%|██▊       | 64/225 [02:23<04:52,  1.82s/it][A
Running batch 0 inference:  29%|██▉       | 65/225 [02:24<04:49,  1.81s/it][A
Running batch 0 inference:  29%|██▉       | 66/225 [02:26<04:45,  1.80s/it][A
Running batch 0 inference:  30%|██▉       | 67/225 [02:28<04:43,  1.79s/it][A
Running batch 0 inference:  30%|███       | 68/225 [02:30<04:41,  1.79s/it][A
Running batch 0 inference:  31%|███       | 69/225 [02:32<04:41,  1.80s/it][A
Running batch 0 inference:  31%|███       | 70/225 [02:34<04:42,  1.82s/it][A
Running batch 0 inference:  32%|███▏      | 71/225 [02:35<04:41,  1.83s/it][A
Running batch 0 inference:  32%|███▏      | 72/225 [02:37<04:37,  1.82s/it][A
Running batch 0 inference:  32%|███▏      | 73/225 [02:39<04:32,  1.79s/it][A
Running batch 0 inference:  33%|███▎      | 74/225 [02:41<04:33,  1.81s/it][A
Running batch 0 inference:  33%|███▎      | 75/225 [02:43<04:32,  1.81s/it][A
Running batch 0 inference:  34%|███▍      | 76/225 [02:44<04:29,  1.81s/it][A
Running batch 0 inference:  34%|███▍      | 77/225 [02:46<04:26,  1.80s/it][A
Running batch 0 inference:  35%|███▍      | 78/225 [02:48<04:24,  1.80s/it][A
Running batch 0 inference:  35%|███▌      | 79/225 [02:50<04:23,  1.80s/it][A
Running batch 0 inference:  36%|███▌      | 80/225 [02:52<04:20,  1.80s/it][A
Running batch 0 inference:  36%|███▌      | 81/225 [02:53<04:18,  1.79s/it][A
Running batch 0 inference:  36%|███▋      | 82/225 [02:55<04:15,  1.79s/it][A
Running batch 0 inference:  37%|███▋      | 83/225 [02:57<04:12,  1.78s/it][A
Running batch 0 inference:  37%|███▋      | 84/225 [02:59<04:09,  1.77s/it][A
Running batch 0 inference:  38%|███▊      | 85/225 [03:00<04:09,  1.79s/it][A
Running batch 0 inference:  38%|███▊      | 86/225 [03:02<04:07,  1.78s/it][A
Running batch 0 inference:  39%|███▊      | 87/225 [03:04<04:05,  1.78s/it][A
Running batch 0 inference:  39%|███▉      | 88/225 [03:06<04:04,  1.78s/it][A
Running batch 0 inference:  40%|███▉      | 89/225 [03:08<04:06,  1.81s/it][A
Running batch 0 inference:  40%|████      | 90/225 [03:10<04:07,  1.83s/it][A
Running batch 0 inference:  40%|████      | 91/225 [03:11<04:03,  1.82s/it][A
Running batch 0 inference:  41%|████      | 92/225 [03:13<04:01,  1.82s/it][A
Running batch 0 inference:  41%|████▏     | 93/225 [03:15<04:00,  1.83s/it][A
Running batch 0 inference:  42%|████▏     | 94/225 [03:17<03:58,  1.82s/it][A
Running batch 0 inference:  42%|████▏     | 95/225 [03:19<03:55,  1.81s/it][A
Running batch 0 inference:  43%|████▎     | 96/225 [03:20<03:53,  1.81s/it][A
Running batch 0 inference:  43%|████▎     | 97/225 [03:22<03:53,  1.82s/it][A
Running batch 0 inference:  44%|████▎     | 98/225 [03:24<03:51,  1.82s/it][A
Running batch 0 inference:  44%|████▍     | 99/225 [03:26<03:50,  1.83s/it][A
Running batch 0 inference:  44%|████▍     | 100/225 [03:28<03:48,  1.83s/it][A
Running batch 0 inference:  45%|████▍     | 101/225 [03:30<03:47,  1.83s/it][A
Running batch 0 inference:  45%|████▌     | 102/225 [03:31<03:44,  1.82s/it][A
Running batch 0 inference:  46%|████▌     | 103/225 [03:33<03:41,  1.81s/it][A
Running batch 0 inference:  46%|████▌     | 104/225 [03:35<03:39,  1.82s/it][A
Running batch 0 inference:  47%|████▋     | 105/225 [03:37<03:37,  1.81s/it][A
Running batch 0 inference:  47%|████▋     | 106/225 [03:39<03:36,  1.82s/it][A
Running batch 0 inference:  48%|████▊     | 107/225 [03:40<03:32,  1.80s/it][A
Running batch 0 inference:  48%|████▊     | 108/225 [03:42<03:29,  1.79s/it][A
Running batch 0 inference:  48%|████▊     | 109/225 [03:44<03:27,  1.79s/it][A
Running batch 0 inference:  49%|████▉     | 110/225 [03:46<03:25,  1.79s/it][A
Running batch 0 inference:  49%|████▉     | 111/225 [03:47<03:22,  1.78s/it][A
Running batch 0 inference:  50%|████▉     | 112/225 [03:49<03:19,  1.77s/it][A
Running batch 0 inference:  50%|█████     | 113/225 [03:51<03:18,  1.77s/it][A
Running batch 0 inference:  51%|█████     | 114/225 [03:53<03:15,  1.76s/it][A
Running batch 0 inference:  51%|█████     | 115/225 [03:54<03:14,  1.77s/it][A
Running batch 0 inference:  52%|█████▏    | 116/225 [03:56<03:16,  1.80s/it][A
Running batch 0 inference:  52%|█████▏    | 117/225 [03:58<03:11,  1.78s/it][A
Running batch 0 inference:  52%|█████▏    | 118/225 [04:00<03:10,  1.78s/it][A
Running batch 0 inference:  53%|█████▎    | 119/225 [04:02<03:08,  1.78s/it][A
Running batch 0 inference:  53%|█████▎    | 120/225 [04:04<03:15,  1.86s/it][A
Running batch 0 inference:  54%|█████▍    | 121/225 [04:06<03:12,  1.85s/it][A
Running batch 0 inference:  54%|█████▍    | 122/225 [04:07<03:09,  1.84s/it][A
Running batch 0 inference:  55%|█████▍    | 123/225 [04:09<03:06,  1.83s/it][A
Running batch 0 inference:  55%|█████▌    | 124/225 [04:11<03:06,  1.84s/it][A
Running batch 0 inference:  56%|█████▌    | 125/225 [04:13<03:03,  1.84s/it][A
Running batch 0 inference:  56%|█████▌    | 126/225 [04:15<03:00,  1.83s/it][A
Running batch 0 inference:  56%|█████▋    | 127/225 [04:16<02:51,  1.75s/it][A
Running batch 0 inference:  57%|█████▋    | 128/225 [04:18<02:45,  1.70s/it][A
Running batch 0 inference:  57%|█████▋    | 129/225 [04:19<02:39,  1.66s/it][A
Running batch 0 inference:  58%|█████▊    | 130/225 [04:21<02:35,  1.64s/it][A
Running batch 0 inference:  58%|█████▊    | 131/225 [04:23<02:32,  1.62s/it][A
Running batch 0 inference:  59%|█████▊    | 132/225 [04:24<02:30,  1.61s/it][A
Running batch 0 inference:  59%|█████▉    | 133/225 [04:26<02:27,  1.60s/it][A
Running batch 0 inference:  60%|█████▉    | 134/225 [04:27<02:25,  1.60s/it][A
Running batch 0 inference:  60%|██████    | 135/225 [04:29<02:23,  1.60s/it][A
Running batch 0 inference:  60%|██████    | 136/225 [04:30<02:22,  1.60s/it][A
Running batch 0 inference:  61%|██████    | 137/225 [04:32<02:21,  1.61s/it][A
Running batch 0 inference:  61%|██████▏   | 138/225 [04:34<02:20,  1.61s/it][A
Running batch 0 inference:  62%|██████▏   | 139/225 [04:35<02:19,  1.62s/it][A
Running batch 0 inference:  62%|██████▏   | 140/225 [04:37<02:17,  1.62s/it][A
Running batch 0 inference:  63%|██████▎   | 141/225 [04:39<02:16,  1.63s/it][A
Running batch 0 inference:  63%|██████▎   | 142/225 [04:40<02:15,  1.63s/it][A
Running batch 0 inference:  64%|██████▎   | 143/225 [04:42<02:13,  1.63s/it][A
Running batch 0 inference:  64%|██████▍   | 144/225 [04:44<02:11,  1.62s/it][A
Running batch 0 inference:  64%|██████▍   | 145/225 [04:45<02:09,  1.62s/it][A
Running batch 0 inference:  65%|██████▍   | 146/225 [04:47<02:08,  1.63s/it][A
Running batch 0 inference:  65%|██████▌   | 147/225 [04:48<02:06,  1.62s/it][A
Running batch 0 inference:  66%|██████▌   | 148/225 [04:50<02:04,  1.62s/it][A
Running batch 0 inference:  66%|██████▌   | 149/225 [04:52<02:02,  1.61s/it][A
Running batch 0 inference:  67%|██████▋   | 150/225 [04:53<02:00,  1.61s/it][A
Running batch 0 inference:  67%|██████▋   | 151/225 [04:55<01:58,  1.60s/it][A
Running batch 0 inference:  68%|██████▊   | 152/225 [04:56<01:57,  1.61s/it][A
Running batch 0 inference:  68%|██████▊   | 153/225 [04:58<01:55,  1.61s/it][A
Running batch 0 inference:  68%|██████▊   | 154/225 [05:00<01:54,  1.62s/it][A
Running batch 0 inference:  69%|██████▉   | 155/225 [05:01<01:54,  1.63s/it][A
Running batch 0 inference:  69%|██████▉   | 156/225 [05:03<01:51,  1.62s/it][A
Running batch 0 inference:  70%|██████▉   | 157/225 [05:04<01:49,  1.61s/it][A
Running batch 0 inference:  70%|███████   | 158/225 [05:06<01:47,  1.61s/it][A
Running batch 0 inference:  71%|███████   | 159/225 [05:08<01:45,  1.60s/it][A
Running batch 0 inference:  71%|███████   | 160/225 [05:09<01:43,  1.60s/it][A
Running batch 0 inference:  72%|███████▏  | 161/225 [05:11<01:41,  1.59s/it][A
Running batch 0 inference:  72%|███████▏  | 162/225 [05:12<01:39,  1.59s/it][A
Running batch 0 inference:  72%|███████▏  | 163/225 [05:14<01:38,  1.59s/it][A
Running batch 0 inference:  73%|███████▎  | 164/225 [05:16<01:37,  1.61s/it][A
Running batch 0 inference:  73%|███████▎  | 165/225 [05:17<01:37,  1.63s/it][A
Running batch 0 inference:  74%|███████▍  | 166/225 [05:19<01:37,  1.65s/it][A
Running batch 0 inference:  74%|███████▍  | 167/225 [05:21<01:35,  1.65s/it][A
Running batch 0 inference:  75%|███████▍  | 168/225 [05:22<01:34,  1.65s/it][A
Running batch 0 inference:  75%|███████▌  | 169/225 [05:24<01:31,  1.64s/it][A
Running batch 0 inference:  76%|███████▌  | 170/225 [05:26<01:30,  1.65s/it][A
Running batch 0 inference:  76%|███████▌  | 171/225 [05:27<01:29,  1.65s/it][A
Running batch 0 inference:  76%|███████▋  | 172/225 [05:29<01:26,  1.64s/it][A
Running batch 0 inference:  77%|███████▋  | 173/225 [05:30<01:24,  1.63s/it][A
Running batch 0 inference:  77%|███████▋  | 174/225 [05:32<01:23,  1.64s/it][A
Running batch 0 inference:  78%|███████▊  | 175/225 [05:34<01:21,  1.62s/it][A
Running batch 0 inference:  78%|███████▊  | 176/225 [05:35<01:19,  1.61s/it][A
Running batch 0 inference:  79%|███████▊  | 177/225 [05:37<01:17,  1.62s/it][A
Running batch 0 inference:  79%|███████▉  | 178/225 [05:39<01:19,  1.69s/it][A
Running batch 0 inference:  80%|███████▉  | 179/225 [05:41<01:20,  1.76s/it][A
Running batch 0 inference:  80%|████████  | 180/225 [05:42<01:16,  1.70s/it][A
Running batch 0 inference:  80%|████████  | 181/225 [05:44<01:13,  1.67s/it][A
Running batch 0 inference:  81%|████████  | 182/225 [05:45<01:11,  1.65s/it][A
Running batch 0 inference:  81%|████████▏ | 183/225 [05:47<01:08,  1.64s/it][A
Running batch 0 inference:  82%|████████▏ | 184/225 [05:49<01:06,  1.62s/it][A
Running batch 0 inference:  82%|████████▏ | 185/225 [05:50<01:02,  1.57s/it][A
Running batch 0 inference:  83%|████████▎ | 186/225 [05:52<00:59,  1.53s/it][A
Running batch 0 inference:  83%|████████▎ | 187/225 [05:53<00:56,  1.50s/it][A
Running batch 0 inference:  84%|████████▎ | 188/225 [05:55<00:55,  1.51s/it][A
Running batch 0 inference:  84%|████████▍ | 189/225 [05:56<00:53,  1.48s/it][A
Running batch 0 inference:  84%|████████▍ | 190/225 [05:57<00:51,  1.46s/it][A
Running batch 0 inference:  85%|████████▍ | 191/225 [05:59<00:49,  1.45s/it][A
Running batch 0 inference:  85%|████████▌ | 192/225 [06:00<00:48,  1.46s/it][A
Running batch 0 inference:  86%|████████▌ | 193/225 [06:02<00:47,  1.47s/it][A
Running batch 0 inference:  86%|████████▌ | 194/225 [06:03<00:45,  1.46s/it][A
Running batch 0 inference:  87%|████████▋ | 195/225 [06:05<00:43,  1.45s/it][A
Running batch 0 inference:  87%|████████▋ | 196/225 [06:06<00:42,  1.45s/it][A
Running batch 0 inference:  88%|████████▊ | 197/225 [06:08<00:40,  1.45s/it][A
Running batch 0 inference:  88%|████████▊ | 198/225 [06:09<00:39,  1.47s/it][A
Running batch 0 inference:  88%|████████▊ | 199/225 [06:10<00:38,  1.46s/it][A
Running batch 0 inference:  89%|████████▉ | 200/225 [06:12<00:36,  1.45s/it][A
Running batch 0 inference:  89%|████████▉ | 201/225 [06:13<00:34,  1.45s/it][A
Running batch 0 inference:  90%|████████▉ | 202/225 [06:15<00:33,  1.45s/it][A
Running batch 0 inference:  90%|█████████ | 203/225 [06:16<00:32,  1.46s/it][A
Running batch 0 inference:  91%|█████████ | 204/225 [06:18<00:30,  1.45s/it][A
Running batch 0 inference:  91%|█████████ | 205/225 [06:19<00:28,  1.43s/it][A
Running batch 0 inference:  92%|█████████▏| 206/225 [06:20<00:26,  1.41s/it][A
Running batch 0 inference:  92%|█████████▏| 207/225 [06:22<00:25,  1.42s/it][A
Running batch 0 inference:  92%|█████████▏| 208/225 [06:23<00:23,  1.41s/it][A
Running batch 0 inference:  93%|█████████▎| 209/225 [06:25<00:22,  1.41s/it][A
Running batch 0 inference:  93%|█████████▎| 210/225 [06:26<00:21,  1.41s/it][A
Running batch 0 inference:  94%|█████████▍| 211/225 [06:28<00:19,  1.41s/it][A
Running batch 0 inference:  94%|█████████▍| 212/225 [06:29<00:18,  1.41s/it][A
Running batch 0 inference:  95%|█████████▍| 213/225 [06:30<00:16,  1.41s/it][A
Running batch 0 inference:  95%|█████████▌| 214/225 [06:32<00:15,  1.42s/it][A
Running batch 0 inference:  96%|█████████▌| 215/225 [06:33<00:14,  1.43s/it][A
Running batch 0 inference:  96%|█████████▌| 216/225 [06:35<00:12,  1.43s/it][A
Running batch 0 inference:  96%|█████████▋| 217/225 [06:36<00:11,  1.43s/it][A
Running batch 0 inference:  97%|█████████▋| 218/225 [06:38<00:10,  1.44s/it][A
Running batch 0 inference:  97%|█████████▋| 219/225 [06:39<00:08,  1.43s/it][A
Running batch 0 inference:  98%|█████████▊| 220/225 [06:40<00:07,  1.43s/it][A
Running batch 0 inference:  98%|█████████▊| 221/225 [06:42<00:05,  1.44s/it][A
Running batch 0 inference:  99%|█████████▊| 222/225 [06:43<00:04,  1.44s/it][A
Running batch 0 inference:  99%|█████████▉| 223/225 [06:45<00:02,  1.44s/it][A
Running batch 0 inference: 100%|█████████▉| 224/225 [06:46<00:01,  1.45s/it][A
Running batch 0 inference: 100%|██████████| 225/225 [06:48<00:00,  1.45s/it][A
                                                                            [A

Total Ensemble Batches: 100%|██████████| 1/1 [06:48<00:00, 408.14s/it][A[ATotal Ensemble Batches: 100%|██████████| 1/1 [06:48<00:00, 408.14s/it]
[32m2026-08-27 04:16:22.811[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m544[0m - [32m[1m
Inference complete[0m
[infer] WinterStorm_Uri_2021: rollout 415.2 s (6.92 min); peak GPU mem 53.0 GB
[infer]   wrote WinterStorm_Uri_2021_shard00of01_cube.nc  {'time': 225, 'member': 1, 'lat': 105, 'lon': 237, 'level': 2} vars=['2m_temperature', 'geopotential', 'temperature'] lat[24.0..50.0] lon[235.0..294.0]
[infer] shard 0/1 summary: done=1 skipped=0 failed=0
[score] WinterStorm_Uri_2021@wk8  free: rc=0 in 604 s
