[score] host=nucla3m-a3meganodeset-4 shard 1/8 arm=free: ['PNW_HeatDome_2021@wk6 ', 'WinterStorm_Uri_2021@wk4 ', 'WinterStorm_Uri_2021@wk20']
[score] PNW_HeatDome_2021@wk6  free: cached PNW_HeatDome_2021_shard00of01_cube.nc, skip
[score] WinterStorm_Uri_2021@wk4  free: cached WinterStorm_Uri_2021_shard00of01_cube.nc, skip
[score] WinterStorm_Uri_2021@wk20 free: 1 member(s) x 560 x 6 h from the ERA5 IC at 2020-09-28 00:00:00 -> peak 2021-02-15 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 7.1 s
[infer] WinterStorm_Uri_2021: rolling 1 member(s) x 560 steps (init 2020-09-28T00:00:00, vars=['t2m', 'z500', 't50'], seed=2333) ...
[32m2026-08-28 00:41:57.667[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:   9%|▊         | 48/561 [01:39<13:38,  1.59s/it][A
Running batch 0 inference:   9%|▊         | 49/561 [01:41<13:33,  1.59s/it][A
Running batch 0 inference:   9%|▉         | 50/561 [01:42<13:25,  1.58s/it][A
Running batch 0 inference:   9%|▉         | 51/561 [01:44<13:25,  1.58s/it][A
Running batch 0 inference:   9%|▉         | 52/561 [01:45<13:26,  1.58s/it][A
Running batch 0 inference:   9%|▉         | 53/561 [01:47<13:24,  1.58s/it][A
Running batch 0 inference:  10%|▉         | 54/561 [01:49<13:22,  1.58s/it][A
Running batch 0 inference:  10%|▉         | 55/561 [01:50<13:25,  1.59s/it][A
Running batch 0 inference:  10%|▉         | 56/561 [01:52<13:25,  1.59s/it][A
Running batch 0 inference:  10%|█         | 57/561 [01:53<13:23,  1.59s/it][A
Running batch 0 inference:  10%|█         | 58/561 [01:55<13:12,  1.57s/it][A
Running batch 0 inference:  11%|█         | 59/561 [01:56<13:08,  1.57s/it][A
Running batch 0 inference:  11%|█         | 60/561 [01:58<13:04,  1.57s/it][A
Running batch 0 inference:  11%|█         | 61/561 [02:00<12:59,  1.56s/it][A
Running batch 0 inference:  11%|█         | 62/561 [02:01<13:03,  1.57s/it][A
Running batch 0 inference:  11%|█         | 63/561 [02:03<13:08,  1.58s/it][A
Running batch 0 inference:  11%|█▏        | 64/561 [02:04<13:06,  1.58s/it][A
Running batch 0 inference:  12%|█▏        | 65/561 [02:06<13:08,  1.59s/it][A
Running batch 0 inference:  12%|█▏        | 66/561 [02:07<12:58,  1.57s/it][A
Running batch 0 inference:  12%|█▏        | 67/561 [02:09<12:58,  1.58s/it][A
Running batch 0 inference:  12%|█▏        | 68/561 [02:11<12:55,  1.57s/it][A
Running batch 0 inference:  12%|█▏        | 69/561 [02:12<13:03,  1.59s/it][A
Running batch 0 inference:  12%|█▏        | 70/561 [02:14<13:03,  1.60s/it][A
Running batch 0 inference:  13%|█▎        | 71/561 [02:16<13:10,  1.61s/it][A
Running batch 0 inference:  13%|█▎        | 72/561 [02:17<13:06,  1.61s/it][A
Running batch 0 inference:  13%|█▎        | 73/561 [02:19<13:04,  1.61s/it][A
Running batch 0 inference:  13%|█▎        | 74/561 [02:20<12:59,  1.60s/it][A
Running batch 0 inference:  13%|█▎        | 75/561 [02:22<13:00,  1.61s/it][A
Running batch 0 inference:  14%|█▎        | 76/561 [02:24<13:01,  1.61s/it][A
Running batch 0 inference:  14%|█▎        | 77/561 [02:25<13:01,  1.62s/it][A
Running batch 0 inference:  14%|█▍        | 78/561 [02:27<12:59,  1.61s/it][A
Running batch 0 inference:  14%|█▍        | 79/561 [02:28<13:00,  1.62s/it][A
Running batch 0 inference:  14%|█▍        | 80/561 [02:30<12:55,  1.61s/it][A
Running batch 0 inference:  14%|█▍        | 81/561 [02:32<12:53,  1.61s/it][A
Running batch 0 inference:  15%|█▍        | 82/561 [02:33<12:53,  1.62s/it][A
Running batch 0 inference:  15%|█▍        | 83/561 [02:35<12:55,  1.62s/it][A
Running batch 0 inference:  15%|█▍        | 84/561 [02:37<12:50,  1.61s/it][A
Running batch 0 inference:  15%|█▌        | 85/561 [02:38<12:47,  1.61s/it][A
Running batch 0 inference:  15%|█▌        | 86/561 [02:40<12:45,  1.61s/it][A
Running batch 0 inference:  16%|█▌        | 87/561 [02:41<12:43,  1.61s/it][A
Running batch 0 inference:  16%|█▌        | 88/561 [02:43<12:44,  1.62s/it][A
Running batch 0 inference:  16%|█▌        | 89/561 [02:45<12:34,  1.60s/it][A
Running batch 0 inference:  16%|█▌        | 90/561 [02:46<12:35,  1.60s/it][A
Running batch 0 inference:  16%|█▌        | 91/561 [02:48<12:36,  1.61s/it][A
Running batch 0 inference:  16%|█▋        | 92/561 [02:49<12:35,  1.61s/it][A
Running batch 0 inference:  17%|█▋        | 93/561 [02:51<12:36,  1.62s/it][A
Running batch 0 inference:  17%|█▋        | 94/561 [02:53<12:35,  1.62s/it][A
Running batch 0 inference:  17%|█▋        | 95/561 [02:54<12:35,  1.62s/it][A
Running batch 0 inference:  17%|█▋        | 96/561 [02:56<12:32,  1.62s/it][A
Running batch 0 inference:  17%|█▋        | 97/561 [02:57<12:29,  1.62s/it][A
Running batch 0 inference:  17%|█▋        | 98/561 [02:59<12:26,  1.61s/it][A
Running batch 0 inference:  18%|█▊        | 99/561 [03:01<12:25,  1.61s/it][A
Running batch 0 inference:  18%|█▊        | 100/561 [03:02<12:23,  1.61s/it][A
Running batch 0 inference:  18%|█▊        | 101/561 [03:04<12:21,  1.61s/it][A
Running batch 0 inference:  18%|█▊        | 102/561 [03:06<12:20,  1.61s/it][A
Running batch 0 inference:  18%|█▊        | 103/561 [03:07<12:18,  1.61s/it][A
Running batch 0 inference:  19%|█▊        | 104/561 [03:09<12:14,  1.61s/it][A
Running batch 0 inference:  19%|█▊        | 105/561 [03:10<12:09,  1.60s/it][A
Running batch 0 inference:  19%|█▉        | 106/561 [03:12<12:10,  1.61s/it][A
Running batch 0 inference:  19%|█▉        | 107/561 [03:13<12:02,  1.59s/it][A
Running batch 0 inference:  19%|█▉        | 108/561 [03:15<12:01,  1.59s/it][A
Running batch 0 inference:  19%|█▉        | 109/561 [03:17<12:03,  1.60s/it][A
Running batch 0 inference:  20%|█▉        | 110/561 [03:18<12:00,  1.60s/it][A
Running batch 0 inference:  20%|█▉        | 111/561 [03:20<11:58,  1.60s/it][A
Running batch 0 inference:  20%|█▉        | 112/561 [03:21<11:54,  1.59s/it][A
Running batch 0 inference:  20%|██        | 113/561 [03:23<11:56,  1.60s/it][A
Running batch 0 inference:  20%|██        | 114/561 [03:25<11:55,  1.60s/it][A
Running batch 0 inference:  20%|██        | 115/561 [03:26<11:49,  1.59s/it][A
Running batch 0 inference:  21%|██        | 116/561 [03:28<11:48,  1.59s/it][A
Running batch 0 inference:  21%|██        | 117/561 [03:29<11:48,  1.60s/it][A
Running batch 0 inference:  21%|██        | 118/561 [03:31<11:47,  1.60s/it][A
Running batch 0 inference:  21%|██        | 119/561 [03:33<11:50,  1.61s/it][A
Running batch 0 inference:  21%|██▏       | 120/561 [03:34<11:51,  1.61s/it][A
Running batch 0 inference:  22%|██▏       | 121/561 [03:36<11:48,  1.61s/it][A
Running batch 0 inference:  22%|██▏       | 122/561 [03:38<11:48,  1.61s/it][A
Running batch 0 inference:  22%|██▏       | 123/561 [03:39<11:48,  1.62s/it][A
Running batch 0 inference:  22%|██▏       | 124/561 [03:41<11:43,  1.61s/it][A
Running batch 0 inference:  22%|██▏       | 125/561 [03:42<11:37,  1.60s/it][A
Running batch 0 inference:  22%|██▏       | 126/561 [03:44<11:32,  1.59s/it][A
Running batch 0 inference:  23%|██▎       | 127/561 [03:46<11:30,  1.59s/it][A
Running batch 0 inference:  23%|██▎       | 128/561 [03:47<11:28,  1.59s/it][A
Running batch 0 inference:  23%|██▎       | 129/561 [03:49<11:25,  1.59s/it][A
Running batch 0 inference:  23%|██▎       | 130/561 [03:50<11:20,  1.58s/it][A
Running batch 0 inference:  23%|██▎       | 131/561 [03:52<11:15,  1.57s/it][A
Running batch 0 inference:  24%|██▎       | 132/561 [03:53<11:14,  1.57s/it][A
Running batch 0 inference:  24%|██▎       | 133/561 [03:55<11:08,  1.56s/it][A
Running batch 0 inference:  24%|██▍       | 134/561 [03:56<11:08,  1.57s/it][A
Running batch 0 inference:  24%|██▍       | 135/561 [03:58<11:10,  1.57s/it][A
Running batch 0 inference:  24%|██▍       | 136/561 [04:00<11:09,  1.58s/it][A
Running batch 0 inference:  24%|██▍       | 137/561 [04:01<11:12,  1.59s/it][A
Running batch 0 inference:  25%|██▍       | 138/561 [04:03<11:14,  1.59s/it][A
Running batch 0 inference:  25%|██▍       | 139/561 [04:04<11:14,  1.60s/it][A
Running batch 0 inference:  25%|██▍       | 140/561 [04:06<11:12,  1.60s/it][A
Running batch 0 inference:  25%|██▌       | 141/561 [04:08<11:14,  1.61s/it][A
Running batch 0 inference:  25%|██▌       | 142/561 [04:09<11:15,  1.61s/it][A
Running batch 0 inference:  25%|██▌       | 143/561 [04:11<11:13,  1.61s/it][A
Running batch 0 inference:  26%|██▌       | 144/561 [04:13<11:12,  1.61s/it][A
Running batch 0 inference:  26%|██▌       | 145/561 [04:14<11:12,  1.62s/it][A
Running batch 0 inference:  26%|██▌       | 146/561 [04:16<11:07,  1.61s/it][A
Running batch 0 inference:  26%|██▌       | 147/561 [04:17<11:07,  1.61s/it][A
Running batch 0 inference:  26%|██▋       | 148/561 [04:19<11:02,  1.60s/it][A
Running batch 0 inference:  27%|██▋       | 149/561 [04:21<11:01,  1.61s/it][A
Running batch 0 inference:  27%|██▋       | 150/561 [04:22<10:57,  1.60s/it][A
Running batch 0 inference:  27%|██▋       | 151/561 [04:24<10:58,  1.61s/it][A
Running batch 0 inference:  27%|██▋       | 152/561 [04:25<10:57,  1.61s/it][A
Running batch 0 inference:  27%|██▋       | 153/561 [04:27<10:53,  1.60s/it][A
Running batch 0 inference:  27%|██▋       | 154/561 [04:29<10:51,  1.60s/it][A
Running batch 0 inference:  28%|██▊       | 155/561 [04:30<10:41,  1.58s/it][A
Running batch 0 inference:  28%|██▊       | 156/561 [04:32<10:38,  1.58s/it][A
Running batch 0 inference:  28%|██▊       | 157/561 [04:33<10:33,  1.57s/it][A
Running batch 0 inference:  28%|██▊       | 158/561 [04:35<10:37,  1.58s/it][A
Running batch 0 inference:  28%|██▊       | 159/561 [04:36<10:35,  1.58s/it][A
Running batch 0 inference:  29%|██▊       | 160/561 [04:38<10:34,  1.58s/it][A
Running batch 0 inference:  29%|██▊       | 161/561 [04:40<10:33,  1.58s/it][A
Running batch 0 inference:  29%|██▉       | 162/561 [04:41<10:38,  1.60s/it][A
Running batch 0 inference:  29%|██▉       | 163/561 [04:43<10:27,  1.58s/it][A
Running batch 0 inference:  29%|██▉       | 164/561 [04:44<10:24,  1.57s/it][A
Running batch 0 inference:  29%|██▉       | 165/561 [04:46<10:21,  1.57s/it][A
Running batch 0 inference:  30%|██▉       | 166/561 [04:48<10:25,  1.58s/it][A
Running batch 0 inference:  30%|██▉       | 167/561 [04:49<10:28,  1.60s/it][A
Running batch 0 inference:  30%|██▉       | 168/561 [04:51<10:25,  1.59s/it][A
Running batch 0 inference:  30%|███       | 169/561 [04:52<10:25,  1.60s/it][A
Running batch 0 inference:  30%|███       | 170/561 [04:54<10:23,  1.59s/it][A
Running batch 0 inference:  30%|███       | 171/561 [04:56<10:22,  1.60s/it][A
Running batch 0 inference:  31%|███       | 172/561 [04:57<10:22,  1.60s/it][A
Running batch 0 inference:  31%|███       | 173/561 [04:59<10:21,  1.60s/it][A
Running batch 0 inference:  31%|███       | 174/561 [05:00<10:19,  1.60s/it][A
Running batch 0 inference:  31%|███       | 175/561 [05:02<10:21,  1.61s/it][A
Running batch 0 inference:  31%|███▏      | 176/561 [05:04<10:15,  1.60s/it][A
Running batch 0 inference:  32%|███▏      | 177/561 [05:05<10:08,  1.58s/it][A
Running batch 0 inference:  32%|███▏      | 178/561 [05:07<10:09,  1.59s/it][A
Running batch 0 inference:  32%|███▏      | 179/561 [05:08<10:14,  1.61s/it][A
Running batch 0 inference:  32%|███▏      | 180/561 [05:10<10:14,  1.61s/it][A
Running batch 0 inference:  32%|███▏      | 181/561 [05:12<10:12,  1.61s/it][A
Running batch 0 inference:  32%|███▏      | 182/561 [05:13<10:07,  1.60s/it][A
Running batch 0 inference:  33%|███▎      | 183/561 [05:15<10:01,  1.59s/it][A
Running batch 0 inference:  33%|███▎      | 184/561 [05:16<10:06,  1.61s/it][A
Running batch 0 inference:  33%|███▎      | 185/561 [05:18<10:07,  1.62s/it][A
Running batch 0 inference:  33%|███▎      | 186/561 [05:20<10:08,  1.62s/it][A
Running batch 0 inference:  33%|███▎      | 187/561 [05:21<10:07,  1.63s/it][A
Running batch 0 inference:  34%|███▎      | 188/561 [05:23<10:03,  1.62s/it][A
Running batch 0 inference:  34%|███▎      | 189/561 [05:25<10:09,  1.64s/it][A
Running batch 0 inference:  34%|███▍      | 190/561 [05:26<09:57,  1.61s/it][A
Running batch 0 inference:  34%|███▍      | 191/561 [05:28<09:52,  1.60s/it][A
Running batch 0 inference:  34%|███▍      | 192/561 [05:29<09:58,  1.62s/it][A
Running batch 0 inference:  34%|███▍      | 193/561 [05:31<09:49,  1.60s/it][A
Running batch 0 inference:  35%|███▍      | 194/561 [05:32<09:44,  1.59s/it][A
Running batch 0 inference:  35%|███▍      | 195/561 [05:34<09:44,  1.60s/it][A
Running batch 0 inference:  35%|███▍      | 196/561 [05:36<09:40,  1.59s/it][A
Running batch 0 inference:  35%|███▌      | 197/561 [05:37<09:39,  1.59s/it][A
Running batch 0 inference:  35%|███▌      | 198/561 [05:39<09:35,  1.59s/it][A
Running batch 0 inference:  35%|███▌      | 199/561 [05:40<09:32,  1.58s/it][A
Running batch 0 inference:  36%|███▌      | 200/561 [05:42<09:27,  1.57s/it][A
Running batch 0 inference:  36%|███▌      | 201/561 [05:44<09:27,  1.58s/it][A
Running batch 0 inference:  36%|███▌      | 202/561 [05:45<09:28,  1.58s/it][A
Running batch 0 inference:  36%|███▌      | 203/561 [05:47<09:27,  1.59s/it][A
Running batch 0 inference:  36%|███▋      | 204/561 [05:48<09:27,  1.59s/it][A
Running batch 0 inference:  37%|███▋      | 205/561 [05:50<09:28,  1.60s/it][A
Running batch 0 inference:  37%|███▋      | 206/561 [05:52<09:30,  1.61s/it][A
Running batch 0 inference:  37%|███▋      | 207/561 [05:53<09:28,  1.61s/it][A
Running batch 0 inference:  37%|███▋      | 208/561 [05:55<09:26,  1.60s/it][A
Running batch 0 inference:  37%|███▋      | 209/561 [05:56<09:32,  1.63s/it][A
Running batch 0 inference:  37%|███▋      | 210/561 [05:58<09:30,  1.63s/it][A
Running batch 0 inference:  38%|███▊      | 211/561 [06:00<09:25,  1.61s/it][A
Running batch 0 inference:  38%|███▊      | 212/561 [06:01<09:22,  1.61s/it][A
Running batch 0 inference:  38%|███▊      | 213/561 [06:03<09:19,  1.61s/it][A
Running batch 0 inference:  38%|███▊      | 214/561 [06:04<09:18,  1.61s/it][A
Running batch 0 inference:  38%|███▊      | 215/561 [06:06<09:16,  1.61s/it][A
Running batch 0 inference:  39%|███▊      | 216/561 [06:08<09:14,  1.61s/it][A
Running batch 0 inference:  39%|███▊      | 217/561 [06:09<09:12,  1.61s/it][A
Running batch 0 inference:  39%|███▉      | 218/561 [06:11<09:12,  1.61s/it][A
Running batch 0 inference:  39%|███▉      | 219/561 [06:13<09:15,  1.63s/it][A
Running batch 0 inference:  39%|███▉      | 220/561 [06:14<09:06,  1.60s/it][A
Running batch 0 inference:  39%|███▉      | 221/561 [06:16<09:04,  1.60s/it][A
Running batch 0 inference:  40%|███▉      | 222/561 [06:17<09:01,  1.60s/it][A
Running batch 0 inference:  40%|███▉      | 223/561 [06:19<09:01,  1.60s/it][A
Running batch 0 inference:  40%|███▉      | 224/561 [06:21<08:59,  1.60s/it][A
Running batch 0 inference:  40%|████      | 225/561 [06:22<08:56,  1.60s/it][A
Running batch 0 inference:  40%|████      | 226/561 [06:24<08:55,  1.60s/it][A
Running batch 0 inference:  40%|████      | 227/561 [06:25<08:55,  1.60s/it][A
Running batch 0 inference:  41%|████      | 228/561 [06:27<08:53,  1.60s/it][A
Running batch 0 inference:  41%|████      | 229/561 [06:29<08:53,  1.61s/it][A
Running batch 0 inference:  41%|████      | 230/561 [06:30<08:49,  1.60s/it][A
Running batch 0 inference:  41%|████      | 231/561 [06:32<08:45,  1.59s/it][A
Running batch 0 inference:  41%|████▏     | 232/561 [06:33<08:43,  1.59s/it][A
Running batch 0 inference:  42%|████▏     | 233/561 [06:35<08:41,  1.59s/it][A
Running batch 0 inference:  42%|████▏     | 234/561 [06:36<08:41,  1.59s/it][A
Running batch 0 inference:  42%|████▏     | 235/561 [06:38<08:42,  1.60s/it][A
Running batch 0 inference:  42%|████▏     | 236/561 [06:40<08:39,  1.60s/it][A
Running batch 0 inference:  42%|████▏     | 237/561 [06:41<08:35,  1.59s/it][A
Running batch 0 inference:  42%|████▏     | 238/561 [06:43<08:36,  1.60s/it][A
Running batch 0 inference:  43%|████▎     | 239/561 [06:44<08:35,  1.60s/it][A
Running batch 0 inference:  43%|████▎     | 240/561 [06:46<08:34,  1.60s/it][A
Running batch 0 inference:  43%|████▎     | 241/561 [06:48<08:36,  1.61s/it][A
Running batch 0 inference:  43%|████▎     | 242/561 [06:49<08:35,  1.62s/it][A
Running batch 0 inference:  43%|████▎     | 243/561 [06:51<08:33,  1.62s/it][A
Running batch 0 inference:  43%|████▎     | 244/561 [06:53<08:35,  1.62s/it][A
Running batch 0 inference:  44%|████▎     | 245/561 [06:54<08:34,  1.63s/it][A
Running batch 0 inference:  44%|████▍     | 246/561 [06:56<08:31,  1.62s/it][A
Running batch 0 inference:  44%|████▍     | 247/561 [06:58<08:33,  1.64s/it][A
Running batch 0 inference:  44%|████▍     | 248/561 [06:59<08:30,  1.63s/it][A
Running batch 0 inference:  44%|████▍     | 249/561 [07:01<08:28,  1.63s/it][A
Running batch 0 inference:  45%|████▍     | 250/561 [07:02<08:26,  1.63s/it][A
Running batch 0 inference:  45%|████▍     | 251/561 [07:04<08:22,  1.62s/it][A
Running batch 0 inference:  45%|████▍     | 252/561 [07:06<08:18,  1.61s/it][A
Running batch 0 inference:  45%|████▌     | 253/561 [07:07<08:13,  1.60s/it][A
Running batch 0 inference:  45%|████▌     | 254/561 [07:09<08:11,  1.60s/it][A
Running batch 0 inference:  45%|████▌     | 255/561 [07:10<08:08,  1.60s/it][A
Running batch 0 inference:  46%|████▌     | 256/561 [07:12<08:05,  1.59s/it][A
Running batch 0 inference:  46%|████▌     | 257/561 [07:14<08:03,  1.59s/it][A
Running batch 0 inference:  46%|████▌     | 258/561 [07:15<08:00,  1.59s/it][A
Running batch 0 inference:  46%|████▌     | 259/561 [07:17<07:57,  1.58s/it][A
Running batch 0 inference:  46%|████▋     | 260/561 [07:18<07:54,  1.58s/it][A
Running batch 0 inference:  47%|████▋     | 261/561 [07:20<07:51,  1.57s/it][A
Running batch 0 inference:  47%|████▋     | 262/561 [07:21<07:51,  1.58s/it][A
Running batch 0 inference:  47%|████▋     | 263/561 [07:23<07:53,  1.59s/it][A
Running batch 0 inference:  47%|████▋     | 264/561 [07:25<07:55,  1.60s/it][A
Running batch 0 inference:  47%|████▋     | 265/561 [07:26<07:50,  1.59s/it][A
Running batch 0 inference:  47%|████▋     | 266/561 [07:28<07:51,  1.60s/it][A
Running batch 0 inference:  48%|████▊     | 267/561 [07:29<07:50,  1.60s/it][A
Running batch 0 inference:  48%|████▊     | 268/561 [07:31<07:46,  1.59s/it][A
Running batch 0 inference:  48%|████▊     | 269/561 [07:33<07:42,  1.58s/it][A
Running batch 0 inference:  48%|████▊     | 270/561 [07:34<07:40,  1.58s/it][A
Running batch 0 inference:  48%|████▊     | 271/561 [07:36<07:41,  1.59s/it][A
Running batch 0 inference:  48%|████▊     | 272/561 [07:37<07:42,  1.60s/it][A
Running batch 0 inference:  49%|████▊     | 273/561 [07:39<07:42,  1.60s/it][A
Running batch 0 inference:  49%|████▉     | 274/561 [07:41<07:39,  1.60s/it][A
Running batch 0 inference:  49%|████▉     | 275/561 [07:42<07:38,  1.60s/it][A
Running batch 0 inference:  49%|████▉     | 276/561 [07:44<07:37,  1.61s/it][A
Running batch 0 inference:  49%|████▉     | 277/561 [07:45<07:36,  1.61s/it][A
Running batch 0 inference:  50%|████▉     | 278/561 [07:47<07:37,  1.62s/it][A
Running batch 0 inference:  50%|████▉     | 279/561 [07:49<07:37,  1.62s/it][A
Running batch 0 inference:  50%|████▉     | 280/561 [07:50<07:39,  1.64s/it][A
Running batch 0 inference:  50%|█████     | 281/561 [07:52<07:40,  1.65s/it][A
Running batch 0 inference:  50%|█████     | 282/561 [07:54<07:33,  1.63s/it][A
Running batch 0 inference:  50%|█████     | 283/561 [07:55<07:32,  1.63s/it][A
Running batch 0 inference:  51%|█████     | 284/561 [07:57<07:26,  1.61s/it][A
Running batch 0 inference:  51%|█████     | 285/561 [07:58<07:24,  1.61s/it][A
Running batch 0 inference:  51%|█████     | 286/561 [08:00<07:25,  1.62s/it][A
Running batch 0 inference:  51%|█████     | 287/561 [08:02<07:25,  1.63s/it][A
Running batch 0 inference:  51%|█████▏    | 288/561 [08:03<07:23,  1.62s/it][A
Running batch 0 inference:  52%|█████▏    | 289/561 [08:05<07:20,  1.62s/it][A
