[score] host=nucla3m-a3meganodeset-4 shard 2/8 arm=free: ['PNW_HeatDome_2021@wk8 ']
[score] PNW_HeatDome_2021@wk8  free: 1 member(s) x 224 x 6 h from the ERA5 IC at 2021-05-03 00:00:00 -> peak 2021-06-28 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.5 s
[infer] PNW_HeatDome_2021: rolling 1 member(s) x 224 steps (init 2021-05-03T00:00:00, vars=['t2m', 'z500', 't50'], seed=333) ...
[32m2026-08-27 04:09:27.709[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:  99%|█████████▉| 223/225 [06:44<00:02,  1.42s/it][A
Running batch 0 inference: 100%|█████████▉| 224/225 [06:45<00:01,  1.42s/it][A
Running batch 0 inference: 100%|██████████| 225/225 [06:46<00:00,  1.42s/it][A
                                                                            [A

Total Ensemble Batches: 100%|██████████| 1/1 [06:46<00:00, 406.95s/it][A[ATotal Ensemble Batches: 100%|██████████| 1/1 [06:46<00:00, 406.95s/it]
[32m2026-08-27 04:16:21.698[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m544[0m - [32m[1m
Inference complete[0m
[infer] PNW_HeatDome_2021: rollout 414.0 s (6.90 min); peak GPU mem 53.0 GB
[infer]   wrote PNW_HeatDome_2021_shard00of01_cube.nc  {'time': 225, 'member': 1, 'lat': 105, 'lon': 237, 'level': 2} vars=['2m_temperature', 'geopotential', 'temperature'] lat[24.0..50.0] lon[235.0..294.0]
[infer] shard 0/1 summary: done=1 skipped=0 failed=0
[score] PNW_HeatDome_2021@wk8  free: rc=0 in 603 s
