[score] host=nucla3m-a3meganodeset-4 shard 5/8 arm=free: ['WinterStorm_Uri_2021@wk6 ']
[score] WinterStorm_Uri_2021@wk6  free: 1 member(s) x 168 x 6 h from the ERA5 IC at 2021-01-04 00:00:00 -> peak 2021-02-15 00:00:00
[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] CPU threads: torch=26 OMP_NUM_THREADS=26
[infer] host=nucla3m-a3meganodeset-4 shard=0/1: members 0..0 (1 of 1) over 1 event(s)
[infer] device=cuda; torch 2.11.0+cu128 (cuda build 12.8)
[infer] GPU: NVIDIA H100 80GB HBM3  85 GB
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 9.5 s
[infer] WinterStorm_Uri_2021: rolling 1 member(s) x 168 steps (init 2021-01-04T00:00:00, vars=['t2m', 'z500', 't50'], seed=2333) ...
[32m2026-08-27 04:09:27.641[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 0 inference:   6%|▌         | 10/169 [00:43<07:04,  2.67s/it][A
Running batch 0 inference:   7%|▋         | 11/169 [00:45<06:25,  2.44s/it][A
Running batch 0 inference:   7%|▋         | 12/169 [00:47<06:06,  2.33s/it][A
Running batch 0 inference:   8%|▊         | 13/169 [00:50<06:21,  2.44s/it][A
Running batch 0 inference:   8%|▊         | 14/169 [00:52<05:53,  2.28s/it][A
Running batch 0 inference:   9%|▉         | 15/169 [00:54<05:30,  2.15s/it][A
Running batch 0 inference:   9%|▉         | 16/169 [00:55<05:14,  2.06s/it][A
Running batch 0 inference:  10%|█         | 17/169 [00:57<05:03,  1.99s/it][A
Running batch 0 inference:  11%|█         | 18/169 [00:59<04:55,  1.96s/it][A
Running batch 0 inference:  11%|█         | 19/169 [01:01<04:46,  1.91s/it][A
Running batch 0 inference:  12%|█▏        | 20/169 [01:03<04:37,  1.86s/it][A
Running batch 0 inference:  12%|█▏        | 21/169 [01:05<04:34,  1.85s/it][A
Running batch 0 inference:  13%|█▎        | 22/169 [01:06<04:30,  1.84s/it][A
Running batch 0 inference:  14%|█▎        | 23/169 [01:08<04:31,  1.86s/it][A
Running batch 0 inference:  14%|█▍        | 24/169 [01:10<04:28,  1.85s/it][A
Running batch 0 inference:  15%|█▍        | 25/169 [01:12<04:26,  1.85s/it][A
Running batch 0 inference:  15%|█▌        | 26/169 [01:14<04:26,  1.86s/it][A
Running batch 0 inference:  16%|█▌        | 27/169 [01:16<04:24,  1.86s/it][A
Running batch 0 inference:  17%|█▋        | 28/169 [01:17<04:20,  1.85s/it][A
Running batch 0 inference:  17%|█▋        | 29/169 [01:19<04:17,  1.84s/it][A
Running batch 0 inference:  18%|█▊        | 30/169 [01:21<04:10,  1.81s/it][A
Running batch 0 inference:  18%|█▊        | 31/169 [01:23<04:12,  1.83s/it][A
Running batch 0 inference:  19%|█▉        | 32/169 [01:25<04:08,  1.82s/it][A
Running batch 0 inference:  20%|█▉        | 33/169 [01:26<04:05,  1.80s/it][A
Running batch 0 inference:  20%|██        | 34/169 [01:28<04:02,  1.80s/it][A
Running batch 0 inference:  21%|██        | 35/169 [01:30<04:02,  1.81s/it][A
Running batch 0 inference:  21%|██▏       | 36/169 [01:32<04:00,  1.81s/it][A
Running batch 0 inference:  22%|██▏       | 37/169 [01:34<03:58,  1.81s/it][A
Running batch 0 inference:  22%|██▏       | 38/169 [01:35<03:56,  1.80s/it][A
Running batch 0 inference:  23%|██▎       | 39/169 [01:37<03:52,  1.79s/it][A
Running batch 0 inference:  24%|██▎       | 40/169 [01:39<03:54,  1.81s/it][A
Running batch 0 inference:  24%|██▍       | 41/169 [01:41<03:54,  1.83s/it][A
Running batch 0 inference:  25%|██▍       | 42/169 [01:43<03:52,  1.83s/it][A
Running batch 0 inference:  25%|██▌       | 43/169 [01:45<03:50,  1.83s/it][A
Running batch 0 inference:  26%|██▌       | 44/169 [01:46<03:48,  1.83s/it][A
Running batch 0 inference:  27%|██▋       | 45/169 [01:48<03:46,  1.83s/it][A
Running batch 0 inference:  27%|██▋       | 46/169 [01:50<03:45,  1.83s/it][A
Running batch 0 inference:  28%|██▊       | 47/169 [01:52<03:45,  1.85s/it][A
Running batch 0 inference:  28%|██▊       | 48/169 [01:54<03:42,  1.84s/it][A
Running batch 0 inference:  29%|██▉       | 49/169 [01:56<03:40,  1.84s/it][A
Running batch 0 inference:  30%|██▉       | 50/169 [01:58<03:39,  1.84s/it][A
Running batch 0 inference:  30%|███       | 51/169 [01:59<03:38,  1.85s/it][A
Running batch 0 inference:  31%|███       | 52/169 [02:01<03:34,  1.84s/it][A
Running batch 0 inference:  31%|███▏      | 53/169 [02:03<03:32,  1.83s/it][A
Running batch 0 inference:  32%|███▏      | 54/169 [02:05<03:29,  1.83s/it][A
Running batch 0 inference:  33%|███▎      | 55/169 [02:07<03:27,  1.82s/it][A
Running batch 0 inference:  33%|███▎      | 56/169 [02:08<03:25,  1.82s/it][A
Running batch 0 inference:  34%|███▎      | 57/169 [02:10<03:21,  1.80s/it][A
Running batch 0 inference:  34%|███▍      | 58/169 [02:12<03:19,  1.80s/it][A
Running batch 0 inference:  35%|███▍      | 59/169 [02:14<03:17,  1.79s/it][A
Running batch 0 inference:  36%|███▌      | 60/169 [02:16<03:16,  1.81s/it][A
Running batch 0 inference:  36%|███▌      | 61/169 [02:17<03:15,  1.81s/it][A
Running batch 0 inference:  37%|███▋      | 62/169 [02:19<03:13,  1.81s/it][A
Running batch 0 inference:  37%|███▋      | 63/169 [02:21<03:12,  1.82s/it][A
Running batch 0 inference:  38%|███▊      | 64/169 [02:23<03:11,  1.83s/it][A
Running batch 0 inference:  38%|███▊      | 65/169 [02:25<03:08,  1.81s/it][A
Running batch 0 inference:  39%|███▉      | 66/169 [02:27<03:06,  1.81s/it][A
Running batch 0 inference:  40%|███▉      | 67/169 [02:28<03:04,  1.81s/it][A
Running batch 0 inference:  40%|████      | 68/169 [02:30<03:03,  1.81s/it][A
Running batch 0 inference:  41%|████      | 69/169 [02:32<03:01,  1.82s/it][A
Running batch 0 inference:  41%|████▏     | 70/169 [02:34<02:57,  1.79s/it][A
Running batch 0 inference:  42%|████▏     | 71/169 [02:36<02:58,  1.83s/it][A
Running batch 0 inference:  43%|████▎     | 72/169 [02:37<02:58,  1.84s/it][A
Running batch 0 inference:  43%|████▎     | 73/169 [02:39<02:57,  1.84s/it][A
Running batch 0 inference:  44%|████▍     | 74/169 [02:41<02:56,  1.86s/it][A
Running batch 0 inference:  44%|████▍     | 75/169 [02:43<02:53,  1.85s/it][A
Running batch 0 inference:  45%|████▍     | 76/169 [02:45<02:52,  1.86s/it][A
Running batch 0 inference:  46%|████▌     | 77/169 [02:47<02:50,  1.85s/it][A
Running batch 0 inference:  46%|████▌     | 78/169 [02:49<02:46,  1.82s/it][A
Running batch 0 inference:  47%|████▋     | 79/169 [02:50<02:43,  1.81s/it][A
Running batch 0 inference:  47%|████▋     | 80/169 [02:52<02:41,  1.81s/it][A
Running batch 0 inference:  48%|████▊     | 81/169 [02:54<02:40,  1.82s/it][A
Running batch 0 inference:  49%|████▊     | 82/169 [02:56<02:37,  1.81s/it][A
Running batch 0 inference:  49%|████▉     | 83/169 [02:58<02:34,  1.79s/it][A
Running batch 0 inference:  50%|████▉     | 84/169 [02:59<02:32,  1.79s/it][A
Running batch 0 inference:  50%|█████     | 85/169 [03:01<02:30,  1.79s/it][A
Running batch 0 inference:  51%|█████     | 86/169 [03:03<02:28,  1.79s/it][A
Running batch 0 inference:  51%|█████▏    | 87/169 [03:05<02:26,  1.78s/it][A
Running batch 0 inference:  52%|█████▏    | 88/169 [03:06<02:24,  1.78s/it][A
Running batch 0 inference:  53%|█████▎    | 89/169 [03:08<02:22,  1.78s/it][A
Running batch 0 inference:  53%|█████▎    | 90/169 [03:10<02:21,  1.79s/it][A
Running batch 0 inference:  54%|█████▍    | 91/169 [03:12<02:20,  1.80s/it][A
Running batch 0 inference:  54%|█████▍    | 92/169 [03:14<02:19,  1.81s/it][A
Running batch 0 inference:  55%|█████▌    | 93/169 [03:15<02:17,  1.81s/it][A
Running batch 0 inference:  56%|█████▌    | 94/169 [03:17<02:15,  1.80s/it][A
Running batch 0 inference:  56%|█████▌    | 95/169 [03:19<02:13,  1.80s/it][A
Running batch 0 inference:  57%|█████▋    | 96/169 [03:21<02:11,  1.80s/it][A
Running batch 0 inference:  57%|█████▋    | 97/169 [03:23<02:10,  1.81s/it][A
Running batch 0 inference:  58%|█████▊    | 98/169 [03:25<02:08,  1.82s/it][A
Running batch 0 inference:  59%|█████▊    | 99/169 [03:26<02:06,  1.81s/it][A
Running batch 0 inference:  59%|█████▉    | 100/169 [03:28<02:04,  1.80s/it][A
Running batch 0 inference:  60%|█████▉    | 101/169 [03:30<02:02,  1.80s/it][A
Running batch 0 inference:  60%|██████    | 102/169 [03:32<02:00,  1.81s/it][A
Running batch 0 inference:  61%|██████    | 103/169 [03:34<01:59,  1.81s/it][A
Running batch 0 inference:  62%|██████▏   | 104/169 [03:35<01:58,  1.82s/it][A
Running batch 0 inference:  62%|██████▏   | 105/169 [03:37<01:55,  1.81s/it][A
Running batch 0 inference:  63%|██████▎   | 106/169 [03:39<01:53,  1.81s/it][A
Running batch 0 inference:  63%|██████▎   | 107/169 [03:41<01:51,  1.80s/it][A
Running batch 0 inference:  64%|██████▍   | 108/169 [03:43<01:50,  1.81s/it][A
Running batch 0 inference:  64%|██████▍   | 109/169 [03:44<01:49,  1.82s/it][A
Running batch 0 inference:  65%|██████▌   | 110/169 [03:46<01:47,  1.83s/it][A
Running batch 0 inference:  66%|██████▌   | 111/169 [03:48<01:46,  1.84s/it][A
Running batch 0 inference:  66%|██████▋   | 112/169 [03:50<01:44,  1.84s/it][A
Running batch 0 inference:  67%|██████▋   | 113/169 [03:52<01:43,  1.84s/it][A
Running batch 0 inference:  67%|██████▋   | 114/169 [03:54<01:39,  1.81s/it][A
Running batch 0 inference:  68%|██████▊   | 115/169 [03:55<01:38,  1.82s/it][A
Running batch 0 inference:  69%|██████▊   | 116/169 [03:57<01:37,  1.84s/it][A
Running batch 0 inference:  69%|██████▉   | 117/169 [03:59<01:36,  1.85s/it][A
Running batch 0 inference:  70%|██████▉   | 118/169 [04:01<01:34,  1.86s/it][A
Running batch 0 inference:  70%|███████   | 119/169 [04:03<01:34,  1.88s/it][A
Running batch 0 inference:  71%|███████   | 120/169 [04:05<01:30,  1.85s/it][A
Running batch 0 inference:  72%|███████▏  | 121/169 [04:07<01:28,  1.84s/it][A
Running batch 0 inference:  72%|███████▏  | 122/169 [04:08<01:26,  1.83s/it][A
Running batch 0 inference:  73%|███████▎  | 123/169 [04:10<01:24,  1.85s/it][A
Running batch 0 inference:  73%|███████▎  | 124/169 [04:12<01:23,  1.85s/it][A
Running batch 0 inference:  74%|███████▍  | 125/169 [04:14<01:21,  1.84s/it][A
Running batch 0 inference:  75%|███████▍  | 126/169 [04:16<01:17,  1.80s/it][A
Running batch 0 inference:  75%|███████▌  | 127/169 [04:17<01:13,  1.74s/it][A
Running batch 0 inference:  76%|███████▌  | 128/169 [04:19<01:10,  1.71s/it][A
Running batch 0 inference:  76%|███████▋  | 129/169 [04:21<01:07,  1.68s/it][A
Running batch 0 inference:  77%|███████▋  | 130/169 [04:22<01:04,  1.66s/it][A
Running batch 0 inference:  78%|███████▊  | 131/169 [04:24<01:02,  1.64s/it][A
Running batch 0 inference:  78%|███████▊  | 132/169 [04:25<00:59,  1.62s/it][A
Running batch 0 inference:  79%|███████▊  | 133/169 [04:27<00:58,  1.61s/it][A
Running batch 0 inference:  79%|███████▉  | 134/169 [04:29<00:56,  1.63s/it][A
Running batch 0 inference:  80%|███████▉  | 135/169 [04:30<00:55,  1.64s/it][A
Running batch 0 inference:  80%|████████  | 136/169 [04:32<00:54,  1.64s/it][A
Running batch 0 inference:  81%|████████  | 137/169 [04:33<00:52,  1.64s/it][A
Running batch 0 inference:  82%|████████▏ | 138/169 [04:35<00:51,  1.65s/it][A
Running batch 0 inference:  82%|████████▏ | 139/169 [04:37<00:49,  1.65s/it][A
Running batch 0 inference:  83%|████████▎ | 140/169 [04:38<00:47,  1.65s/it][A
Running batch 0 inference:  83%|████████▎ | 141/169 [04:40<00:45,  1.64s/it][A
Running batch 0 inference:  84%|████████▍ | 142/169 [04:42<00:43,  1.62s/it][A
Running batch 0 inference:  85%|████████▍ | 143/169 [04:43<00:42,  1.62s/it][A
Running batch 0 inference:  85%|████████▌ | 144/169 [04:45<00:39,  1.60s/it][A
Running batch 0 inference:  86%|████████▌ | 145/169 [04:46<00:38,  1.60s/it][A
Running batch 0 inference:  86%|████████▋ | 146/169 [04:48<00:36,  1.58s/it][A
Running batch 0 inference:  87%|████████▋ | 147/169 [04:50<00:35,  1.61s/it][A
Running batch 0 inference:  88%|████████▊ | 148/169 [04:51<00:34,  1.63s/it][A
Running batch 0 inference:  88%|████████▊ | 149/169 [04:53<00:32,  1.64s/it][A
Running batch 0 inference:  89%|████████▉ | 150/169 [04:55<00:31,  1.64s/it][A
Running batch 0 inference:  89%|████████▉ | 151/169 [04:56<00:29,  1.67s/it][A
Running batch 0 inference:  90%|████████▉ | 152/169 [04:58<00:28,  1.65s/it][A
Running batch 0 inference:  91%|█████████ | 153/169 [05:00<00:26,  1.64s/it][A
Running batch 0 inference:  91%|█████████ | 154/169 [05:01<00:24,  1.62s/it][A
Running batch 0 inference:  92%|█████████▏| 155/169 [05:03<00:22,  1.62s/it][A
Running batch 0 inference:  92%|█████████▏| 156/169 [05:04<00:21,  1.62s/it][A
Running batch 0 inference:  93%|█████████▎| 157/169 [05:06<00:19,  1.61s/it][A
Running batch 0 inference:  93%|█████████▎| 158/169 [05:08<00:17,  1.61s/it][A
Running batch 0 inference:  94%|█████████▍| 159/169 [05:09<00:16,  1.61s/it][A
Running batch 0 inference:  95%|█████████▍| 160/169 [05:11<00:14,  1.61s/it][A
Running batch 0 inference:  95%|█████████▌| 161/169 [05:12<00:12,  1.60s/it][A
Running batch 0 inference:  96%|█████████▌| 162/169 [05:14<00:11,  1.60s/it][A
Running batch 0 inference:  96%|█████████▋| 163/169 [05:16<00:09,  1.62s/it][A
Running batch 0 inference:  97%|█████████▋| 164/169 [05:17<00:08,  1.64s/it][A
Running batch 0 inference:  98%|█████████▊| 165/169 [05:19<00:06,  1.64s/it][A
Running batch 0 inference:  98%|█████████▊| 166/169 [05:21<00:04,  1.63s/it][A
Running batch 0 inference:  99%|█████████▉| 167/169 [05:22<00:03,  1.62s/it][A
Running batch 0 inference:  99%|█████████▉| 168/169 [05:24<00:01,  1.60s/it][A
Running batch 0 inference: 100%|██████████| 169/169 [05:25<00:00,  1.59s/it][A
                                                                            [A

Total Ensemble Batches: 100%|██████████| 1/1 [05:25<00:00, 325.78s/it][A[ATotal Ensemble Batches: 100%|██████████| 1/1 [05:25<00:00, 325.78s/it]
[32m2026-08-27 04:15:00.463[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m544[0m - [32m[1m
Inference complete[0m
[infer] WinterStorm_Uri_2021: rollout 332.8 s (5.55 min); peak GPU mem 53.0 GB
[infer]   wrote WinterStorm_Uri_2021_shard00of01_cube.nc  {'time': 169, 'member': 1, 'lat': 105, 'lon': 237, 'level': 2} vars=['2m_temperature', 'geopotential', 'temperature'] lat[24.0..50.0] lon[235.0..294.0]
[infer] shard 0/1 summary: done=1 skipped=0 failed=0
[score] WinterStorm_Uri_2021@wk6  free: rc=0 in 524 s
