[check] torch-harmonics DISCO CUDA extension: PRESENT -> FCN3 runs bf16
[infer] host=nucla3m-a3meganodeset-4 shard=2/8: members 6..8 of 24; device=cuda
[model] loaded cache fcn3_model_2.11.0+cu128_th0.8.1_a305be3ecd79.pt in 11.2 s
[infer] HurricaneIan_2022: rolling 3 member(s) x 84 steps from the ADAPTER IC (init 2022-09-07T00:00:00, vars=['t2m', 'u850', 'v850'], seed=1335) ...
[32m2026-08-19 23:27:04.867[0m | [1mINFO    [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m400[0m - [1mRunning ensemble inference![0m
Running batch 1 inference:  18%|█▊        | 15/85 [00:26<02:08,  1.84s/it][A
Running batch 1 inference:  19%|█▉        | 16/85 [00:28<02:07,  1.85s/it][A
Running batch 1 inference:  20%|██        | 17/85 [00:30<02:05,  1.84s/it][A
Running batch 1 inference:  21%|██        | 18/85 [00:32<02:02,  1.84s/it][A
Running batch 1 inference:  22%|██▏       | 19/85 [00:33<02:00,  1.82s/it][A
Running batch 1 inference:  24%|██▎       | 20/85 [00:35<01:59,  1.83s/it][A
Running batch 1 inference:  25%|██▍       | 21/85 [00:37<01:57,  1.83s/it][A
Running batch 1 inference:  26%|██▌       | 22/85 [00:39<01:55,  1.83s/it][A
Running batch 1 inference:  27%|██▋       | 23/85 [00:41<01:54,  1.85s/it][A
Running batch 1 inference:  28%|██▊       | 24/85 [00:43<01:50,  1.81s/it][A
Running batch 1 inference:  29%|██▉       | 25/85 [00:44<01:49,  1.83s/it][A
Running batch 1 inference:  31%|███       | 26/85 [00:46<01:49,  1.86s/it][A
Running batch 1 inference:  32%|███▏      | 27/85 [00:48<01:47,  1.86s/it][A
Running batch 1 inference:  33%|███▎      | 28/85 [00:50<01:45,  1.86s/it][A
Running batch 1 inference:  34%|███▍      | 29/85 [00:52<01:42,  1.83s/it][A
Running batch 1 inference:  35%|███▌      | 30/85 [00:54<01:41,  1.85s/it][A
Running batch 1 inference:  36%|███▋      | 31/85 [00:56<01:39,  1.85s/it][A
Running batch 1 inference:  38%|███▊      | 32/85 [00:57<01:37,  1.84s/it][A
Running batch 1 inference:  39%|███▉      | 33/85 [00:59<01:35,  1.83s/it][A
Running batch 1 inference:  40%|████      | 34/85 [01:01<01:33,  1.84s/it][A
Running batch 1 inference:  41%|████      | 35/85 [01:03<01:31,  1.83s/it][A
Running batch 1 inference:  42%|████▏     | 36/85 [01:05<01:29,  1.82s/it][A
Running batch 1 inference:  44%|████▎     | 37/85 [01:07<01:27,  1.82s/it][A
Running batch 1 inference:  45%|████▍     | 38/85 [01:08<01:26,  1.84s/it][A
Running batch 1 inference:  46%|████▌     | 39/85 [01:10<01:24,  1.83s/it][A
Running batch 1 inference:  47%|████▋     | 40/85 [01:12<01:22,  1.84s/it][A
Running batch 1 inference:  48%|████▊     | 41/85 [01:14<01:21,  1.85s/it][A
Running batch 1 inference:  49%|████▉     | 42/85 [01:16<01:18,  1.83s/it][A
Running batch 1 inference:  51%|█████     | 43/85 [01:18<01:16,  1.83s/it][A
Running batch 1 inference:  52%|█████▏    | 44/85 [01:19<01:15,  1.83s/it][A
Running batch 1 inference:  53%|█████▎    | 45/85 [01:21<01:13,  1.84s/it][A
Running batch 1 inference:  54%|█████▍    | 46/85 [01:23<01:12,  1.85s/it][A
Running batch 1 inference:  55%|█████▌    | 47/85 [01:25<01:10,  1.85s/it][A
Running batch 1 inference:  56%|█████▋    | 48/85 [01:27<01:08,  1.84s/it][A
Running batch 1 inference:  58%|█████▊    | 49/85 [01:29<01:06,  1.84s/it][A
Running batch 1 inference:  59%|█████▉    | 50/85 [01:30<01:04,  1.83s/it][A
Running batch 1 inference:  60%|██████    | 51/85 [01:32<01:02,  1.83s/it][A
Running batch 1 inference:  61%|██████    | 52/85 [01:34<01:00,  1.83s/it][A
Running batch 1 inference:  62%|██████▏   | 53/85 [01:36<00:58,  1.82s/it][A
Running batch 1 inference:  64%|██████▎   | 54/85 [01:38<00:56,  1.82s/it][A
Running batch 1 inference:  65%|██████▍   | 55/85 [01:40<00:54,  1.82s/it][A
Running batch 1 inference:  66%|██████▌   | 56/85 [01:41<00:52,  1.82s/it][A
Running batch 1 inference:  67%|██████▋   | 57/85 [01:43<00:51,  1.82s/it][A
Running batch 1 inference:  68%|██████▊   | 58/85 [01:45<00:49,  1.82s/it][A
Running batch 1 inference:  69%|██████▉   | 59/85 [01:47<00:46,  1.80s/it][A
Running batch 1 inference:  71%|███████   | 60/85 [01:49<00:44,  1.80s/it][A
Running batch 1 inference:  72%|███████▏  | 61/85 [01:50<00:43,  1.80s/it][A
Running batch 1 inference:  73%|███████▎  | 62/85 [01:52<00:41,  1.79s/it][A
Running batch 1 inference:  74%|███████▍  | 63/85 [01:54<00:39,  1.79s/it][A
Running batch 1 inference:  75%|███████▌  | 64/85 [01:56<00:37,  1.79s/it][A
Running batch 1 inference:  76%|███████▋  | 65/85 [01:58<00:36,  1.80s/it][A
Running batch 1 inference:  78%|███████▊  | 66/85 [01:59<00:34,  1.82s/it][A
Running batch 1 inference:  79%|███████▉  | 67/85 [02:01<00:33,  1.84s/it][A
Running batch 1 inference:  80%|████████  | 68/85 [02:03<00:31,  1.86s/it][A
Running batch 1 inference:  81%|████████  | 69/85 [02:05<00:29,  1.86s/it][A
Running batch 1 inference:  82%|████████▏ | 70/85 [02:07<00:27,  1.86s/it][A
Running batch 1 inference:  84%|████████▎ | 71/85 [02:09<00:25,  1.84s/it][A
Running batch 1 inference:  85%|████████▍ | 72/85 [02:11<00:23,  1.83s/it][A
Running batch 1 inference:  86%|████████▌ | 73/85 [02:12<00:21,  1.82s/it][A
Running batch 1 inference:  87%|████████▋ | 74/85 [02:14<00:20,  1.82s/it][A
Running batch 1 inference:  88%|████████▊ | 75/85 [02:16<00:18,  1.83s/it][A
Running batch 1 inference:  89%|████████▉ | 76/85 [02:18<00:16,  1.84s/it][A
Running batch 1 inference:  91%|█████████ | 77/85 [02:20<00:14,  1.84s/it][A
Running batch 1 inference:  92%|█████████▏| 78/85 [02:21<00:12,  1.82s/it][A
Running batch 1 inference:  93%|█████████▎| 79/85 [02:23<00:11,  1.84s/it][A
Running batch 1 inference:  94%|█████████▍| 80/85 [02:25<00:09,  1.84s/it][A
Running batch 1 inference:  95%|█████████▌| 81/85 [02:27<00:07,  1.85s/it][A
Running batch 1 inference:  96%|█████████▋| 82/85 [02:29<00:05,  1.87s/it][A
Running batch 1 inference:  98%|█████████▊| 83/85 [02:31<00:03,  1.85s/it][A
Running batch 1 inference:  99%|█████████▉| 84/85 [02:33<00:01,  1.84s/it][A
Running batch 1 inference: 100%|██████████| 85/85 [02:35<00:00,  1.86s/it][A
                                                                          [A

Total Ensemble Batches:  67%|██████▋   | 2/3 [05:38<02:46, 166.71s/it][A[A
Running batch 2 inference:   0%|          | 0/85 [00:00<?, ?it/s][A
Running batch 2 inference:   1%|          | 1/85 [00:00<01:05,  1.29it/s][A
Running batch 2 inference:   2%|▏         | 2/85 [00:02<01:53,  1.37s/it][A
Running batch 2 inference:   4%|▎         | 3/85 [00:04<02:07,  1.55s/it][A
Running batch 2 inference:   5%|▍         | 4/85 [00:06<02:13,  1.65s/it][A
Running batch 2 inference:   6%|▌         | 5/85 [00:08<02:19,  1.75s/it][A
Running batch 2 inference:   7%|▋         | 6/85 [00:09<02:22,  1.81s/it][A
Running batch 2 inference:   8%|▊         | 7/85 [00:11<02:23,  1.84s/it][A
Running batch 2 inference:   9%|▉         | 8/85 [00:13<02:22,  1.85s/it][A
Running batch 2 inference:  11%|█         | 9/85 [00:15<02:20,  1.84s/it][A
Running batch 2 inference:  12%|█▏        | 10/85 [00:17<02:17,  1.83s/it][A
Running batch 2 inference:  13%|█▎        | 11/85 [00:19<02:16,  1.84s/it][A
Running batch 2 inference:  14%|█▍        | 12/85 [00:21<02:15,  1.85s/it][A
Running batch 2 inference:  15%|█▌        | 13/85 [00:22<02:13,  1.85s/it][A
Running batch 2 inference:  16%|█▋        | 14/85 [00:24<02:11,  1.85s/it][A
Running batch 2 inference:  18%|█▊        | 15/85 [00:26<02:09,  1.85s/it][A
Running batch 2 inference:  19%|█▉        | 16/85 [00:28<02:08,  1.86s/it][A
Running batch 2 inference:  20%|██        | 17/85 [00:30<02:05,  1.85s/it][A
Running batch 2 inference:  21%|██        | 18/85 [00:32<02:02,  1.83s/it][A
Running batch 2 inference:  22%|██▏       | 19/85 [00:33<02:00,  1.83s/it][A
Running batch 2 inference:  24%|██▎       | 20/85 [00:35<02:00,  1.85s/it][A
Running batch 2 inference:  25%|██▍       | 21/85 [00:37<01:58,  1.86s/it][A
Running batch 2 inference:  26%|██▌       | 22/85 [00:39<01:57,  1.87s/it][A
Running batch 2 inference:  27%|██▋       | 23/85 [00:41<01:55,  1.87s/it][A
Running batch 2 inference:  28%|██▊       | 24/85 [00:43<01:53,  1.86s/it][A
Running batch 2 inference:  29%|██▉       | 25/85 [00:45<01:50,  1.84s/it][A
Running batch 2 inference:  31%|███       | 26/85 [00:46<01:47,  1.82s/it][A
Running batch 2 inference:  32%|███▏      | 27/85 [00:48<01:44,  1.80s/it][A
Running batch 2 inference:  33%|███▎      | 28/85 [00:50<01:41,  1.78s/it][A
Running batch 2 inference:  34%|███▍      | 29/85 [00:52<01:40,  1.80s/it][A
Running batch 2 inference:  35%|███▌      | 30/85 [00:54<01:39,  1.81s/it][A
Running batch 2 inference:  36%|███▋      | 31/85 [00:55<01:37,  1.81s/it][A
Running batch 2 inference:  38%|███▊      | 32/85 [00:57<01:36,  1.81s/it][A
Running batch 2 inference:  39%|███▉      | 33/85 [00:59<01:35,  1.83s/it][A
Running batch 2 inference:  40%|████      | 34/85 [01:01<01:32,  1.82s/it][A
Running batch 2 inference:  41%|████      | 35/85 [01:03<01:31,  1.83s/it][A
Running batch 2 inference:  42%|████▏     | 36/85 [01:05<01:29,  1.83s/it][A
Running batch 2 inference:  44%|████▎     | 37/85 [01:06<01:28,  1.84s/it][A
Running batch 2 inference:  45%|████▍     | 38/85 [01:08<01:26,  1.83s/it][A
Running batch 2 inference:  46%|████▌     | 39/85 [01:10<01:24,  1.83s/it][A
Running batch 2 inference:  47%|████▋     | 40/85 [01:12<01:22,  1.83s/it][A
Running batch 2 inference:  48%|████▊     | 41/85 [01:14<01:20,  1.83s/it][A
Running batch 2 inference:  49%|████▉     | 42/85 [01:16<01:18,  1.84s/it][A
Running batch 2 inference:  51%|█████     | 43/85 [01:17<01:17,  1.84s/it][A
Running batch 2 inference:  52%|█████▏    | 44/85 [01:19<01:15,  1.84s/it][A
Running batch 2 inference:  53%|█████▎    | 45/85 [01:21<01:12,  1.82s/it][A
Running batch 2 inference:  54%|█████▍    | 46/85 [01:23<01:10,  1.80s/it][A
Running batch 2 inference:  55%|█████▌    | 47/85 [01:25<01:08,  1.79s/it][A
Running batch 2 inference:  56%|█████▋    | 48/85 [01:26<01:06,  1.80s/it][A
Running batch 2 inference:  58%|█████▊    | 49/85 [01:28<01:04,  1.80s/it][A
Running batch 2 inference:  59%|█████▉    | 50/85 [01:30<01:03,  1.82s/it][A
Running batch 2 inference:  60%|██████    | 51/85 [01:32<01:01,  1.82s/it][A
Running batch 2 inference:  61%|██████    | 52/85 [01:34<00:59,  1.81s/it][A
Running batch 2 inference:  62%|██████▏   | 53/85 [01:35<00:57,  1.81s/it][A
Running batch 2 inference:  64%|██████▎   | 54/85 [01:37<00:56,  1.81s/it][A
Running batch 2 inference:  65%|██████▍   | 55/85 [01:39<00:54,  1.81s/it][A
Running batch 2 inference:  66%|██████▌   | 56/85 [01:41<00:52,  1.82s/it][A
Running batch 2 inference:  67%|██████▋   | 57/85 [01:43<00:51,  1.83s/it][A
Running batch 2 inference:  68%|██████▊   | 58/85 [01:45<00:49,  1.84s/it][A
Running batch 2 inference:  69%|██████▉   | 59/85 [01:47<00:47,  1.84s/it][A
Running batch 2 inference:  71%|███████   | 60/85 [01:48<00:45,  1.83s/it][A
Running batch 2 inference:  72%|███████▏  | 61/85 [01:50<00:44,  1.83s/it][A
Running batch 2 inference:  73%|███████▎  | 62/85 [01:52<00:42,  1.83s/it][A
Running batch 2 inference:  74%|███████▍  | 63/85 [01:54<00:40,  1.83s/it][A
Running batch 2 inference:  75%|███████▌  | 64/85 [01:56<00:38,  1.83s/it][A
Running batch 2 inference:  76%|███████▋  | 65/85 [01:57<00:36,  1.83s/it][A
Running batch 2 inference:  78%|███████▊  | 66/85 [01:59<00:35,  1.84s/it][A
Running batch 2 inference:  79%|███████▉  | 67/85 [02:01<00:34,  1.90s/it][A
Running batch 2 inference:  80%|████████  | 68/85 [02:03<00:32,  1.90s/it][A
Running batch 2 inference:  81%|████████  | 69/85 [02:05<00:30,  1.88s/it][A
Running batch 2 inference:  82%|████████▏ | 70/85 [02:07<00:28,  1.87s/it][A
Running batch 2 inference:  84%|████████▎ | 71/85 [02:09<00:26,  1.87s/it][A
Running batch 2 inference:  85%|████████▍ | 72/85 [02:11<00:24,  1.88s/it][A
Running batch 2 inference:  86%|████████▌ | 73/85 [02:13<00:22,  1.88s/it][A
Running batch 2 inference:  87%|████████▋ | 74/85 [02:14<00:20,  1.87s/it][A
Running batch 2 inference:  88%|████████▊ | 75/85 [02:16<00:18,  1.85s/it][A
Running batch 2 inference:  89%|████████▉ | 76/85 [02:18<00:16,  1.84s/it][A
Running batch 2 inference:  91%|█████████ | 77/85 [02:20<00:14,  1.83s/it][A
Running batch 2 inference:  92%|█████████▏| 78/85 [02:22<00:12,  1.81s/it][A
Running batch 2 inference:  93%|█████████▎| 79/85 [02:24<00:10,  1.82s/it][A
Running batch 2 inference:  94%|█████████▍| 80/85 [02:25<00:09,  1.82s/it][A
Running batch 2 inference:  95%|█████████▌| 81/85 [02:27<00:07,  1.81s/it][A
Running batch 2 inference:  96%|█████████▋| 82/85 [02:29<00:05,  1.82s/it][A
Running batch 2 inference:  98%|█████████▊| 83/85 [02:31<00:03,  1.80s/it][A
Running batch 2 inference:  99%|█████████▉| 84/85 [02:33<00:01,  1.82s/it][A
Running batch 2 inference: 100%|██████████| 85/85 [02:34<00:00,  1.84s/it][A
                                                                          [A

Total Ensemble Batches: 100%|██████████| 3/3 [08:13<00:00, 161.34s/it][A[ATotal Ensemble Batches: 100%|██████████| 3/3 [08:13<00:00, 164.46s/it]
[32m2026-08-19 23:35:25.395[0m | [32m[1mSUCCESS [0m | [36mearth2studio.run[0m:[36mensemble[0m:[36m544[0m - [32m[1m
Inference complete[0m
[infer] HurricaneIan_2022: rollout 500.5 s (8.34 min)
[infer]   wrote HurricaneIan_2022_shard02of08_cube.nc  {'time': 85, 'member': 3, 'lat': 105, 'lon': 237, 'level': 1} vars=['2m_temperature', 'u_component_of_wind', 'v_component_of_wind'] lat[24.0..50.0] lon[235.0..294.0]
